9412995,19971101,article,mesh,"Animals,Butadienes,Dose-Response Relationship, Drug,Epoxy Compounds,Mice,Mice, Inbred BALB C,Micronuclei, Chromosome-Defective,Micronucleus Tests,Mutagens,Sister Chromatid Exchange,Spleen,Time Factors","administration &amp; dosage,cytology,drug effects,metabolism,toxicity","D013154 Q000187 NY,D004852 Q000008 NN,D048629 Q000187 NY,D004852 Q000633 NY,D013154 Q000166 NN,D002070 Q000378 NN,D009153 Q000633 NY,D012854 Q000187 NY",NULL,NULL,"Induction of micronuclei and sister chromatid exchange in mouse splenocytes after exposure to the butadiene metabolite 3,4-epoxy-1-butene.","3,4-Epoxy-1-butene (EB) is one of the main metabolites of 1,3 butadiene, a widely used industrial chemical. The mutagenic potential of 1,3 butadiene and its metabolites have been studied in different test systems. In this work the genotoxic effects of EB were studied by estimating micronuclei (MN) and sister chromatid exchange (SCE) frequencies in stimulated mouse splenocytes. Mice were treated in vivo with various doses of EB (24.4, 48.8 and 73.2 mg/kg). The antikinetochore antibody technique (CREST) was a",Mutagenesis,"G Stephanou, C Andrianopoulos, D Vlastos, N A Demopoulos, A Russo"," Department of Biology, University of Patras, Greece. [email]",1997 Nov;12(6):425-9,10.1093/mutage/12.6.425
16094661,20060101,article,"xref,mesh","Animals,Benzo(a)pyrene,DNA,DNA Adducts,DNA Repair,DNA-Binding Proteins,Epoxy Compounds,Genes, Reporter,Hypoxanthine Phosphoribosyltransferase,Mice,Mice, Knockout,Mutagens,Mutation","deficiency,genetics,toxicity","D004268 Q000235 NN,D004852 Q000633 NY,D017930 Q000235 NN,D004268 Q000172 NY,D004247 Q000235 NN,D007041 Q000235 NY,D009153 Q000633 NY,D001564 Q000633 NN","2336,7845,13586,160438,12617527,44135672","53790775,123071374,127523511,127868578,128018930,128353953","3,4-Epoxy-1-butene, a reactive metabolite of 1,3-butadiene, induces somatic mutations in Xpc-null mice.","Xpc-null (Xpc-/-) mice, deficient in the global genome repair subpathway of nucleotide excision repair (NER-GGR), were exposed by intraperitoneal (i.p.) injection to a 300 mg/kg mutagenic dose of 3,4-epoxy-1-butene (EB), to investigate NER's potential role in repairing butadiene (BD) epoxide DNA lesions. Mutagenic sensitivity was assessed using the Hprt assay. Xpc-/- mice were significantly more sensitive to EB exposure, exhibiting an average 2.8-fold increase in Hprt mutant frequency (MF) relative to those",Environmental and molecular mutagenesis,"J K Wickliffe, L A Galbert, M M Ammenheuser, S M Herring, J Xie, O E Masters, E C Friedberg, R S Lloyd, J B Ward"," Department of Preventive Medicine and Community Health, University of Texas Medical Branch, Galveston, Texas, USA. [email]",2006 Jan;47(1):67-70,10.1002/em.20169
10477349,19990721,article,mesh,"Cell Cycle,Chromosome Aberrations,Cytarabine,DNA,DNA Repair,Epoxy Compounds,Humans,In Vitro Techniques,Lymphocytes,Mutagens,Resting Phase, Cell Cycle,Sister Chromatid Exchange","biosynthesis,cytology,drug effects,genetics,metabolism,pharmacology,toxicity","D004247 Q000096 NN,D004247 Q000187 NN,D008214 Q000378 NN,D004852 Q000633 NY,D003561 Q000494 NN,D004260 Q000187 NN,D012854 Q000187 NN,D008214 Q000166 NN,D004247 Q000235 NN,D009153 Q000633 NY,D008214 Q000187 NN","596,6252,6253,13586,114682,5351180,12358851,12617527,44135672,69621045,124080914",NULL,"Cell cycle specificity of cytogenetic damage induced by 3,4-epoxy-1- butene.","3,4-epoxy-1-butene (EB), a primary metabolite of butadiene, is a direct-acting ""S-dependent"" genotoxicant that can induce sister chromatid exchanges (SCEs) and chromosome aberrations (CAs) in cycling cells in vitro. However, EB is almost inactive when splenic or peripheral blood lymphocytes are exposed at the G(0) stage of the cell cycle. To investigate whether repair of DNA lesions is responsible for the lack of cytogenetic responses seen after G(0) treatments, we used cytosine arabinoside (ara-C) to inhib",Mutation research,"A D Kligerman, C L Doerr, A H Tennant"," Genetics and Cellular Toxicology Branch, Mail Drop 68, Environmental Carcinogenesis Division, U.S. Environmental Protection Agency, Research Triangle Park, NC 27711, USA. [email]",1999 Jul;444(1):151-8,10.1016/s1383-5718(99)00077-7
22285587,20120830,article,"xref,mesh","Alkenes,Butadienes,Comet Assay,Epoxy Compounds,HL-60 Cells,Hemiterpenes,Humans,Leukocytes, Mononuclear,Mutagens,Pentanes","drug effects,toxicity","D010420 Q000633 NN,D007963 Q000187 NY,D045782 Q000633 NN,D004852 Q000633 NY,D018922 Q000187 NY,D002070 Q000633 NN,D009153 Q000633 NY,D000475 Q000633 NN","6557,7845,11254,160438,54277882,57271697,123446892","127523511,128353953,129159778,129170463,129894555,136237359,324157522",Genotoxicity of alkene epoxides in human peripheral blood mononuclear cells and HL60 leukaemia cells evaluated with the comet assay.,"Volatile organic compounds (VOCs) exert their carcinogenic activity through the production of epoxide metabolites. Because of their high reactivity some epoxides are also produced in the chemical industry for the synthesis of other compounds. Therefore, human exposure to VOCs epoxides does occur and may be an important human health concern. In this study, the in vitro genotoxic potential of epoxides originating from 1,3-butadiene (3,4-epoxy-1-butene: EB; 1,2:3,4-diepoxybutane: DEB), isoprene (3,4-epoxy-2-me",Mutation research,"Roberto Fabiani, Patrizia Rosignoli, Angelo De Bartolomeo, Raffaela Fuccelli, Guido Morozzi"," Dipartimento di Specialità Medico-Chirurgiche e Sanità Pubblica, Università di Perugia, via del Giochetto, Perugia, Italy. [email]",2012 Aug;747(1):1-6,10.1016/j.mrgentox.2012.01.004
6627227,19831001,article,mesh,"Allyl Compounds,DNA,DNA Repair,Dose-Response Relationship, Drug,HeLa Cells,Humans,Mutagenicity Tests","biosynthesis,pharmacology","D000498 Q000494 NY,D004247 Q000096 NY",44135672,NULL,Induction of unscheduled DNA synthesis in HeLa cells by allylic compounds.,"Thirteen allylic compounds, mostly with close structural relationship, were tested for their ability to induce unscheduled DNA synthesis (UDS) in HeLa cells and mutations in the Ames test; 11 induced UDS in dose dependence. Allyl isothiocyanate was negative in UDS (borderline in the Ames test) and acrolein (positive in the Ames test) proved toxic to HeLa cells, therefore UDS measurement was excluded. In general, positive qualitative and quantitative correlation between UDS, Ames test and alkylating properti",Cancer letters,"D Schiffmann, E Eder, T Neudecker, D Henschler",NULL,1983 Oct;20(3):263-9,10.1016/0304-3835(83)90023-x
19764821,20090901,article,"xref,mesh","Animals,Butadienes,Carcinogens,Chromatography, High Pressure Liquid,Epoxy Compounds,Humans,Kinetics,Rats,Ribosomal Proteins,Spectrometry, Mass, Electrospray Ionization,Vitamin B 12","chemistry,metabolism","D002070 Q000737 NN,D004852 Q000378 NY,D014805 Q000378 NY,D012269 Q000378 NY,D014805 Q000737 NN,D004852 Q000737 NN,D002273 Q000737 NN,D002273 Q000378 NY,D002070 Q000378 NY","7834,7845,10338,11254,13586,92270,108199,160438,184933,233706,4289526,5311498,5460135,6442967,6474318,10887743,11366878,11378364,11970261,22836442,24892734,25102581,25195380,44176380,46853873,54605677,56840966,70678590,73357424,91820207,118701016,118701720,123134034,124080944,129627537,129627679,131709170,134691994","127523511,128018930,128218187,128353953,128422480,129894555,136075849",Cob(I)alamin for trapping butadiene epoxides in metabolism with rat S9 and for determining associated kinetic parameters.,"The reduced state of vitamin B(12), cob(I)alamin, acts as a supernucleophile that reacts ca. 10(5) times faster than standard nucleophiles, for example, thiols. Methods have been developed for trapping electrophilically reactive compounds by exploiting this property of cob(I)alamin. 1,3-Butadiene (BD) has recently been classified as a group 1 human carcinogen by the International Agency for Research on Cancer (IARC). The carcinogenicity of BD is considered to be dependent on the activation or deactivation o",Chemical research in toxicology,"Hitesh V Motwani, Charlotta Fred, Johanna Haglund, Bernard T Golding, Margareta Törnqvist"," Department of Environmental Chemistry, Stockholm University, SE-106 91 Stockholm, Sweden.",2009 Sep;22(9):1509-16,10.1021/tx900088w
22698567,20120918,article,"xref,mesh","Butadienes,Butylene Glycols,Carcinogens,Cell Line, Transformed,Comet Assay,DNA Breaks, Single-Stranded,DNA Damage,Epoxy Compounds,Hepatocytes,Humans,Mutagens","drug effects,metabolism,therapeutic use,toxicity","D002273 Q000633 NY,D004852 Q000633 NY,D009153 Q000627 NY,D002072 Q000633 NY,D022781 Q000187 NY,D002070 Q000378 NY,D009153 Q000633 NY","7845,10338,11254,12220,13586,92270,108199,160438,233706,12617527","127523511,128018930,128140457,128218187,128353953,128422480,129894555,136075849","DNA damage induced by three major metabolites of 1,3-butadiene in human hepatocyte L02 cells.","1,3-Butadiene (BD) is a carcinogenic air pollutant. Its bioactivation produces four major metabolites, i.e., 3,4-epoxy-1-butene (EB), 3,4-epoxy-1,2-butanediol (EBD), 1,2,3,4-diepoxybutane (DEB), and 3-butene-1,2-diol (BDD). Studies have been mostly focused on DEB due to its strong mutagenicity/carcinogenicity. In contrast, studies of genotoxicity of EB, EBD, and BDD have been limited. In particular, genotoxicity of EBD and BDD using strand breaks as the endpoint has not been investigated. To obtain a more c",Mutation research,"Pan-Pan Zhang, Ying Wen, Jing An, Ying-Xin Yu, Ming-Hong Wu, Xin-Yu Zhang"," School of Environmental and Chemical Engineering, Shanghai University, Shanghai, People's Republic of China.",2012 Sep;747(2):240-5,10.1016/j.mrgentox.2012.06.001
24531806,20140601,article,mesh,"Animals,Biomarkers,Butadienes,Carcinogens,Chromatography, High Pressure Liquid,DNA Adducts,Dose-Response Relationship, Drug,Female,Humans,Inhalation,Liver,Male,Metabolic Networks and Pathways,Occupational Exposure,Rats,Smoking,Tandem Mass Spectrometry","administration &amp; dosage,chemistry,drug effects,metabolism,urine","D002070 Q000737 NN,D018736 Q000187 NN,D002070 Q000008 NN,D015415 Q000652 NN,D018736 Q000378 NN,D002070 Q000652 NN,D002273 Q000737 NN,D008099 Q000378 NN,D002273 Q000008 NN,D002273 Q000378 NY,D015415 Q000378 NN,D002070 Q000378 NY,D008099 Q000187 NN",7845,NULL,Bis-butanediol-mercapturic acid (bis-BDMA) as a urinary biomarker of metabolic activation of butadiene to its ultimate carcinogenic species.,"Human carcinogen 1,3-butadiene (BD) undergoes metabolic activation to 3,4-epoxy-1-butene (EB), hydroxymethylvinyl ketone (HMVK), 3,4-epoxy-1,2-butanediol (EBD) and 1,2,3,4-diepoxybutane (DEB). Among these, DEB is by far the most genotoxic metabolite and is considered the ultimate carcinogenic species of BD. We have shown previously that BD-exposed laboratory mice form 8- to 10-fold more DEB-DNA adducts than rats exposed at the same conditions, which may be responsible for the enhanced sensitivity of mice to",Carcinogenesis,"Srikanth Kotapati, Dewakar Sangaraju, Amanda Esades, Lance Hallberg, Vernon E Walker, James A Swenberg, Natalia Y Tretyakova"," Department of Medicinal Chemistry and the Masonic Cancer Center, University of Minnesota, Minneapolis, MN 55455, USA, Sealy Center for Environmental Health and Medicine (SCEHM) and the Department of Preventive Medicine and Community Health, University of Texas Medical Branch at Galveston, Galveston, TX 77555, USA, Department of Pathology, University of Vermont, Burlington, VT 05405, USA and Department of Environmental Sciences and Engineering, University of North Carolina at Chapel Hill, Chapel Hill, NC 27",2014 Jun;35(6):1371-8,10.1093/carcin/bgu047
8603387,19960401,article,mesh,"Adult,Aged,Aged, 80 and over,Animals,Culture Techniques,DNA Adducts,DNA Damage,Endometrium,Estrogen Antagonists,Female,Humans,Middle Aged,Rats,Tamoxifen","analysis,drug effects,toxicity","D013629 Q000633 NY,D004717 Q000187 NY,D018736 Q000032 NN,D004965 Q000633 NY","2733525,2733526",NULL,Lack of genotoxicity of tamoxifen in human endometrium.,"The potential for the anti-breast cancer drug tamoxifen [(Z)-1-[4-[2-( dimethylamino)ethoxy]phenyl]-1,2-diphenyl-1-butene] to induce genotoxic damage (DNA adducts) in the human endometrium was investigated in vivo and in vitro. Endometria from hysterectomy patients who were not on tamoxifen were sectioned and maintained in short-term organ culture. The cultures were treated with either solvent vehicle (DMSO), tamoxifen, alpha-hydroxytamoxifen [(E)-1-[4-[2-(dimethylamino)ethoxy]phenyl]-1,2-diphenyl-1-buten-3",Cancer research,"P L Carmichael, A H Ugwumadu, P Neven, A J Hewer, G K Poon, D H Phillips"," The Institute of Cancer Research, Haddow Laboratories, Sutton, Surrey, United Kingdom.",1996 Apr;56(7):1475-9,NULL
8901921,19961028,article,mesh,"Animals,Cell Cycle,Cells, Cultured,Chromosome Aberrations,Epoxy Compounds,Male,Mice,Mutagens,Rats,Sister Chromatid Exchange,Species Specificity,Spleen","cytology,drug effects,toxicity","D013154 Q000187 NN,D004852 Q000633 NY,D013154 Q000166 NN,D002453 Q000187 NN,D009153 Q000633 NY","11254,13586,92270,233706,12617527",NULL,Cytogenetic effects of butadiene metabolites in rat and mouse splenocytes following in vitro exposures.,"As a first step in investigating the genotoxic effects of the principal metabolites of 1,3-butadiene (BD) in both rats and mice, splenocytes (which have little mixed function oxidase activity) from each specimen were exposed to a series of concentrations of either 3,4-epoxy-1-butene (EB) (20 to 931 microM) or 1,2:3,4-diepoxybutane (DEB) (2.5 to 160 microM) for 1 h. The splenocytes were then washed, cultured, and stimulated to divide with concanavalin A, and metaphases were analyzed for the induction of sist",Toxicology,"A D Kligerman, C L Doerr, V S Milholland, A H Tennant"," U.S. Environmental Protection Agency, Environmental Carcinogenesis Division, Research Triangle Park, NC 27711, USA.",1996 Oct;113(?):336-40,10.1016/0300-483x(96)03469-5
9250412,19970701,article,mesh,"Carcinogens,Chromatography, High Pressure Liquid,DNA,Epoxy Compounds,Guanine,Guanosine,Ilizarov Technique,Magnetic Resonance Spectroscopy,Mass Spectrometry,Spectrophotometry, Ultraviolet","analogs &amp; derivatives,chemical synthesis,chemistry","D006151 Q000737 NN,D006147 Q000031 NY,D004852 Q000737 NN,D002273 Q000737 NN,D002273 Q000138 NY,D004247 Q000737 NN,D004852 Q000138 NY,D006147 Q000737 NN","764,6802,11254,92270,233706,44135672",NULL,"Synthesis, characterization, and in vitro quantitation of N-7-guanine adducts of diepoxybutane.","Diepoxybutane (DEB) is an important metabolite of 1,3-butadiene (BD), a high-volume industrial chemical classified as a probable human carcinogen. Rodent inhalation studies show strikingly high sensitivity of mice to carcinogenic effects of butadiene compared to rats, which has been linked to differences in metabolism. Both species convert BD to 3,4-epoxy-1-butene (EB), but mice further oxidize a significantly greater part of EB to DEB. DEB is a potent bifunctional genotoxic agent which is 100-fold more mut",Chemical research in toxicology," Tretyakova NYu, R Sangaiah, T Y Yen, J A Swenberg"," Department of Environmental Sciences and Engineering, University of North Carolina, Chapel Hill 27599-7400, USA.",1997 Jul;10(7):779-85,10.1021/tx970004q
9630466,19980501,article,mesh,"Algorithms,Animals,Area Under Curve,Biomarkers,Biotransformation,Butadienes,Calibration,Dose-Response Relationship, Drug,Epoxy Compounds,Gas Chromatography-Mass Spectrometry,Hemoglobins,Kinetics,Male,Mice,Mice, Inbred Strains,Rats,Rats, Sprague-Dawley","blood,chemistry,metabolism,pharmacokinetics","D002070 Q000737 NN,D004852 Q000378 NY,D006454 Q000737 NN,D002070 Q000493 NY,D004852 Q000737 NN,D004852 Q000097 NN,D006454 Q000378 NY","13586,12617527",NULL,Epoxybutene-hemoglobin adducts in rats and mice: dose response for formation and persistence during and following long-term low-level exposure to butadiene.,"Measurement of specific adducts to hemoglobin can be used to establish the dosimetry of electrophilic compounds and metabolites in experimental animals and in humans. The purpose of this study was to investigate the dose response for adduct formation and persistence in rats and mice during long-term low-level exposure to butadiene by inhalation. Adducts of 3,4-epoxy-1-butene, the primary metabolite of butadiene, with N-terminal valine in hemoglobin were determined in male B6C3F1 mice and male Sprague-Dawley",Toxicology and applied pharmacology,"S M Osterman-Golkar, O Moss, A James, M S Bryant, M Turner, J A Bond"," Chemical Industry Institute of Toxicology (CIIT), Research Triangle Park, North Carolina 27709, USA.",1998 May;150(1):166-73,10.1006/taap.1998.8376
11397425,20010601,article,"xref,mesh","Animals,Chloroprene,Epoxy Compounds,Ethylene Oxide,Frameshift Mutation,In Vitro Techniques,Liver,Mutagenicity Tests,Mutagens,Point Mutation,Rats,Salmonella typhimurium","analogs &amp; derivatives,drug effects,genetics,metabolism,toxicity","D009153 Q000378 NY,D002737 Q000633 NY,D005027 Q000378 NY,D005027 Q000633 NY,D012486 Q000235 NN,D008099 Q000378 NN,D005027 Q000031 NN,D002737 Q000378 NY,D012486 Q000187 NN,D004852 Q000633 NN,D009153 Q000633 NY,D004852 Q000378 NN","6354,11254,13586,31369,92270,160438,231319,233706,12617527","127523511,128018930,128141679,128328301,129894555,136075849","In vitro genotoxicity testing of (1-chloroethenyl)oxirane, a metabolite of beta-chloroprene.","(1-Chloroethenyl)oxirane (CEO) is a metabolite of beta-chloroprene (2-chloro-1,3-butadiene, CD). The purpose of this study was to evaluate the in vitro mutagenic and clastogenic (chromosome breaking) potential of CEO. For comparative purposes, the study also included an evaluation of the racemic compounds, 3,4-epoxy-1-butene (EB) and 1,2:3,4-diepoxybutane (DEB). Mutagenicity was evaluated in a bacterial reverse mutation test (Ames), using the pre-incubation method in the presence and absence of an exogenous",Chemico-biological interactions,"M W Himmelstein, N L Gladnick, E M Donner, R D Snyder, R Valentine"," E.I. du Pont de Nemours and Company, Haskell Laboratory for Toxicology and Industrial Medicine, PO Box 50, 1090 Elkton Road, Newark, DE 19711, USA. [email]",2001 Jun;?(?):703-13,10.1016/s0009-2797(01)00203-4
15812871,20050606,article,xref,"Alkenes,Aza Compounds,Crystallography, X-Ray,Iron Compounds,Magnetic Resonance Spectroscopy,Models, Molecular,Molecular Structure,Organometallic Compounds,Phosphines,Reference Standards","chemical synthesis,chemistry,methods,standards","D000475 Q000138 NY,D000475 Q000737 NN,D058085 Q000737 NY,D010720 Q000737 NY,D001372 Q000138 NY,D009942 Q000737 NN,D009682 Q000379 NN,D009682 Q000592 NN,D001372 Q000737 NN,D009942 Q000138 NY","10821,15786916,15786925,86065265,90776960","129358582,129418355,135868360,243322294,248864794","Strained, stable 2-aza-1-phosphabicyclo[n.1.0]alkane and -alkene Fe(CO)4 complexes with dynamic phosphinidene behavior.","The synthesis of highly strained bicyclic phosphirane and phosphirene iron-tetracarbonyl complexes, that is, complexes with 2-aza-1-phosphabicyclo[n.1.0]alkanes and -alkenes (n = 3-5), is explored by using intramolecular cycloaddition of an in situ generated electrophilic phosphinidene complex, [R(iPr)NP=Fe(CO)(4)], to its C=C- and C[triple chemical bond]C-containing R substituent. Saturated bicyclic complexes 7 a-c with n = 4-2 are remarkably stable, as illustrated by the X-ray crystal structure for 7 b (n","Chemistry (Weinheim an der Bergstrasse, Germany)","Mark L G Borst, Niels van der Riet, Renske H Lemmens, Franciscus J J de Kanter, Marius Schakel, Andreas W Ehlers, Allison M Mills, Martin Lutz, Anthony L Spek, Koop Lammertsma"," Vrije Universiteit, Faculty of Sciences, Department of Chemistry, Amsterdam, The Netherlands.",2005 Jun;11(12):3631-42,10.1002/chem.200401249
21749114,20110919,article,"xref,mesh","Acetylcysteine,Butadienes,Carcinogens,Chromatography, High Pressure Liquid,Humans,Sensitivity and Specificity,Smoking,Smoking Cessation,Spectrometry, Mass, Electrospray Ionization,Tandem Mass Spectrometry","analogs &amp; derivatives,metabolism,methods,urine","D012907 Q000652 NY,D053719 Q000379 NN,D002851 Q000379 NN,D012907 Q000378 NN,D000111 Q000378 NN,D021241 Q000379 NY,D002273 Q000378 NY,D002070 Q000378 NY,D000111 Q000031 NY,D000111 Q000652 NN","7845,12035,13586,124886,145744,12114682,23678798,90897297,91557393,123600951","128018930,128353953,128977994,129191086,129192846,244119608,248933632,325176682","Quantitative analysis of trihydroxybutyl mercapturic acid, a urinary metabolite of 1,3-butadiene, in humans.","1,3-Butadiene (BD) is a known human carcinogen present in cigarette smoke and in automobile exhaust, leading to widespread exposure of human populations. BD requires cytochrome P450-mediated metabolic activation to electrophilic species, e.g. 3,4-epoxy-1-butene (EB), hydroxymethyl vinyl ketone (HMVK), and 3,4-epoxy-1,2-diol (EBD), which form covalent adducts with DNA. EB, HMVK, and EBD can be conjugated with glutathione and ultimately excreted in urine as monohydroxybutenyl mercapturic acid (MHBMA), dihydro",Chemical research in toxicology,"Srikanth Kotapati, Brock A Matter, Amy L Grant, Natalia Y Tretyakova"," Department of Medicinal Chemistry and the Masonic Cancer Center, University of Minnesota, Minneapolis, Minnesota 55455, USA.",2011 Sep;24(9):1516-26,10.1021/tx2001306
23937706,20131021,article,mesh,"Adult,Biomarkers,Butadienes,Cell Line, Tumor,Chromatography, High Pressure Liquid,DNA,DNA Adducts,Female,Guanine,Humans,Leukocytes,Male,Middle Aged,Smoking,Spectrometry, Mass, Electrospray Ionization,Young Adult","analogs &amp; derivatives,analysis,chemistry,metabolism","D018736 Q000032 NY,D004247 Q000378 NN,D002070 Q000737 NY,D006147 Q000031 NY,D007962 Q000378 NN,D015415 Q000032 NN,D004247 Q000737 NY,D006147 Q000737 NN","764,7845,44135672",NULL,"Capillary HPLC-accurate mass MS/MS quantitation of N7-(2,3,4-trihydroxybut-1-yl)-guanine adducts of 1,3-butadiene in human leukocyte DNA.","1,3-Butadiene (BD) is a high volume industrial chemical commonly used in polymer and rubber production. It is also present in cigarette smoke, automobile exhaust, and urban air, leading to widespread exposure of human populations. Upon entering the body, BD is metabolized to electrophilic epoxides, 3,4-epoxy-1-butene (EB), diepoxybutane (DEB), and 3,4-epoxy-1,2-diol (EBD), which can alkylate DNA nucleobases. The most abundant BD epoxide, EBD, modifies the N7-guanine positions in DNA to form N7-(2, 3, 4-trih",Chemical research in toxicology,"Dewakar Sangaraju, Peter Villalta, Melissa Goggin, Maria O Agunsoye, Colin Campbell, Natalia Tretyakova"," Department of Medicinal Chemistry and the Masonic Cancer Center, University of Minnesota , Minneapolis, Minnesota 55455, United States.",2013 Oct;26(10):1486-97,10.1021/tx400213m
25299479,20140101,article,mesh,"Acetylcysteine,Butadienes,Catalase,Comet Assay,DNA Damage,DNA-Formamidopyrimidine Glycosylase,Epoxy Compounds,Humans,Leukocytes, Mononuclear,Olive Oil,Oxidative Stress,Phenols,Plant Oils","analysis,chemistry,drug effects,metabolism,pharmacology,toxicity","D007963 Q000187 NY,D018384 Q000187 NN,D043382 Q000378 NN,D004249 Q000187 NY,D000111 Q000378 NN,D002070 Q000633 NN,D010636 Q000032 NN,D010938 Q000737 NY,D004852 Q000633 NN,D002374 Q000378 NN,D010636 Q000494 NY","7845,11254,12035,13586,92270,233706,12114682,12617527,23678798",NULL,Preventive activity of olive oil phenolic compounds on alkene epoxides induced oxidative DNA damage on human peripheral blood mononuclear cells.,"The aim of this study was to investigate the ability of epoxides of styrene (styrene-7,8-oxide; SO) and 1,3-butadiene (3,4-epoxy-1-butene; 1,2:3,4:-diepoxybutane) to cause oxidative stress and oxidative DNA damage on human peripheral blood mononuclear cells (PBMCs) and whether a complex mixture of olive oil phenols (OOPE) could prevent these effects. The DNA damage was measured by the single-cell gel electrophoresis (SCGE; comet assay). We found that the DNA damage induced by alkene epoxides could be preven",Nutrition and cancer,"Raffaela Fuccelli, Maria Vittoria Sepporta, Patrizia Rosignoli, Guido Morozzi, Maurizio Servili, Roberto Fabiani"," a Dipartimento di Specialità Medico-Chirurgiche e Sanità Pubblica, Sezione di Epidemiologia Molecolare e Igiene Ambientale , Università di Perugia , Perugia , Italy.",2014 Jan;66(8):1322-30,10.1080/01635581.2014.956251
25727266,20151105,article,mesh,"Acetylcysteine,Biomarkers,Butadienes,Butanones,Carcinogens,Chromatography, High Pressure Liquid,Elastomers,Epoxy Compounds,Humans,Occupational Exposure,Styrenes,Tandem Mass Spectrometry,Urine","analysis,chemistry,methods,toxicity,urine","D002074 Q000652 NN,D053719 Q000379 NN,D013343 Q000633 NN,D000111 Q000737 NY,D002070 Q000737 NY,D002070 Q000652 NY,D002851 Q000379 NN,D004852 Q000737 NN,D002273 Q000737 NN,D014556 Q000737 NN,D016273 Q000032 NY,D015415 Q000652 NY,D002070 Q000633 NN,D015415 Q000737 NY,D002074 Q000737 NN,D020724 Q000633 NN,D004852 Q000652 NN","7845,12035,13586,62697,12114682,12369703,12617527,23678798",NULL,"High throughput HPLC-ESI(-)-MS/MS methodology for mercapturic acid metabolites of 1,3-butadiene: Biomarkers of exposure and bioactivation.","1,3-Butadiene (BD) is an important industrial and environmental carcinogen present in cigarette smoke, automobile exhaust, and urban air. The major urinary metabolites of BD in humans are 2-(N-acetyl-L-cystein-S-yl)-1-hydroxybut-3-ene/1-(N-acetyl-L-cystein-S-yl)-2-hydroxybut-3-ene (MHBMA), 4-(N-acetyl-L-cystein-S-yl)-1,2-dihydroxybutane (DHBMA), and 4-(N-acetyl-L-cystein-S-yl)-1,2,3-trihydroxybutyl mercapturic acid (THBMA), which are formed from the electrophilic metabolites of BD, 3,4-epoxy-1-butene (EB), ",Chemico-biological interactions,"Srikanth Kotapati, Amanda Esades, Brock Matter, Chap Le, Natalia Tretyakova"," Department of Medicinal Chemistry, University of Minnesota, Minneapolis, MN 55455, USA; Masonic Cancer Center, University of Minnesota, Minneapolis, MN 55455, USA. Masonic Cancer Center, University of Minnesota, Minneapolis, MN 55455, USA; Department of Chemistry, University of Minnesota, Minneapolis, MN 55455, USA. Masonic Cancer Center, University of Minnesota, Minneapolis, MN 55455, USA. Department of Biostatistics, University of Minnesota, Minneapolis, MN 55455, USA. Department of Medicinal Chemistry, ",2015 Nov;241(?):23-31,10.1016/j.cbi.2015.02.009
16698003,20070320,article,"xref,mesh","Animals,Butadienes,Cell Cycle,Cell Separation,Cells, Cultured,Chromosome Aberrations,DNA Damage,Dose-Response Relationship, Drug,Epoxy Compounds,Glutathione,Glutathione Transferase,Humans,Lymphocytes,Mice,Mutagens,Rats,Resting Phase, Cell Cycle,Sister Chromatid Exchange","drug effects,enzymology,metabolism,toxicity","D008214 Q000201 NN,D004852 Q000378 NY,D002070 Q000633 NY,D004852 Q000633 NY,D016192 Q000187 NN,D004249 Q000187 NY,D012854 Q000187 NN,D005982 Q000378 NN,D002453 Q000187 NN,D005978 Q000378 NN,D002070 Q000378 NY,D002869 Q000187 NN,D008214 Q000187 NN,D009153 Q000633 NN,D009153 Q000378 NN","7845,11254,13586,92270,124886,160438,233706,12617527","127523511,128018930,128353953,129192846,129894555,136075849",Some insights into the mode of action of butadiene by examining the genotoxicity of its metabolites.,"1,3-Butadiene (BTD) is an important commodity chemical and air pollutant that has been shown to be a potent carcinogen in mice, and to a lesser extent, a carcinogen in rats. To better assess butadiene's carcinogenic risk to humans, it is important to understand its mode of action and how this relates to differences in responses among species. In a series of in vitro experiments, lymphocytes from rats, mice, and humans were exposed to 3,4-epoxy-1-butene (EB) or 1,2:3,4-diepoxybutane (DEB) for 1h at the G(0) ",Chemico-biological interactions,"A D Kligerman, Y Hu"," B143-06, Cellular Toxicology Branch, Environmental Carcinogenesis Division, National Health and Environmental Effects Research Laboratory, U.S. Environmental Protection Agency, Research Triangle Park, NC 27711, USA. [email]",2007 Mar;166(?):132-9,10.1016/j.cbi.2006.03.013
14570502,20031029,article,NULL,NULL,NULL,NULL,NULL,NULL,Stereoselective preparation of dienyl zirconocene complexes via a tandem allylic C-H bond activation-elimination sequence.,"Several dienyl zirconocene derivatives were easily prepared, as unique geometrical isomers, from simple non-conjugated unsaturated enol ethers with (1-butene)ZrCp2 complexes. This new methodology is based on a tandem allylic C-H bond activation-elimination sequence and the mechanism has been mapped out by deuterium labeling experiments. The stereochemical outcome of this process was determined by addition of several electrophiles. Moreover, when the organometallic derivative is vinylic as well as allylic su",Journal of the American Chemical Society,"Nicka Chinkov, Swapan Majumdar, Ilan Marek"," Department of Chemistry and Institute of Catalysis Science and Technology, Technion-Israel Institute of Technology, Technion City, 32000 Haifa, Israel. [email]",2003 Oct;125(43):13258-64,10.1021/ja036751t
