3516434,19860501,article,mesh,"2-Acetylaminofluorene,Animals,Bile Acids and Salts,Colonic Neoplasms,Drug Synergism,Feces,Fluorenes,Male,Methylnitronitrosoguanidine,Mutagenicity Tests,Mutagens,Rats,Rats, Inbred Strains,Risk,Salmonella typhimurium","analysis,drug effects,etiology,toxicity","D001647 Q000633 NY,D003110 Q000209 NN,D008769 Q000633 NY,D005243 Q000032 NN,D001647 Q000032 NN,D005449 Q000633 NY,D012486 Q000187 NN,D015073 Q000633 NY","5897,11831,439520,9562060,20331539",NULL,"Effects of secondary biliary acids on the mutagenicity of N-methyl-N'-nitro-N-nitrosoguanidine, 2-acetylaminofluorene and 2-nitrofluorene towards Salmonella typhimurium strains.","The two secondary biliary acids (lithocholic and deoxycholic acids) were co-mutagenic when they were each co-incubated with dimethylhydrazine in the presence of Salmonella typhimurium TA 100. These observations were extended to other toxic chemicals, acting as direct (N-methyl-N'nitro-N-nitrosoguanidine and 2-nitrofluorene) or indirect (2-acetylaminofluorene) mutagens. Lithocholic and deoxycholic acids show a similar behavior towards genotoxic molecules. Nevertheless two differences must be noted. Lithochol",Carcinogenesis,"M Wilpart, M Roberfroid",NULL,1986 May;7(5):703-6,10.1093/carcin/7.5.703
2185422,19900501,article,mesh,"Administration, Oral,Air Pollutants,Animals,Aroclors,Benzo(a)pyrene,DNA Repair,DNA, Bacterial,Dimethylnitrosamine,Dose-Response Relationship, Drug,Escherichia coli,Fluorenes,Injections, Intraperitoneal,Kidney,Liver,Lung,Male,Mice,Mice, Inbred BALB C,Spleen","drug effects,genetics,toxicity","D004128 Q000633 NN,D008168 Q000187 NN,D007668 Q000187 NN,D013154 Q000187 NN,D004926 Q000235 NN,D005449 Q000633 NY,D004269 Q000187 NY,D000393 Q000633 NY,D001564 Q000633 NY,D001140 Q000633 NN,D008099 Q000187 NN","2336,6124",NULL,"Genotoxicity of benzo[a]pyrene, 2-nitrofluorene and airborne particulates in the DNA-repair host-mediated assay.","The genotoxic activity of benzo[a]pyrene (BAP), 2-nitrofluorene (NF) and airborne particulate matter was evaluated in the DNA-repair host-mediated assay after intraperitoneal or intratracheal administration. Dimethylnitrosamine (DMNA), used as a positive control, showed a genotoxic effect after both intraperitoneal and intratracheal administration, the strongest effect being found in liver, followed by lungs and kidneys, whereas a weak effect was observed in the spleen. In general no difference in genotoxic",Mutation research,"G A Heussen, J G Post, G M Alink"," Department of Toxicology, Agricultural University, Wageningen, The Netherlands.",1990 May;241(1):83-93,10.1016/0165-1218(90)90111-e
3059181,19881101,article,mesh,"Animals,Biotransformation,Cell Line,Cell Survival,Cricetinae,Dose-Response Relationship, Drug,Fluorenes,Microsomes, Liver,Mitosis,Mutagenicity Tests,Mutagens,Mutation,Nitro Compounds,Salmonella typhimurium,Sister Chromatid Exchange,Structure-Activity Relationship","drug effects,metabolism,toxicity","D009574 Q000633 NY,D002470 Q000187 NN,D008862 Q000378 NN,D008938 Q000187 NN,D005449 Q000633 NY,D009154 Q000187 NY,D012854 Q000187 NN,D012486 Q000187 NN",NULL,NULL,The structure-function relationships of nitrofluorenes and nitrofluorenones in the Salmonella mutagenicity and CHO sister-chromatid exchange assays.,"Nitrofluorenes and nitrofluorenones are bacterial mutagens and are detected in a variety of environmental pollution sources. We tested a series of nitrosubstituted fluorenes and fluorenones for their genotoxicity using both Salmonella bacteria and Chinese hamster ovary (CHO) cells to determine if structure-function relationships observed in bacteria for mutation induction are similar to those for mutations and SCE induction in mammalian (CHO) cells. The compounds studied were 2-nitrofluorene (2-NF), 2,7-din",Mutation research,"R M Kitchin, W E Bechtold, A L Brooks"," Department of Zoology and Physiology, University of Wyoming, Laramie 82071.",1988 Nov;206(3):367-77,10.1016/0165-1218(88)90123-1
1383753,19921001,article,mesh,"Cloning, Molecular,Deoxyribonuclease BamHI,Genes, Bacterial,Mutagenicity Tests,Nitro Compounds,Nitroreductases,SOS Response (Genetics),Salmonella typhimurium,Sensitivity and Specificity","drug effects,enzymology,genetics,metabolism,toxicity","D009574 Q000633 NY,D015245 Q000378 NN,D009601 Q000235 NN,D013014 Q000235 NN,D012486 Q000201 NN,D012486 Q000235 NN,D009601 Q000378 NY,D012486 Q000187 NY",NULL,NULL,A sensitive umu test system for the detection of mutagenic nitroarenes in Salmonella typhimurium NM1011 having a high nitroreductase activity.,"A sensitive umu test system for the detection of mutagenic nitroarenes has been developed using a new tester strain Salmonella typhimurium NM1011 having a high nitroreductase activity. The new strain was constructed by subcloning the bacterial nitroreductase gene into a plasmid pACYC184 and introducing the plasmid into the original strain S. typhimurium TA1535/pSK1002 harboring a fusion gene umuC'-'lacZ (pSK1002). Thus, the tester strain enabled us to monitor the genotoxic activities of various nitroarene c",Mutation research,"Y Oda, T Shimada, M Watanabe, M Ishidate, T Nohmi"," Osaka Prefectural Institute of Public Health, Japan.",1992 Oct;272(2):91-9,10.1016/0165-1161(92)90037-m
3821774,19870201,article,mesh,"Animals,Cells, Cultured,DNA Damage,DNA Repair,Liver,Mice,Mutagenicity Tests,Nitro Compounds,Rats,Species Specificity,Structure-Activity Relationship","drug effects,pharmacology","D009574 Q000494 NY,D008099 Q000187 NY",NULL,NULL,Genotoxicity of a variety of nitroarenes and other nitro compounds in DNA-repair tests with rat and mouse hepatocytes.,"Genotoxicity of a variety of nitroarenes and other compounds was examined in DNA-repair tests with rat or mouse hepatocytes. Out of 15 nitroarenes tested, 9 compounds, i.e., 1-nitropyrene, 1,3-dinitropyrene, 1,6-dinitropyrene, 1,8-dinitropyrene, 1-nitro-3-acetoxypyrene, 3-nitrofluoranthene, 2-nitrofluorene, 2,7-di-nitrofluorene and 5-nitroacenaphthene elicited positive response of DNA repair in the tests with rat and mouse hepatocytes. Among the positive chemicals, the DNA-repair level of the 3 dinitropyren",Mutation research,"H Mori, S Sugie, N Yoshimi, T Kinouchi, Y Ohnishi",NULL,1987 Feb;190(2):159-67,10.1016/0165-7992(87)90049-2
11044902,20000101,article,mesh,"Antimutagenic Agents,Ascorbic Acid,Bacteriophage lambda,Diet,Humans,Mutagenicity Tests,Mutagens,Virus Activation,Vitamin A,Vitamin E,beta Carotene","drug effects,methods,pharmacology,physiology","D009152 Q000379 NY,D014801 Q000494 NY,D010582 Q000187 NN,D001205 Q000494 NY,D014775 Q000187 NY,D014810 Q000494 NY,D016587 Q000494 NY,D010582 Q000502 NY,D009153 Q000494 NY,D019207 Q000494 NY","14985,445354,5280382,5280489,23667548,54603957,54670067,54682511,86763295,101033550",NULL,Effect of five dietary antimutagens on the genotoxicity of six mutagens in the microscreen prophage-induction assay.,"Dietary antimutagens have been studied extensively in the last two decades, using mainly bacterial and mammalian cells. These studies have shown that certain dietary antimutagens, acting individually or as mixtures, are useful in counteracting the effects of certain mutagens and/or carcinogens to which humans are commonly exposed. However, there are some inconsistencies among publications using different bioassays. The general purpose of the research presented here was to conduct a comparative study of the ",Environmental and molecular mutagenesis,G Cabrera," Department of Biological Sciences, Illinois State University, Normal, Illinois, USA. [email]",2000 Jan;36(3):206-20,10.1002/1098-2280(2000)36:3&lt;206::aid-em4&gt;3.0.co;2-u|10.1002/1098-2280(2000)36:3&lt;206::aid-em4&gt;3.3.co;2-l
9393616,19971024,article,mesh,"4-Nitroquinoline-1-oxide,Amino Acid Sequence,Base Sequence,Chromosome Mapping,Coloring Agents,DNA Repair,DNA-Formamidopyrimidine Glycosylase,Fluorenes,Genetic Markers,Guanine,Methylene Blue,Molecular Sequence Data,Mutagenesis, Insertional,Mutagenicity Tests,Mutagens,N-Glycosyl Hydrolases,Neutral Red,Salmonella typhimurium","analogs &amp; derivatives,deficiency,drug effects,enzymology,genetics,metabolism,methods,toxicity","D006147 Q000031 NN,D009499 Q000633 NN,D005449 Q000633 NN,D008751 Q000633 NN,D009699 Q000172 NY,D012486 Q000201 NN,D015112 Q000633 NN,D012486 Q000235 NN,D009152 Q000379 NN,D004396 Q000633 NY,D012486 Q000187 NY,D009153 Q000633 NY,D006147 Q000378 NN","764,5955,6099,11105,11831,65154,104827",NULL,Construction of mutants of Salmonella typhimurium deficient in 8-hydroxyguanine DNA glycosylase and their sensitivities to oxidative mutagens and nitro compounds.,"8-Hydroxyguanine (8-OH-G) DNA glycosylase is an enzyme involved in repair of oxidative DNA damage, e.g., 8-OH-G in DNA. In order to assess the roles of 8-OH-G in spontaneous and chemically-induced mutagenesis, the mutMST gene encoding 8-OH-G DNA glycosylase of Salmonella typhimurium was disrupted in several Ames tester strains, i.e., S. typhimurium TA1535 (hisG46, uvrB-, rfa), TA1975 (hisG46, uvr+, rfa) and TA102 (hisG428, uvr+, rfa). The spontaneous mutation frequencies were increased 2.4 and 1.6 times, re",Mutation research,"M Suzuki, K Matsui, M Yamada, H Kasai, T Sofuni, T Nohmi"," Division of Genetics and Mutagenesis, National Institute of Health Sciences, Tokyo, Japan.",1997 Oct;393(3):233-46,10.1016/s1383-5718(97)00108-3
14600272,20040101,article,xref,"Animals,Carcinogens,Gene Expression Profiling,Gene Expression Regulation, Neoplastic,Liver,Liver Neoplasms, Experimental,Male,Oligonucleotide Array Sequence Analysis,Rats,Rats, Wistar,Toxicogenetics","chemically induced,drug effects,genetics,metabolism,pathology,toxicity","D008099 Q000187 NY,D002273 Q000633 NY,D008114 Q000139 NN,D008099 Q000378 NN,D008114 Q000235 NN,D008114 Q000473 NN,D015972 Q000187 NY","6124,11831,47289,186907","53787202,53788269,53788714,53790203,127862642,129388467,129681761",Characteristic expression profiles induced by genotoxic carcinogens in rat liver.,"When applied in toxicological studies, the recently developed gene expression profiling techniques using microarrays, which brought forth the new field of toxicogenomics, facilitate the interpretation of a toxic compound's mechanism of action. In this study, we investigated whether genotoxic carcinogens at doses known to induce liver tumors in the 2-year rat bioassay deregulate a common set of genes in a short-term in vivo study and, if so, whether these deregulated genes represent defined biological pathwa",Toxicological sciences : an official journal of the Society of Toxicology,"Heidrun Ellinger-Ziegelbauer, Barry Stuart, Brad Wahle, Werner Bomann, Hans-Jurgen Ahr"," Department of Molecular and Genetic Toxicology, Bayer AG, Wuppertal, Germany. [email]",2004 Jan;77(1):19-34,10.1093/toxsci/kfh016
23052194,20121101,article,"xref,mesh","Aflatoxin B1,Animals,Carcinogens,Cells, Cultured,DNA Damage,Epigenesis, Genetic,Fluorenes,Gene Expression Profiling,Hepatocytes,Male,Mutagenicity Tests,Mutagens,Nitrosamines,Oligonucleotide Array Sequence Analysis,Rats,Rats, Wistar,Toxicogenetics","drug effects,methods,physiology,toxicity","D043922 Q000379 NY,D005449 Q000633 NN,D002273 Q000633 NN,D016604 Q000633 NN,D004249 Q000187 NN,D022781 Q000187 NY,D009602 Q000633 NN,D009153 Q000633 NY,D022781 Q000502 NN","11831,14403,47289,186907,129852253","53787202,53788714,53790203,129681761",Comparison of genotoxicant-modified transcriptomic responses in conventional and epigenetically stabilized primary rat hepatocytes with in vivo rat liver data.,The concept of mechanistic toxicogenomics implies that compound-induced changes in gene expression profiles provide valuable information about their mode of action. A growing number of research groups have presented evidence that whole-genome gene expression profiling techniques might be used as tools for in vivo and in vitro generation of gene signatures and elucidation of molecular mechanisms after exposure to toxic compounds. An important issue to be investigated is the in vivo relevance of in vitro-obta,Archives of toxicology,"Tatyana Y Doktorova, Heidrun Ellinger-Ziegelbauer, Mathieu Vinken, Tamara Vanhaecke, Joost van Delft, Jos Kleinjans, Hans-Juergen Ahr, Vera Rogiers"," Department of Toxicology, Center for Pharmaceutical Research (CePhar), Vrije Universiteit Brussel (VUB), Laarbeeklaan 103, Brussels, Belgium. [email]",2012 Nov;86(11):1703-15,10.1007/s00204-012-0946-8
30590776,20181224,article,NULL,NULL,NULL,NULL,NULL,NULL,An Adaption of Human-Induced Hepatocytes to In Vitro Genetic Toxicity Tests.,"Metabolic activation is essential in standard in vitro genotoxicity test systems. At present, there is a lack of suitable cell models that can express the major characteristics of liver function for predicting substance toxicity in humans. Human-induced hepatocytes (hiHeps), which have been generated from fibroblasts by lentiviral expression of liver transcription factors, can express hepatic gene programs and can be expanded in vitro and display functional characteristics of mature hepatocytes, including c",Mutagenesis,"Weiying Liu, Jing Xi, Yiyi Cao, Xinyue You, Ruixue Chen, Xinyu Zhang, Li Han, Guoyu Pan, Yang Luan"," Hongqiao International Institute of Medicine, Shanghai Tong Ren Hospital and Faculty of Public Health, Shanghai Jiao Tong University School of Medicine, Shanghai, China. Hongqiao International Institute of Medicine, Shanghai Tong Ren Hospital and Faculty of Public Health, Shanghai Jiao Tong University School of Medicine, Shanghai, China. Hongqiao International Institute of Medicine, Shanghai Tong Ren Hospital and Faculty of Public Health, Shanghai Jiao Tong University School of Medicine, Shanghai, China. H",2018 Dec;?(?):?,NULL
30678831,20190201,article,NULL,NULL,NULL,NULL,NULL,NULL,"Evaluation of 12 mouse marker genes in rat toxicogenomics public data, Open TG-GATEs: Discrimination of genotoxic from non-genotoxic hepatocarcinogens.","Previously, we proposed 12 marker genes (Aen, Bax, Btg2, Ccnf, Ccng1, Cdkn1a, Gdf15, Lrp1, Mbd1, Phlda3, Plk2 and Tubb4b) to discriminate mouse genotoxic hepatocarcinogens (GTHC) from non-genotoxic hepatocarcinogens (NGTHC). This was determined by qPCR and principal component analysis (PCA), as the aim of an in vivo short-term screening for genotoxic hepatocarcinogens. For this paper, we conducted an application study of the 12 mouse marker genes to rat data, Open TG-GATEs (public data). We analyzed five ty",Mutation research,"Chie Furihata, Takayoshi Suzuki"," Division of Molecular Target and Gene Therapy Products, National Institute of Health Sciences, 3-25-26, Tonomach, Kawasaki-ku, Kawasaki, 210-9501, Japan; School of Science and Engineering, Aoyama Gakuin University, Sagamihara, Kanagawa, 252-5258, Japan. Electronic address: [email]. Division of Molecular Target and Gene Therapy Products, National Institute of Health Sciences, 3-25-26, Tonomach, Kawasaki-ku, Kawasaki, 210-9501, Japan.",2019 Feb;838(?):9-15,NULL
1572343,19920101,article,mesh,"Biotransformation,Cytochrome P-450 Enzyme System,Kinetics,Mutagenicity Tests,Mutagens,Oxidation-Reduction,Phenylenediamines,Prostaglandin-Endoperoxide Synthases,Salmonella typhimurium,Spectrum Analysis","drug effects,metabolism,pharmacokinetics,toxicity","D010655 Q000493 NN,D011451 Q000378 NY,D010655 Q000633 NY,D009153 Q000493 NN,D012486 Q000187 NN,D009153 Q000633 NY,D003577 Q000378 NN",7261,NULL,"Prostaglandin H synthase-dependent genotoxicity of 2,4-diaminotoluene.","2,4-Diaminotoluene (2,4-DAT), a high volume synthetic compound, is moderately carcinogenic to rodents. We report here that 2,4-DAT is a substrate for the peroxidase activity of prostaglandin H synthase (PHS). In contrast to many aromatic amines which are activated as mutagens by PHS, we find that 2,4-DAT is not mutagenic to six S. typhimurium strains with this activation system. The strains tested include YG1006, YG1024, and YG1029, which are far more sensitive to the mutagenicity of aromatic amines and nit",Environmental and molecular mutagenesis,"Y H Pan, G R Reddy, G A Reed"," Department of Pharmacology, Toxicology and Therapeutics, University of Kansas Medical Center, Kansas City 66160-7417.",1992 Jan;19(3):201-8,10.1002/em.2850190304
9096289,19970314,article,mesh,"Animals,Arachidonic Acid,Carcinogens,Chromatography, High Pressure Liquid,DNA, Bacterial,Fluorenes,Male,Mutagenicity Tests,Mutagens,Oxidation-Reduction,Phenylenediamines,Prostaglandin-Endoperoxide Synthases,Salmonella typhimurium,Sheep","chemistry,cytology,drug effects,genetics,metabolism,toxicity","D011451 Q000737 NN,D002273 Q000633 NY,D005449 Q000633 NY,D004269 Q000187 NN,D012486 Q000235 NN,D011451 Q000378 NN,D016718 Q000378 NN,D010655 Q000633 NY,D016718 Q000737 NN,D012486 Q000378 NN,D012486 Q000166 NN,D009153 Q000633 NY,D005449 Q000378 NN","1539,7261,444899,23675453",NULL,"Metabolic and genotoxic interactions of 2-aminofluorene and 2,4-diaminotoluene.","We have reported previously that the rodent carcinogen 2,4-diaminotoluene (2,4-DAT) is not activated as a mutagen to the standard Ames S. typhimurium tester strains when oxidized by prostaglandin H synthase (PHS). 2,4-DAT does, however, enhance the bacterial mutagenicity of the potent mutagen 2-aminofluorene (2-AF) when both compounds are incubated with the PHS activating system. Enhancement of activation of 2-AF would provide a plausible mechanism for the observed co-mutagenicity of 2,4-DAT. Co-incubation ",Toxicology letters,"Y H Pan, G A Reed"," Department of Pharmacology, Toxicology and Therapeutics, University of Kansas Medical Center, Kansas City 66160-7417, USA.",1997 Mar;91(1):73-82,10.1016/s0378-4274(97)03871-x
6438085,19841125,article,mesh,"Chromatography, High Pressure Liquid,Fluorenes,Horseradish Peroxidase,Hydrogen Peroxide,Magnetic Resonance Spectroscopy,Mass Spectrometry,Oxygen Consumption,Peroxidases,Phenylbutazone,Prostaglandin-Endoperoxide Synthases,Spectrophotometry","metabolism,pharmacology","D010653 Q000494 NN,D006735 Q000378 NY,D011451 Q000378 NY,D006861 Q000378 NN,D005449 Q000378 NY,D010544 Q000378 NY","784,1539,4781,5895",NULL,Evidence for a one-electron mechanism of 2-aminofluorene oxidation by prostaglandin H synthase and horseradish peroxidase.,"Previous studies have shown that the primary arylamine carcinogen 2-aminofluorene (2-AF) is oxidized by the prostaglandin H synthase peroxidase to mutagenic and electrophilic products capable of covalent binding to macromolecules. The present study was designed to identify the potential reactive intermediate(s) responsible for binding, and to characterize further the metabolic intermediates in 2-AF peroxidation. Both prostaglandin H synthase and horseradish peroxidase, with H2O2, oxidize 2-AF to azofluorene",The Journal of biological chemistry,"J A Boyd, T E Eling",NULL,1984 Nov;259(22):13885-96,NULL
8625454,19960201,article,mesh,"4-Nitroquinoline-1-oxide,Animals,Biotransformation,Ethane,Ethylene Dibromide,Ethylene Dichlorides,Fluorenes,Gene Expression,Genetic Vectors,Glutathione Transferase,Hydrocarbons, Halogenated,Methylene Chloride,Methylnitronitrosoguanidine,Mutagenicity Tests,Operon,Pyrenes,Rats,Salmonella typhimurium,Transfection,Transformation, Bacterial","analogs &amp; derivatives,classification,drug effects,enzymology,genetics,metabolism,toxicity","D011721 Q000633 NN,D005449 Q000633 NN,D015870 Q000187 NN,D015946 Q000633 NN,D004980 Q000633 NN,D015946 Q000378 NN,D004980 Q000031 NN,D012486 Q000201 NN,D015112 Q000633 NN,D015112 Q000378 NN,D008752 Q000378 NN,D006846 Q000378 NN,D012486 Q000235 NN,D005822 Q000235 NY,D005982 Q000235 NN,D005025 Q000378 NN,D011721 Q000378 NN,D008769 Q000378 NN,D012486 Q000187 NY,D012486 Q000145 NN,D004980 Q000378 NN,D005025 Q000633 NN,D006846 Q000633 NY,D009876 Q000235 NY,D008769 Q000633 NN,D005449 Q000378 NN,D005982 Q000378 NY","11,5955,6324,6344,7839,7849,11831,21694,9562060,20331539",53790561,A new Salmonella typhimurium NM5004 strain expressing rat glutathione S-transferase 5-5: use in detection of genotoxicity of dihaloalkanes using an SOS/umu test system.,"The Escherichia coli mu operon was subcloned into a pKK233-2 vector containing rat glutathione S-transferase (GST) 5-5 cDNA and the plasmid thus obtained was introduced into Salmonella typhimurium TA1535. The newly developed strain S.typhimurium NM5004, was found to have 52-fold greater GST activity than the original umu strain S.typhimurium TA1535/pSK1002. We compared sensitivities of these two tester strains, NM5004 and TA1535/pSK1002, for induction of umuC gene expression with several dihaloalkanes which",Carcinogenesis,"Y Oda, H Yamazaki, R Thier, B Ketterer, F P Guengerich, T Shimada"," Osaka Prefectural Institute of Public Health, Japan.",1996 Feb;17(2):297-302,10.1093/carcin/17.2.297
9025793,19970115,article,mesh,"Animals,Biotransformation,Coumarins,DNA Repair,Isomerism,Microsomes, Liver,Molecular Structure,Mutagenicity Tests,Mutagens,Rats,Salmonella typhimurium,Structure-Activity Relationship","chemistry,drug effects,genetics,metabolism,pharmacokinetics,pharmacology","D008862 Q000378 NY,D009153 Q000493 NY,D003374 Q000493 NY,D012486 Q000235 NN,D009153 Q000494 NY,D012486 Q000187 NN,D003374 Q000494 NY,D003374 Q000737 NN","96017,96137",NULL,Metabolic activation of 2- and 3-nitrodibenzopyranone isomers and related compounds by rat liver S9 and the effect of S9 on the mutational specificity of nitrodibenzopyranones.,"The effect of rat liver S9 on the mutagenicity of 10 nitrated polycyclic aromatic hydrocarbons (nitro-PAHs) was evaluated with Salmonella typhimurium TA98NR using S9 from phenobarbital-, 3-methylcholanthrene (MC)-, beta-naphthoflavone- and polychlorobiphenyl-treated and untreated rats. 2-Nitrofluorene (2-NFI), 2-nitrofluoren-9-one (2-NFlone), 2-nitrocarbazole (2-NCz), 3-NCz, 2-nitrodibenzothiophene (2-NDBT), 2-nitro-6H-dibenzo[b,d]pyran-6-one (2-NDBP) and 3-NDBP were metabolically activated by one or more o",Mutation research,"T Watanabe, H Kaji, M Takashima, T Kasai, J Lewtas, T Hirayama"," Kyoto Pharmaceutical University, Japan.",1997 Jan;388(1):67-78,10.1016/s1383-5718(96)00138-6
10357791,19990601,article,mesh,"Arylamine N-Acetyltransferase,Biotransformation,Carcinogens,Chrysenes,Fluorenes,Humans,Isoenzymes,Pyrenes,Quinolines,Salmonella typhimurium","genetics,growth &amp; development,pharmacokinetics,physiology,toxicity","D011721 Q000633 NN,D005449 Q000633 NN,D002273 Q000633 NY,D011721 Q000493 NN,D002911 Q000633 NN,D012486 Q000235 NY,D011804 Q000493 NN,D012486 Q000254 NN,D002911 Q000493 NN,D011804 Q000633 NN,D001191 Q000502 NY,D002273 Q000493 NN,D007527 Q000502 NY,D005449 Q000493 NN","1539,11831,17534,39185,62274",NULL,"Role of human N-acetyltransferases, NAT1 or NAT2, in genotoxicity of nitroarenes and aromatic amines in Salmonella typhimurium NM6001 and NM6002.","Human NAT1 and NAT2 genes were subcloned into pACYC184 vector and the plasmids thus obtained were introduced into Salmonella typhimurium O-acetyltransferase-deficient strain NM6000 (TA1538/1, 8-DNP/pSK1002), establishing new strains NM6001 and NM6002, respectively. We compared the sensitivities of these two strains with those of NM6000 towards carcinogenic nitroarenes and aromatic amines in the SOS/umu response. The induction of umuC gene expression by these chemicals in the presence and absence of the S9 f",Carcinogenesis,"Y Oda, H Yamazaki, T Shimada"," Osaka Prefectural Institute of Public Health, 3-69 Nakamichi 1-chome, Higashinari-ku, Osaka 537-0025, Japan.",1999 Jun;20(6):1079-83,10.1093/carcin/20.6.1079
