2720650,19890601,article,mesh,"Animals,Aroclors,Biotransformation,Bronchi,Chromatography, High Pressure Liquid,Chrysenes,DNA,Humans,Liver,Male,Methylcholanthrene,Oxidation-Reduction,Phenanthrenes,Phenobarbital,Rats,Rats, Inbred Strains","drug effects,metabolism,pharmacokinetics,pharmacology","D010634 Q000494 NN,D001980 Q000187 NN,D008099 Q000378 NY,D002911 Q000493 NY,D001980 Q000378 NY,D001140 Q000494 NN,D004247 Q000378 NY,D008748 Q000494 NN,D010616 Q000493 NY,D008099 Q000187 NN","1674,4763,24121,23674889,44135672",NULL,Metabolic activation of 6-nitrochrysene in explants of human bronchus and in isolated rat hepatocytes.,"It has previously been shown that 6-nitrochrysene can be activated to electrophilic species capable of reacting with DNA through metabolic pathways that form N-hydroxy-6-aminochrysene or trans-1,2-dihydroxy-1,2-dihydro-6-aminochrysene as critical intermediates. Since the lung is a known target tissue for the carcinogenic action of polycyclic nitroaromatic hydrocarbons, we investigated the metabolism and DNA binding of [3H]6-nitrochrysene in 11 specimens of human bronchus. Analysis of medium from [3H]6-nitro",Cancer research,"K B Delclos, K el-Bayoumy, D A Casciano, R P Walker, F F Kadlubar, S S Hecht, N Shivapurkar, S Mandal, G D Stoner"," Division of Biochemical Toxicology, National Center for Toxicological Research, Jefferson, Arkansas 72079.",1989 Jun;49(11):2909-13,NULL
12115519,20020801,article,"xref,mesh","Breast,Chrysenes,DNA,DNA Adducts,Environmental Pollutants,Humans,Tumor Cells, Cultured","cytology,drug effects,metabolism,pharmacology","D004247 Q000187 NY,D001940 Q000166 NN,D004785 Q000494 NY,D018736 Q000378 NN,D004247 Q000378 NN,D001940 Q000187 NY,D002911 Q000378 NN,D002911 Q000494 NY,D004785 Q000378 NN","16317,24121,187790,44135672,90787699,135398592","128134628,129342069,129806984,243391437","Metabolism and DNA binding of the environmental pollutant 6-nitrochrysene in primary culture of human breast cells and in cultured MCF-10A, MCF-7 and MDA-MB-435s cell lines.","The environmental pollutant 6-nitrochrysene (6-NC) is a potent mammary carcinogen in the rat. To determine if the results obtained in 6-NC-treated rodents can be applicable to humans, we examined its metabolic activation in primary cultures of human breast cells prepared from tissues obtained from reduction mammoplasty from 3 women and in a cultured, immortalized human mammary epithelial cell line (MCF-10A), as well as estrogen-dependent (MCF-7) and estrogen-independent (MDA-MB-435s) human breast cancer cel",International journal of cancer,"Telih Boyiri, Joanna Leszczynska, Dhimant Desai, Shantu Amin, Daniel W Nixon, Karam El-Bayoumy"," American Health Foundation, Valhalla, NY 10595, USA.",2002 Aug;100(4):395-400,10.1002/ijc.10505
21114286,20110114,article,"xref,mesh","Animals,Benzo(a)pyrene,Chromatography, High Pressure Liquid,Chrysenes,DNA Adducts,DNA Repair,Deoxyguanosine,HeLa Cells,Humans,Imidazoles,Mass Spectrometry,Oligonucleotides,Rats","analogs &amp; derivatives,chemistry,metabolism,toxicity","D002911 Q000737 NY,D018736 Q000737 NY,D007093 Q000633 NN,D003849 Q000031 NY,D001564 Q000737 NN,D002911 Q000633 NN,D003849 Q000737 NN,D007093 Q000737 NN,D009841 Q000378 NN,D001564 Q000633 NN","1530,2336,24121,115225,187790,53881859,54129049,71352340,135398592,136203513,136238395","127717915,127868578,128073380,128750552,129342069,129407608,129806984,323316068",Inefficient nucleotide excision repair in human cell extracts of the N-(deoxyguanosin-8-yl)-6-aminochrysene and 5-(deoxyguanosin-N(2)-yl)-6-aminochrysene adducts derived from 6-nitrochrysene.,"Ubiquitous environmental agents [e.g., polynuclear aromatic hydrocarbons (PAHs) and their nitrated derivatives (NO(2)-PAHs)] that are known to induce mammary cancer in rodents are regarded as potential human risk factors for inducing analogous human cancers. Although 6-nitrochrysene (6-NC) is less abundant than other NO(2)-PAHs in the environment, it is the most potent mammary carcinogen in the rat; its carcinogenic potency is not only higher than that of the carcinogenic PAH, benzo[a]pyrene (B[a]P), but al",Chemical research in toxicology,"Jacek Krzeminski, Konstantin Kropachev, Marina Kolbanovskiy, Dara Reeves, Alexander Kolbanovskiy, Byeong-Hwa Yun, Nicholas E Geacintov, Shantu Amin, Karam El-Bayoumy"," Department of Biochemistry and Molecular Biology, College of Medicine, Pennsylvania State University, Hershey, Pennsylvania 17033, USA.",2011 Jan;24(1):65-72,10.1021/tx100284h
8313502,19940201,article,mesh,"Adenoma,Animals,Biotransformation,Carcinogens,Chrysenes,DNA Damage,Energy Intake,Food Deprivation,Liver Neoplasms, Experimental,Male,Mice","chemically induced,pharmacokinetics,prevention &amp; control","D002273 Q000493 YN,D002911 Q000493 YN,D008114 Q000517 NY,D000236 Q000517 NY,D008114 Q000139 NN,D000236 Q000139 NN",24121,NULL,Caloric restriction profoundly inhibits liver tumor formation after initiation by 6-nitrochrysene in male mice.,"Caloric restriction (CR) inhibited strongly the incidence of chemically-induced tumors in the neonatal B6C3F1 mouse tumorigenicity bioassay, when begun 3 months after treatment with the potent carcinogen 6-nitrochrysene. These data indicate that CR can have a profound inhibitory effect on tumor development even long after metabolic activation and DNA repair have occurred. ",Carcinogenesis,"P P Fu, K L Dooley, L S Von Tungeln, T Bucci, R W Hart, F F Kadlubar"," National Center for Toxicological Research, Jefferson, AR 72079.",1994 Feb;15(2):159-61,10.1093/carcin/15.2.159
10802392,20000519,article,mesh,"Aflatoxin B1,Animals,Biotransformation,Carbolines,Carcinogenicity Tests,Carcinogens,Cell Culture Techniques,Cell Death,Chrysenes,Epidermis,Humans,Keratinocytes,Microsomes,Mutagens,Rats","cytology,drug effects,methods,physiology,toxicity","D016604 Q000633 NN,D002273 Q000633 NY,D015603 Q000187 NY,D008861 Q000502 NN,D002911 Q000633 NN,D002243 Q000633 NN,D004817 Q000166 NN,D015197 Q000379 NN,D015603 Q000502 NN,D008861 Q000187 NY,D009153 Q000633 NN","14403,24121,186907,5284474,5284476",NULL,Cytotoxicity and keratinocyte microsome-mediated mutagenic activation of carcinogens in cultured epidermal cells.,"Four model carcinogens (aflatoxin B(1), 6-nitrochrysene, 3-amino-1-dimethyl-5H-pyrido[4,3-b]indole (Trp-P-1), 3-amino-1-methyl-5H-pyrido[4,3-b]indole (Trp-P-2)) were examined for their ability to inhibit the growth of cultured human and rat epidermal cells. To find a basis for observed differences in growth inhibition, aflatoxin B(1), Trp-P-1 and Trp-P-2 were tested for activation by microsomes isolated from these cells in a bacterial mutagenesis assay. Treated rat cultures exhibited sensitivity to Trp-P-1 ",Toxicology letters,"H S Chun, P A Kuzmicky, L Rucoba, N Y Kado, R H Rice"," Department of Environmental Toxicology, 1 Shields Avenue, University of California, Davis, CA 95616-8588, USA.",2000 May;115(2):165-72,10.1016/s0378-4274(00)00190-9
7523883,19941001,article,mesh,"Alkylating Agents,Benzo(a)pyrene,Biotransformation,Cells, Cultured,Chrysenes,DNA Damage,Ethyl Methanesulfonate,Ethylnitrosourea,Humans,Hypoxanthine Phosphoribosyltransferase,Mutagenesis,Mutagens","genetics,toxicity","D002911 Q000633 NN,D007041 Q000235 NY,D005038 Q000633 NN,D009153 Q000633 NY,D005020 Q000633 NN,D000477 Q000633 NN,D001564 Q000633 NN","2336,6113,12967,17534,24121",NULL,Induction of mutations at the hypoxanthine phosphoribosyl transferase (HPRT) locus in AHH-1 human lymphoblastoid cells.,"Cells from the human lymphoblastoid cell line, AHH-1, were exposed to two direct-acting mutagens, ethyl methanesulfonate (EMS) and ethyl nitrosourea (ENU), and to three carcinogens that require metabolic activation to an electrophile, benzo[a]pyrene (B(a)P), 6-aminochrysene (6-AC), and 6-nitrochrysene (6-NC); mutation induction at the HPRT locus was quantified by resistance to 6-thioguanine (6-TGr). Exposure of AHH-1 cells to either EMS or ENU resulted in a concentration-dependent increase in mutant frequen",Mutation research,"S M Morris, O E Domon, K B Delclos, J J Chen, D A Casciano"," Division of Genetic Toxicology, US Public Health Service, Food and Drug Administration, National Center for Toxicological Research, Jefferson, AR 72079.",1994 Oct;310(1):45-54,10.1016/0027-5107(94)90007-8
24112095,20131118,article,mesh,"Adenine,Animals,Benzo(a)pyrene,Cattle,Chrysenes,DNA,DNA Adducts,DNA Repair,Guanine,HeLa Cells,Humans,Mice,Oligonucleotides,Oxidation-Reduction,Rats,Spectrometry, Mass, Matrix-Assisted Laser Desorption-Ionization","analysis,chemistry,metabolism","D002911 Q000737 NY,D004247 Q000378 NN,D018736 Q000378 NY,D001564 Q000737 NN,D000225 Q000737 NY,D009841 Q000737 NN,D018736 Q000737 NN,D018736 Q000032 NN,D004247 Q000737 NN,D009841 Q000378 NN,D006147 Q000737 NY","190,764,2336,24121,44135672",NULL,Adenine-DNA adduct derived from the nitroreduction of 6-nitrochrysene is more resistant to nucleotide excision repair than guanine-DNA adducts.,"Previous studies in rats, mice, and in vitro systems showed that 6-NC can be metabolically activated by two major pathways: (1) the formation of N-hydroxy-6-aminochrysene by nitroreduction to yield three major adducts, N-(dG-8-yl)-6-AC, 5-(dG-N(2)-yl)-6-AC, and N-(dA-8-yl)-6-AC, and (2) the formation of trans-1,2-dihydroxy-1,2-dihydro-6-hydroxylaminochrysene (1,2-DHD-6-NHOH-C) by a combination of nitroreduction and ring oxidation pathways to yield N-(dG-8-yl)-1,2-DHD-6-AC, 5-(dG-N(2)-yl)-1,2-DHD-6-AC and N-",Chemical research in toxicology,"Jacek Krzeminski, Konstantin Kropachev, Dara Reeves, Aleksandr Kolbanovskiy, Marina Kolbanovskiy, Kun-Ming Chen, Arun K Sharma, Nicholas Geacintov, Shantu Amin, Karam El-Bayoumy"," Department of Biochemistry and Molecular Biology, and ‡Department of Pharmacology, College of Medicine, Pennsylvania State University , Hershey, Pennsylvania 17033, United States.",2013 Nov;26(11):1746-54,10.1021/tx400296x
8222062,19931001,article,mesh,"Animals,Base Sequence,CHO Cells,Chrysenes,Cricetinae,DNA,Deoxyguanosine,Hypoxanthine Phosphoribosyltransferase,Methylcholanthrene,Microsomes, Liver,Molecular Sequence Data,Mutation","genetics,metabolism","D003849 Q000378 NY,D002911 Q000378 NY,D008862 Q000378 NN,D004247 Q000378 NY,D007041 Q000235 NY","1674,107900,187790,3025891,44135672",NULL,"Trans-1,2-dihydro-1,2-dihydroxy-6-aminochrysene is metabolized to form a major adduct with deoxyguanosine and produces mutations in the hprt gene of Chinese hamster ovary cells at G:C basepairs.","6-Nitrochrysene can be activated to genotoxic derivatives by two major metabolic pathways: nitroreduction to N-hydroxy-6-aminochrysene, and a combination of ring-oxidation and nitroreduction that involves the intermediate formation of trans-1,2-dihydro-1,2-dihydroxy-6-aminochrysene (6-AC-1,2-dihydrodiol). The DNA adduct formed from this latter pathway was evaluated by reacting individual deoxynucleoside 5'-monophosphates with 6-AC-1,2-dihydrodiol in the presence of liver microsomal enzymes from 3-methylchol",Carcinogenesis,"E E Li, R H Heflich, K B Delclos"," Division of Biochemical, National Center for Toxicological Research, Jefferson, AR 72079.",1993 Oct;14(10):2109-14,10.1093/carcin/14.10.2109
8598575,19960209,article,mesh,"Aminobiphenyl Compounds,Animals,Base Sequence,Benzo(a)pyrene,Chrysenes,Genes, ras,Liver Neoplasms, Experimental,Male,Mice,Molecular Sequence Data,Mutation","chemically induced,genetics,toxicity","D000611 Q000633 NN,D008114 Q000235 NY,D002911 Q000633 NN,D008114 Q000139 NN,D001564 Q000633 NN","2336,7102,24121,5284341",NULL,H- and K-ras mutational profiles in chemically induced liver tumors from B6C3F1 and CD-1 mice.,"Liver tumors from mice treated with genotoxic carcinogens often possess mutations in ras protooncogenes, and these sequence alterations in ras frequently reflect the mutational specificity of the carcinogen. Previous studies suggest that the mouse model used for tumor induction may affect ras mutational patterns. In order to explore this possibility, H- and K-ras mutational profiles were established in liver tumors from male B6C3f1 and CD-1 mice administered benzo[a]pyrene (BaP), 6-nitrochrysene (6-NC), and",Journal of toxicology and environmental health,"M G Manjanatha, E E Li, P P Fu, R H Heflich"," Department of Health and Human Services, Food and Drug Administration, National Center for Toxicological Research, Jefferson, Arkansas, USA.",1996 Feb;47(2):195-208,10.1080/009841096161898
10465341,19990823,article,mesh,"Adenoma,Animals,Animals, Newborn,Carcinogenicity Tests,Carcinogens,Chrysenes,Dimethylnitrosamine,Imidazoles,Liver Neoplasms, Experimental,Male,Mice,Mice, Inbred C57BL,Mice, Knockout,Mice, Transgenic,Tumor Suppressor Protein p53","chemically induced,deficiency,genetics,pathology,toxicity","D000236 Q000139 NY,D004128 Q000633 NN,D000236 Q000235 NN,D007093 Q000633 NN,D016159 Q000172 NY,D002273 Q000633 NY,D002911 Q000633 NN,D016159 Q000235 NN,D008114 Q000235 NN,D008114 Q000473 NN,D000236 Q000473 NN,D008114 Q000139 NY","1530,6124,24121",NULL,Evaluation of the transgenic p53+/- mouse for detecting genotoxic liver carcinogens in a short-term bioassay.,"The transgenic p53-deficient heterozygous (p53+/-) mouse is prone to both spontaneous and induced tumors and has been proposed for use in a sensitive, short-term (6 months) assay for identifying genotoxic, multispecies carcinogens. It is not clear, however, if a short-term assay with p53+/- mice detects agents that target certain organs, in particular, the liver. In this study, we treated neonatal male p53+/- and p53+/+ mice with the genotoxic carcinogens dimethylnitrosamine (DMN), 2-amino-1-methyl-6-phenyl",Cancer letters,"S B Dass, T J Bucci, R H Heflich, D A Casciano"," Division of Genetic and Reproductive Toxicology, National Center for Toxicological Research, Jefferson, AR 72079, USA.",1999 Aug;143(1):81-5,10.1016/s0304-3835(99)00196-2
7497641,19951201,article,mesh,"Biomarkers,Butadienes,Carcinogens,Environmental Monitoring,Female,Hemoglobins,Humans,Male,Nitrobenzenes,Occupational Exposure,Polycyclic Aromatic Hydrocarbons","adverse effects,drug effects,metabolism","D011084 Q000378 NY,D016273 Q000009 NY,D009578 Q000009 NN,D002273 Q000009 NN,D009578 Q000378 NY,D002070 Q000009 NN,D006454 Q000378 NY,D006454 Q000187 NN,D002273 Q000378 NY,D011084 Q000009 NN,D002070 Q000378 NY",NULL,NULL,Macromolecular adducts caused by environmental chemicals.,"We describe three biomonitoring studies in which hemoglobin (Hb) adducts were used as biochemical markers to assess indirectly the target dose of genotoxic chemicals. We monitored the exposure to 1,3-butadiene in occupationally exposed workers and in two control groups by analyzing the adducts formed by the reaction of the first activation product, butadiene monoepoxide, with the terminal valine of Hb; we also measured hydrolyzable adducts formed by the reaction of metabolically formed nitroso derivatives w",Clinical chemistry,"H G Neumann, O Albrecht, C van Dorp, I Zwirner-Baier"," Department of Toxicology, University of Würzburg, Germany.",1995 Dec;41(?):1835-40,NULL
11113705,20001220,article,"xref,mesh","Aryl Hydrocarbon Hydroxylases,Biotransformation,Cytochrome P-450 CYP1A1,Cytochrome P-450 CYP1A2,Cytochrome P-450 CYP1B1,Cytochrome P-450 Enzyme System,Escherichia coli,Humans,Mutagenicity Tests,Mutagens,NADPH-Ferrihemoprotein Reductase,Pyrenes,Recombinant Fusion Proteins,Salmonella typhimurium,Structure-Activity Relationship,Vehicle Emissions","analysis,drug effects,enzymology,metabolism,pharmacokinetics,pharmacology,toxicity","D011721 Q000494 NN,D009153 Q000493 NY,D001335 Q000032 NN,D001335 Q000633 NY,D019363 Q000378 NY,D019388 Q000378 NY,D003577 Q000378 NY,D004926 Q000201 NN,D009153 Q000494 NN,D011993 Q000378 NN,D012486 Q000187 NN,D009251 Q000378 NN,D011721 Q000493 NY","13462,21694,25760,39184,39185,53230","104231706,126522378,126522442,126522458","Bioactivation of diesel exhaust particle extracts and their major nitrated polycyclic aromatic hydrocarbon components, 1-nitropyrene and dinitropyrenes, by human cytochromes P450 1A1, 1A2, and 1B1.",The genotoxicities of four samples of diesel exhaust particle (DEP) extracts (DEPE) and nine nitroarenes found in DEPE were investigated after activation catalyzed by human cytochrome P450 (P450) family 1 enzymes co-expressed with NADPH-cytochrome P450 reductase (NPR) in Escherichia coli membranes. The DEPE samples induced umu gene expression in Salmonella typhimurium TA1535/pSK1002 without any P450 system and were further activated by human P450 1B1/NPR membranes. Moderate activation of the DEPE sample by ,Mutation research,"H Yamazaki, N Hatanaka, R Kizu, K Hayakawa, N Shimada, F P Guengerich, M Nakajima, T Yokoi"," Division of Drug Metabolism, Faculty of Pharmaceutical Sciences, Kanazawa University, 13-1 Takara-machi, 920-0934, Kanazawa, Japan.",2000 Dec;472(?):129-38,10.1016/s1383-5718(00)00138-8
9804906,19981109,article,mesh,"Air Pollutants,Animals,Cells, Cultured,Coke,Cricetinae,Cricetulus,DNA Adducts,Humans,Liver,Male,Mutagenicity Tests,Mutagens,Nitro Compounds,Polychlorinated Dibenzodioxins,Polycyclic Aromatic Hydrocarbons,Rats,Rats, Wistar","drug effects,metabolism,pharmacology,toxicity","D018736 Q000187 NN,D018736 Q000378 NY,D000393 Q000633 NY,D000072317 Q000494 NN,D011084 Q000633 NY,D009153 Q000633 NN,D009574 Q000633 NN","15625,37207,6432481",NULL,DNA adduct formation in mammalian cell cultures by polycyclic aromatic hydrocarbons (PAH) and nitro-PAH in coke oven emission extract.,"Mammalian cells in culture were used to study the genotoxic potential of coke oven emissions constituting a complex mixture of chemicals. For this purpose, particle extracts and some polycyclic aromatic and nitroaromatic hydrocarbons (PAH and nitro-PAH) occurring in these mixtures were assayed for DNA adduct formation using the -postlabeling technique. In primary cultures of rat hepatocytes, benzo[a]pyrene (B[a]P), benz[a]anthracene (B[a]A) and benzo[b]fluoranthene (B[k]F) caused DNA adduct levels in the ra",Mutation research,"J Topinka, L R Schwarz, F Kiefer, F J Wiebel, O Gajdos, P Vidová, L Dobiás, M Fried, R J Srám, T Wolff"," Laboratory of Genetic Ecotoxicology, Regional Institute of Hygiene of Central Bohemia and Institute of Experimental Medicine, Academy of Sciences of the Czech Republic, Vídenská 1083, 142 20, Prague 4, Czech Republic. [email]",1998 Nov;419(?):91-105,10.1016/s1383-5718(98)00127-2
11921189,20020101,article,"xref,mesh","Animals,Benzo(a)pyrene,Breast,Carcinogens, Environmental,Cytochrome P-450 CYP1A1,DNA Adducts,DNA Repair,Epithelial Cells,Female,Humans,Mice,Milk, Human,Neoplasms, Experimental,Polycyclic Aromatic Hydrocarbons,Rats,Rats, Sprague-Dawley,Tumor Cells, Cultured","analysis,chemically induced,chemistry,cytology,drug effects,enzymology,metabolism,pathology,pharmacology","D002274 Q000494 NN,D009374 Q000473 NN,D011084 Q000032 NY,D019363 Q000378 NN,D001940 Q000737 NY,D018736 Q000032 NY,D008895 Q000166 NN,D004847 Q000737 NN,D009374 Q000139 NN,D014407 Q000378 NN,D001564 Q000032 NN,D014407 Q000187 NN,D001940 Q000201 NN","1530,1674,2336,5757,5889,9119,9136,9150,21694,24121,156288,11380753,22960465","127424817,127868578,127888451,128301597,128490730,128592556,128950209,129313921,129342069,129405585,129407608,129506098,247432155",Characterization of a major aromatic DNA adduct detected in human breast tissues.,"A bulky DNA adduct (Spot 1) was previously detected in normal adjacent breast tissues of 41% (36/87) of women with breast cancer and in none (0/29) of the noncancer controls by (32)P-postlabeling. To characterize this adduct, it was chromatographically compared with DNA adduct profiles generated in several in vitro and in vivo experimental systems. First, MCF-7 cells were exposed to a number of chemical carcinogens, that is, benzo[a]pyrene (B[a]P), 4-OH-B[a]P, 9-OH-B[a]P, 11-OH-B[a]P, B[a]P-trans-4,5-dihydr",Environmental and molecular mutagenesis,"Donghui Li, Mianying Wang, Pervez Firoz Firozi, Ping Chang, Weiqing Zhang, Wanda Baer-Dubowska, Bhagavatula Moorthy, Suryanarayana V Vulimiri, Regine Goth-Goldstein, Eric H Weyand, John DiGiovanni"," Department of Gastrointestinal Medical Oncology, University of Texas, M.D. Anderson Cancer Center, Houston, Texas 77030, USA. [email]",2002 Jan;39(?):193-200,10.1002/em.10063
22351035,20120401,article,xref,"Air Pollutants,Animals,Biotransformation,Carcinogens, Environmental,Cell Line,DNA Adducts,Embryo, Mammalian,Fibroblasts,Gene Knock-In Techniques,Humans,Mice,Mutagenicity Tests,Nitro Compounds,Polycyclic Aromatic Hydrocarbons,Tumor Suppressor Protein p53,Vehicle Emissions","cytology,drug effects,genetics,metabolism,methods,toxicity","D009152 Q000379 NY,D000393 Q000633 NN,D002274 Q000633 NY,D018736 Q000187 NN,D001711 Q000235 NN,D002274 Q000378 NN,D005347 Q000378 NN,D001335 Q000633 NY,D004622 Q000166 NN,D011084 Q000378 NN,D016159 Q000235 NY,D005347 Q000187 NY,D009574 Q000378 NN","2336,21694,24121,39184,39185,53230,94787,57458870","127424817,127534869,127636500,127868578,128009791,128432531,129342069,245060534",Metabolic activation of diesel exhaust carcinogens in primary and immortalized human TP53 knock-in (Hupki) mouse embryo fibroblasts.,"Approximately 50% of human tumors have a mutation in TP53. The pattern and spectra of TP53 mutations often differ between cancer types, perhaps due to different etiological factors. The Hupki (human TP53 knock-in) mouse embryo fibroblast (HUF) immortalization assay is useful for studying mutagenesis in the human TP53 gene by environmental carcinogens. Prior to initiating an immortalization assay, carcinogen treatment conditions must be optimized, which can require a large number of cells. As primary HUF cul",Environmental and molecular mutagenesis,"Jill E Kucab, David H Phillips, Volker M Arlt"," Institute of Cancer Research, Section of Molecular Carcinogenesis, Sutton, Surrey, United Kingdom. [email]",2012 Apr;53(3):207-17,10.1002/em.21679
10224330,19990426,article,mesh,"Biomarkers,Calibration,Carcinogens,Chrysenes,England,Fluorenes,Gas Chromatography-Mass Spectrometry,Hemoglobins,Humans,Male,Mutagens,Occupational Exposure,Phenanthrenes,Polycyclic Compounds,Pyrenes,Rural Population,Sensitivity and Specificity,Urban Population,Vehicle Emissions","analysis,blood,toxicity","D011721 Q000032 NN,D005449 Q000097 NN,D010616 Q000097 NN,D002911 Q000097 NN,D001335 Q000633 NY,D002273 Q000032 NY,D011083 Q000097 NY,D006454 Q000032 NN,D009153 Q000032 NY,D015415 Q000097 NN","11831,13462,21694,24121,70382",NULL,Polycyclic nitroarenes (nitro-PAHs) as biomarkers of exposure to diesel exhaust.,"Diesel exhaust contains numerous genotoxic carcinogens. It is essentially unknown to which extent this source contributes to the total load of these chemicals in humans. One possible approach to the problem is to find suitable biomarkers. To this end five polycyclic mononitroarenes (nitro-PAH) were selected and methods developed to determine the sulfinic acid-type hemoglobin adducts they form in vivo. The nitro-PAHs are: 1-nitropyrene, 2-nitrofluorene, 3-nitrofluoranthene, 9-nitrophenanthrene, and 6-nitroch",Mutation research,"I Zwirner-Baier, H G Neumann"," Department of Toxicology, University of Würzburg, Versbacher Strabetae 9, 97078, Würzburg, Germany.",1999 Apr;441(1):135-44,10.1016/s1383-5718(99)00041-8
11695548,20010101,review,xref,"Administration, Oral,Animal Testing Alternatives,Animals,Animals, Newborn,Carcinogenicity Tests,Carcinogens,Disease Models, Animal,Female,Humans,Male,Maximum Tolerated Dose,Mice,Mice, Inbred Strains,Mutagens,Neoplasms, Experimental,Reproducibility of Results,Sensitivity and Specificity","administration &amp; dosage,chemically induced,methods,pathology,toxicity","D015197 Q000379 NY,D009374 Q000473 NN,D009153 Q000008 NN,D002273 Q000633 NY,D002273 Q000008 NN,D009374 Q000139 NY,D009153 Q000633 NY","2796,4754,5329,5344,5757,57317596","127658618,128291941,128407104,128704316,129506098,136314073",Neonatal mouse model: review of methods and results.,"The neonatal mouse model, in various forms, has been used experimentally since 1959 and a large number of chemicals have been tested. The neonatal model is known to be very sensitive for the detection of carcinogens that operate via a genotoxic mode of action. In contrast, it is known not to respond to chemicals that act via epigenetic mechanisms, commonly observed in the two-year carcinogenicity studies. As such, the model has a high sensitivity and specificity in its response. Dose selection for the neona",Toxicologic pathology,"R M McClain, D Keller, D Casciano, P Fu, J MacDonald, J Popp, J Sagartz"," National Center for Toxicological Research, Food and Drug Administration, USA. [email]",2001 Jan;?(?):128-37,10.1080/019262301753178537
