23999846,20130901,article,mesh,"Aged, 80 and over,Air Pollutants,Asthma,Biomarkers,Breath Tests,Butadienes,Equipment Design,Exhalation,Female,Hemiterpenes,Humans,Male,Nitric Oxide,Ozone,Pentanes,Pilot Projects","adverse effects,analysis,instrumentation,metabolism","D002070 Q000032 NY,D010126 Q000032 NY,D001249 Q000378 NY,D000393 Q000009 NN,D009569 Q000032 NY,D045782 Q000032 NY,D001944 Q000295 NN,D000393 Q000032 NY,D015415 Q000032 NN,D010420 Q000032 NY","6557,24823,145068",NULL,Relations between isoprene and nitric oxide in exhaled breath and the potential influence of outdoor ozone: a pilot study.,"The role of endogenous isoprene in the human body, if any, is unclear because previous research is inconsistent and mechanistic evidence for the biologic function of isoprene is lacking. Given previous evidence that exhaled isoprene is elevated in systemic inflammatory states, we hypothesized that exhaled isoprene would be positively associated with a breath biomarker of airway inflammation, the fractional concentration of exhaled nitric oxide (FENO). We examined relationships of exhaled breath isoprene wit",Journal of breath research,"Alya Khan, Norbert Staimer, Thomas Tjoa, Pietro Galassetti, Donald R Blake, Ralph J Delfino"," Division of Occupational and Environmental Medicine, Department of Medicine, University of California, Irvine, CA, USA.",2013 Sep;7(3):036007,10.1088/1752-7155/7/3/036007
11743121,20011201,article,"xref,mesh","Antioxidants,Butadienes,Cell Membrane,Fosfomycin,Hemiterpenes,Hydrogen Peroxide,Lipid Peroxidation,Oxidative Stress,Ozone,Pentanes,Photosynthesis,Plant Leaves,Poaceae,Reactive Oxygen Species","analogs &amp; derivatives,drug effects,metabolism,pharmacology","D000975 Q000378 NN,D017382 Q000378 NN,D018515 Q000378 NY,D015227 Q000187 NN,D005578 Q000494 NN,D005578 Q000031 NY,D002462 Q000187 NN,D006861 Q000378 NN,D010126 Q000494 NY,D010788 Q000187 NY,D006109 Q000378 NY,D002070 Q000378 NY,D002462 Q000378 NN","572,784,3417,6557,24823,54331,441029,446987,5141362,6604158,6992020,25162944,25244760","127964616,129170463,129815629","Isoprene produced by leaves protects the photosynthetic apparatus against ozone damage, quenches ozone products, and reduces lipid peroxidation of cellular membranes.","Many plants invest carbon to form isoprene. The role of isoprene in plants is unclear, but many experiments showed that isoprene may have a role in protecting plants from thermal damage. A more general antioxidant action has been recently hypothesized on the basis of the protection offered by exogenous isoprene in nonemitting plants exposed to acute ozone doses. We inhibited the synthesis of endogenous isoprene by feeding fosmidomycin and observed that Phragmites australis leaves became more sensitive to oz",Plant physiology,"F Loreto, V Velikova"," Consiglio Nazionale delle Richerche, Istituto di Biochimica ed Ecofisiologia Vegetali, Rome, Italy. [email]",2001 Dec;127(4):1781-7,10.1104/pp.127.4.1781
24102245,20140101,article,mesh,"Abscisic Acid,Biomass,Butadienes,Droughts,Hemiterpenes,Lipid Peroxidation,Oxidative Stress,Pentanes,Photosynthesis,Photosystem II Protein Complex,Plant Growth Regulators,Plant Leaves,Plants, Genetically Modified,Reactive Oxygen Species,Tobacco,Water","growth &amp; development,metabolism,physiology","D000040 Q000378 NN,D014867 Q000502 NY,D018515 Q000378 NN,D014026 Q000502 NY,D045332 Q000378 NN,D045782 Q000378 NY,D017382 Q000378 NN,D018515 Q000502 NN,D014026 Q000378 NN,D010420 Q000378 NY,D014026 Q000254 NN,D010937 Q000378 NN,D002070 Q000378 NY","962,6557,287291,643732,5280896,5375199,5375200,5702609,131954763",NULL,Isoprene emission protects photosynthesis but reduces plant productivity during drought in transgenic tobacco (Nicotiana tabacum) plants.,"Isoprene protects the photosynthetic apparatus of isoprene-emitting plants from oxidative stress. The role of isoprene in the response of plants to drought is less clear. Water was withheld from transgenic isoprene-emitting and non-emitting tobacco (Nicotiana tabacum) plants, to examine: the response of isoprene emission to plant water deficit; a possible relationship between concentrations of the drought-induced phytohormone abscisic acid (ABA) and isoprene; and whether isoprene affected foliar reactive ox",The New phytologist,"Annette C Ryan, C Nicholas Hewitt, Malcolm Possell, Claudia E Vickers, Anna Purnell, Philip M Mullineaux, William J Davies, Ian C Dodd"," Lancaster Environment Centre, Lancaster University, Lancaster, LA1 4YQ, UK.",2014 Jan;201(1):205-16,10.1111/nph.12477
24676032,20140401,article,mesh,"Arabidopsis,Butadienes,Carbon Dioxide,Chlorophyll,Chloroplasts,Electron Transport,Hemiterpenes,Hot Temperature,Pentanes,Photosynthesis,Plant Leaves,Populus,Stress, Physiological,Tobacco","chemistry,metabolism,physiology","D032107 Q000737 NY,D002245 Q000378 NN,D045782 Q000378 NY,D018515 Q000502 NN,D014026 Q000502 NN,D032107 Q000502 NN,D002734 Q000378 NN,D010420 Q000378 NY,D014026 Q000737 NY,D002736 Q000378 NN,D002070 Q000378 NY,D017360 Q000502 NN,D017360 Q000737 NY,D010788 Q000502 NN,D018515 Q000737 NN","280,6557,5748352,6449992",NULL,Isoprene improves photochemical efficiency and enhances heat dissipation in plants at physiological temperatures.,"Isoprene-emitting plants are better protected against thermal and oxidative stresses. Isoprene may strengthen membranes avoiding their denaturation and may quench reactive oxygen and nitrogen species, achieving a similar protective effect. The physiological role of isoprene in unstressed plants, up to now, is not understood. It is shown here, by monitoring the non-photochemical quenching (NPQ) of chlorophyll fluorescence of leaves with chemically or genetically altered isoprene biosynthesis, that chloroplas",Journal of experimental botany,"Susanna Pollastri, Tsonko Tsonev, Francesco Loreto"," The National Research Council of Italy (CNR), Department of Biology, Agriculture and Food Sciences, Institute for Plant Protection, Via Madonna del Piano 10, 50019 Sesto Fiorentino (Florence), Italy.",2014 Apr;65(6):1565-70,10.1093/jxb/eru033
28798754,20170101,review,NULL,NULL,NULL,NULL,NULL,NULL,Isoprene Responses and Functions in Plants Challenged by Environmental Pressures Associated to Climate Change.,"The functional reasons for isoprene emission are still a matter of hot debate. It was hypothesized that isoprene biosynthesis evolved as an ancestral mechanism in plants adapted to high water availability, to cope with transient and recurrent oxidative stresses during their water-to-land transition. There is a tight association between isoprene emission and species hygrophily, suggesting that isoprene emission may be a favorable trait to cope with occasional exposure to stresses in mesic environments. The s",Frontiers in plant science,"Alessio Fini, Cecilia Brunetti, Francesco Loreto, Mauro Centritto, Francesco Ferrini, Massimiliano Tattini"," Department of Agricultural and Environmental Sciences - Production, Landscape, Agroenergy, University of MilanMilan, Italy. Department of Biology, Agriculture and Food Science, National Research Council of Italy, Trees and Timber InstituteSesto Fiorentino, Italy. Department of Agrifood Production and Environmental Sciences, University of FlorenceFlorence, Italy. Department of Biology, Agriculture and Food Science, National Research Council of ItalyRome, Italy. Department of Biology, Agriculture and Food Sc",2017 Jan;8(?):1281,10.3389/fpls.2017.01281
17587235,20070801,article,"xref,mesh","Acclimatization,Alkyl and Aryl Transferases,Butadienes,Carbon Dioxide,Chlorophyll,Electron Transport,Hemiterpenes,Hot Temperature,Organophosphorus Compounds,Pentanes,Photosynthesis,Pigments, Biological,Plants, Genetically Modified,Populus,RNA Interference","genetics,metabolism,physiology","D002245 Q000378 NN,D004579 Q000502 NN,D009943 Q000378 NN,D002734 Q000378 NN,D032107 Q000502 NY,D000064 Q000502 NY,D032107 Q000378 NN,D010788 Q000502 NY,D030821 Q000378 NN,D010860 Q000378 NN,D030821 Q000502 NN,D045782 Q000502 NY,D032107 Q000235 NN,D019883 Q000378 NN,D045782 Q000378 NN","280,647,6557,91445,5748352,6449992,15983958,16204482","127600171,128288886,129170463","Transgenic, non-isoprene emitting poplars don't like it hot.","The physiological role of isoprene emission in plants is a matter of much debate. One of the most widely propagated hypotheses suggests a function of isoprene in the protection of leaf physiological processes against thermal and oxidative stress. To test this hypothesis, we developed transgenic Grey poplar (Populusxcanescens) plants in which gene expression of isoprene synthase (ISPS) was either silenced by RNA interference (RNAi) or upregulated by over-expression of the ISPS gene. Despite increased ISPS mR",The Plant journal : for cell and molecular biology,"Katja Behnke, Barbara Ehlting, Markus Teuber, Martina Bauerfeind, Sandrine Louis, Robert Hänsch, Andrea Polle, Jörg Bohlmann, Jörg-Peter Schnitzler"," Research Centre Karlsruhe, Institute for Meteorology and Climate Research (IMK-IFU), Kreuzeckbahnstr. 19, 82467 Garmisch-Partenkirchen, Germany.",2007 Aug;51(3):485-99,10.1111/j.1365-313x.2007.03157.x
12686668,20030501,article,"xref,mesh","Adult,Aged,Butadienes,Cellulose,Exhalation,Hemiterpenes,Humans,Kidneys, Artificial,Middle Aged,Models, Biological,Odorants,Oxidative Stress,Pentanes,Polymers,Renal Dialysis,Sulfones,Uremia","adverse effects,analogs &amp; derivatives,metabolism,therapy","D002482 Q000031 NY,D006435 Q000009 NY,D045782 Q000378 NY,D010420 Q000378 NY,D014511 Q000628 NN,D014511 Q000378 NN,D002070 Q000378 NY","6557,16211415",129170463,Elective haemodialysis increases exhaled isoprene.,"BACKGROUND: Uraemic odour is a characteristic feature of patients with end-stage renal disease (ESRD). However, few investigations have been carried out into the composition of exhaled air in ESRD patients undergoing haemodialysis (HD). Increases of exhaled isoprene levels by a factor of up to 2.7 following HD have been reported. METHODS: We attempted to confirm these findings in 50 patients undergoing HD using haemophan (n=23) or polysulphone (n=27) dialysis membranes. Parallel evaluation of ambient air, c","Nephrology, dialysis, transplantation : official publication of the European Dialysis and Transplant Association - European Renal Association","Philipp Lirk, Florian Bodrogi, Hartmann Raifer, Karin Greiner, Hanno Ulmer, Josef Rieder"," Department of Anesthesiology and Critical Care Medicine, Leopold Franzens University of Innsbruck, Anichstrasse 35, A-6020 Innsbruck, Austria.",2003 May;18(5):937-41,10.1093/ndt/gfg049
15819906,20050501,article,"xref,mesh","Benzoates,Butadienes,Cell Death,Fosfomycin,Hemiterpenes,Imidazoles,Nitric Oxide,Nitroprusside,Oxidative Stress,Ozone,Pentanes,Plant Leaves,Poaceae","analogs &amp; derivatives,drug effects,metabolism,pharmacology,physiology","D007093 Q000494 NN,D010420 Q000378 NN,D001565 Q000494 NN,D018515 Q000187 NN,D018515 Q000378 NY,D005578 Q000494 NN,D016923 Q000502 NN,D009599 Q000494 NN,D005578 Q000031 NY,D002070 Q000378 NN,D010126 Q000494 NY,D018515 Q000502 NY,D006109 Q000187 NN,D009569 Q000378 NY,D006109 Q000378 NY,D045782 Q000502 NY,D045782 Q000378 NN","242,572,3417,6557,24823,54331,145068,441029,446987,2733502,2733503,5141362,6413528,6604158,6917867,6992020,11963622,19374994,25162944,25244760,124081848","127964616,128249619,129170463,129815629",Isoprene decreases the concentration of nitric oxide in leaves exposed to elevated ozone.,"Isoprene reduces visible damage (necrosis) of leaves caused by exposure to ozone but the mechanism is not known. Here we show that in Phragmites leaves isoprene emission was stimulated after a 3-h exposure to high ozone levels. The photosynthetic apparatus of leaves in which isoprene emission was inhibited by fosmidomycin became more susceptible to damage by ozone than in isoprene-emitting leaves. Three days after ozone fumigation, the necrotic leaf area was significantly higher in isoprene-inhibited leaves",The New phytologist,"Violeta Velikova, Paola Pinelli, Stefania Pasqualini, Lara Reale, Francesco Ferranti, Francesco Loreto"," Institute of Plant Physiology, Bulgarian Academy of Sciences, Sofia, Bulgaria.",2005 May;166(2):419-25,10.1111/j.1469-8137.2005.01409.x
18557875,20080101,article,"xref,mesh","Adaptation, Physiological,Butadienes,Carbon Dioxide,Cloning, Molecular,Hemiterpenes,Oxidants, Photochemical,Oxidative Stress,Ozone,Pentanes,Photosynthesis,Populus","drug effects,genetics,metabolism,pharmacology","D002245 Q000378 NN,D045782 Q000378 NY,D010083 Q000494 NY,D010420 Q000378 NY,D032107 Q000378 NY,D010126 Q000494 NY,D010083 Q000378 NN,D010126 Q000378 NN,D002245 Q000494 NY,D032107 Q000187 NN,D002070 Q000378 NY,D010788 Q000187 NN,D032107 Q000235 NN","280,6557,15600,24823","127739995,129170463",Isoprene emission rates under elevated CO2 and O3 in two field-grown aspen clones differing in their sensitivity to O3.,"Isoprene is the most important nonmethane hydrocarbon emitted by plants. The role of isoprene in the plant is not entirely understood but there is evidence that it might have a protective role against different oxidative stresses originating from heat shock and/or exposure to ozone (O(3)). Thus, plants under stress conditions might benefit by constitutively high or by higher stress-induced isoprene emission rates. In this study, measurements are presented of isoprene emission from aspen (Populus tremuloides",The New phytologist,"Carlo Calfapietra, Giuseppe Scarascia Mugnozza, David F Karnosky, Francesco Loreto, Thomas D Sharkey"," CNR- Istituto di Biologia Agroambientale e Forestale, Via Salaria Km. 29.300 00016 Monterotondo Scalo (Roma), Italy. [email]",2008 Jan;179(1):55-61,10.1111/j.1469-8137.2008.02493.x
18811730,20081201,article,"xref,mesh","Butadienes,Fosfomycin,Hemiterpenes,Nitric Oxide,Oxidative Stress,Ozone,Pentanes,Photosensitizing Agents,Plant Leaves,Plant Stomata,Poaceae,Populus,Volatile Organic Compounds","analogs &amp; derivatives,drug effects,metabolism,pharmacology","D055549 Q000378 NN,D045782 Q000378 NY,D054046 Q000378 NN,D018515 Q000187 NN,D006109 Q000378 NN,D009569 Q000494 NN,D018515 Q000378 NY,D010420 Q000378 NY,D005578 Q000494 NN,D032107 Q000378 NN,D010126 Q000494 NN,D017319 Q000494 NN,D054046 Q000187 NN,D006109 Q000187 NN,D032107 Q000187 NN,D009569 Q000378 NY,D005578 Q000031 NN,D002070 Q000378 NY","572,3417,6557,24823,54331,145068,441029,446987,5141362,6604158,6992020,25162944,25244760","127964616,129170463,129815629",Isoprene and nitric oxide reduce damages in leaves exposed to oxidative stress.,"Isoprene and nitric oxide (NO) are two volatile molecules that are produced in leaves. Both compounds were suggested to have an important protective role against stresses. We tested, in two isoprene-emitting species, Populus nigra and Phragmites australis, whether: (1) NO emission outside leaves is measurable and is affected by oxidative stresses; and (2) isoprene and NO protect leaves against oxidative stresses, both singularly and in combination. The emission of NO was undetectable, and the compensation p","Plant, cell & environment","Violeta Velikova, Silvano Fares, Francesco Loreto"," Bulgarian Academy of Sciences - Institute of Plant Physiology, Sofia, Bulgaria.",2008 Dec;31(12):1882-94,10.1111/j.1365-3040.2008.01893.x
19183288,20090501,article,"xref,mesh","Antioxidants,Butadienes,Hemiterpenes,Hot Temperature,Oxidative Stress,Ozone,Pentanes,Photosynthesis,Plants, Genetically Modified,Reactive Oxygen Species,Tobacco","biosynthesis,drug effects,genetics,metabolism,pharmacology","D030821 Q000235 NN,D014026 Q000235 NN,D014026 Q000187 NN,D014026 Q000378 NY,D000975 Q000378 NN,D017382 Q000378 NN,D030821 Q000187 NN,D045782 Q000096 NY,D010126 Q000494 NN,D030821 Q000378 NN","6557,24823",129170463,Isoprene synthesis protects transgenic tobacco plants from oxidative stress.,"Isoprene emission represents a significant loss of carbon to those plant species that synthesize this highly volatile and reactive compound. As a tool for studying the role of isoprene in plant physiology and biochemistry, we developed transgenic tobacco plants capable of emitting isoprene in a similar manner to and at rates comparable to a naturally emitting species. Thermotolerance of photosynthesis against transient high-temperature episodes could only be observed in lines emitting high levels of isopren","Plant, cell & environment","Claudia E Vickers, Malcolm Possell, Cristian I Cojocariu, Violeta B Velikova, Jullada Laothawornkitkul, Annette Ryan, Philip M Mullineaux, C Nicholas Hewitt"," Department of Biological Sciences, Essex University, Wivenhoe Park, Colchester, England C043SQ, UK. [email]",2009 May;32(5):520-31,10.1111/j.1365-3040.2009.01946.x
19704461,20081201,article,xref,NULL,NULL,NULL,6557,129170463,The role of isoprene in insect herbivory.,"Several hypotheses have previously been proposed to explain the function of isoprene in plants, including its ability to protect the leaf metabolic machinery from transient high temperature1,2 and from oxidative stress.3 Isoprene may also serve as a metabolic overflow mechanism for carbon or photosynthetic energy4-6 and may promote flowering in neighbouring plants.7 We have reported recently that isoprene can be detected by a herbivore, Manduca sexta, and that it directly deters them from feeding, with an i",Plant signaling & behavior,"Jullada Laothawornkitkul, Nigel D Paul, Claudia E Vickers, Malcolm Possell, Philip M Mullineaux, C Nicholas Hewitt, Jane E Taylor", Lancaster Environment Centre; Lancaster University; Lancaster UK.,2008 Dec;3(12):1141-2,10.4161/psb.3.12.7171
20526857,20100901,article,"xref,mesh","Base Sequence,Butadienes,Carbohydrate Metabolism,DNA Primers,Down-Regulation,Droughts,Gene Expression Profiling,Genes, Plant,Hemiterpenes,Hot Temperature,Hydrogen Peroxide,Light,Metabolome,Models, Biological,Pentanes,Phenols,Plants, Genetically Modified,Populus,RNA Interference,Seasons,Stress, Physiological,Terpenes","genetics,metabolism","D010636 Q000378 NN,D045782 Q000378 NY,D013729 Q000378 NN,D010420 Q000378 NY,D045782 Q000235 NY,D032107 Q000378 NY,D017931 Q000235 NN,D006861 Q000378 NN,D002070 Q000378 NY,D032107 Q000235 NY","59,308,311,322,572,647,702,784,979,1060,1095,1195,2518,5988,6057,6207,6305,6322,6557,7189,7937,8742,11240,11349,23831,65098,92096,128861,287291,439709,5280445,5280863,22841546,23565547,53825251,54218544,54490388","127437615,127700385,127722233,127771276,127918466,127964616,128020028,128119686,128206177,128239561,128288165,128291602,128341996,128393493,128423931,128470468,128482492,128699975,128755821,128793026,128814882,128837025,128865459,128994255,128996509,129025445,129029179,129093607,129122856,129170463,129260511,129464973,129746194,129879835,135834203,135841580",RNAi-mediated suppression of isoprene emission in poplar transiently impacts phenolic metabolism under high temperature and high light intensities: a transcriptomic and metabolomic analysis.,"In plants, isoprene plays a dual role: (a) as thermo-protective agent proposed to prevent degradation of enzymes/membrane structures involved in photosynthesis, and (b) as reactive molecule reducing abiotic oxidative stress. The present work addresses the question whether suppression of isoprene emission interferes with genome wide transcription rates and metabolite fluxes in grey poplar (Populus x canescens) throughout the growing season. Gene expression and metabolite profiles of isoprene emitting wild ty",Plant molecular biology,"Katja Behnke, Andreas Kaiser, Ina Zimmer, Nicolas Brüggemann, Dennis Janz, Andrea Polle, Rüdiger Hampp, Robert Hänsch, Jennifer Popko, Philippe Schmitt-Kopplin, Barbara Ehlting, Heinz Rennenberg, Csengele Barta, Francesco Loreto, Jörg-Peter Schnitzler"," Institute for Meteorology and Climate Research, Karlsruhe Institute of Technology, Garmisch-Partenkirchen, Germany.",2010 Sep;74(?):61-75,10.1007/s11103-010-9654-z
22701360,20120101,article,"xref,mesh","Butadienes,Ecosystem,Heat-Shock Response,Hemiterpenes,Light,Pentanes,Photosynthesis,Plant Roots,Species Specificity,Temperature,Trees","biosynthesis,classification,metabolism,physiology,radiation effects","D018517 Q000528 NN,D010788 Q000528 NN,D018517 Q000502 NY,D045782 Q000096 NY,D014197 Q000145 NN,D010788 Q000502 NY,D014197 Q000378 NY,D018869 Q000502 NY,D018869 Q000528 NN,D014197 Q000528 NN","767,1005,5884,6049,6557,7502,123648,124886,5176753,22799231,25200375","127573844,127782972,127926320,128364298,128373488,128423325,128490299,129170463,129192846,136210299,136230068",The impact of root temperature on photosynthesis and isoprene emission in three different plant species.,"Most of the perennial plant species, particularly trees, emit volatile organic compounds (BVOCs) such as isoprene and monoterpenes, which in several cases have been demonstrated to protect against thermal shock and more generally against oxidative stress. In this paper, we show the response of three strong isoprene emitter species, namely, Phragmites australis, Populus x euramericana, and Salix phylicifolia exposed to artificial or natural warming of the root system in different conditions. This aspect has ",TheScientificWorldJournal,"Mauro Medori, Lucia Michelini, Isabel Nogues, Francesco Loreto, Carlo Calfapietra"," Institute of Agro-Environmental & Forest Biology-IBAF, National Research Council-CNR, Via Salaria km 29,300, 00015 Monterotondo Scalo, Rome, Italy.",2012 Jan;2012(?):525827,10.1100/2012/525827
26850277,20160401,article,mesh,"Butadienes,Carbon,Fumigation,Genotype,Hemiterpenes,Least-Squares Analysis,Nitric Oxide,Nitrosation,Ozone,Pentanes,Photosynthesis,Plant Leaves,Plant Proteins,Populus,Proteome,Proteomics,Stress, Physiological,Time Factors","drug effects,genetics,metabolism,pharmacology","D018515 Q000378 NN,D002244 Q000378 NN,D045782 Q000378 NY,D018515 Q000187 NN,D010420 Q000378 NY,D009569 Q000378 NN,D032107 Q000378 NY,D010126 Q000494 NN,D020543 Q000378 NN,D010940 Q000378 NY,D032107 Q000187 NN,D002070 Q000378 NY,D010788 Q000187 NN,D032107 Q000235 NN,D013312 Q000187 NN","6557,24823,145068",NULL,Modulation of Protein S-Nitrosylation by Isoprene Emission in Poplar.,"Researchers have been examining the biological function(s) of isoprene in isoprene-emitting (IE) species for two decades. There is overwhelming evidence that leaf-internal isoprene increases the thermotolerance of plants and protects them against oxidative stress, thus mitigating a wide range of abiotic stresses. However, the mechanisms of abiotic stress mitigation by isoprene are still under debate. Here, we assessed the impact of isoprene on the emission of nitric oxide (NO) and the S-nitroso-proteome of ",Plant physiology,"Elisa Vanzo, Juliane Merl-Pham, Violeta Velikova, Andrea Ghirardo, Christian Lindermayr, Stefanie M Hauck, Jörg Bernhardt, Katharina Riedel, Jörg Durner, Jörg-Peter Schnitzler"," Helmholtz Zentrum München, Research Unit Environmental Simulation (E.V., V.V., A.G., J.-P.S.), Institute of Biochemical Plant Pathology (C.L., J.D.), and Research Unit Protein Science (J.M.-P., S.M.H.), D-85764 Neuherberg, Germany;Institute of Plant Physiology and Genetics, Bulgarian Academy of Sciences, 1113 Sofia, Bulgaria (V.V.); andInstitute for Microbiology, Ernst-Moritz-Arndt University, 17487 Greifswald, Germany (J.B., K.R.). Helmholtz Zentrum München, Research Unit Environmental Simulation (E.V., V",2016 Apr;170(4):1945-61,10.1104/pp.15.01842
