23999846,20130901,article,mesh,"Aged, 80 and over,Air Pollutants,Asthma,Biomarkers,Breath Tests,Butadienes,Equipment Design,Exhalation,Female,Hemiterpenes,Humans,Male,Nitric Oxide,Ozone,Pentanes,Pilot Projects","adverse effects,analysis,instrumentation,metabolism","D002070 Q000032 NY,D010126 Q000032 NY,D001249 Q000378 NY,D000393 Q000009 NN,D009569 Q000032 NY,D045782 Q000032 NY,D001944 Q000295 NN,D000393 Q000032 NY,D015415 Q000032 NN,D010420 Q000032 NY","6557,24823,145068",NULL,Relations between isoprene and nitric oxide in exhaled breath and the potential influence of outdoor ozone: a pilot study.,"The role of endogenous isoprene in the human body, if any, is unclear because previous research is inconsistent and mechanistic evidence for the biologic function of isoprene is lacking. Given previous evidence that exhaled isoprene is elevated in systemic inflammatory states, we hypothesized that exhaled isoprene would be positively associated with a breath biomarker of airway inflammation, the fractional concentration of exhaled nitric oxide (FENO). We examined relationships of exhaled breath isoprene wit",Journal of breath research,"Alya Khan, Norbert Staimer, Thomas Tjoa, Pietro Galassetti, Donald R Blake, Ralph J Delfino"," Division of Occupational and Environmental Medicine, Department of Medicine, University of California, Irvine, CA, USA.",2013 Sep;7(3):036007,10.1088/1752-7155/7/3/036007
17877828,20070101,article,"xref,mesh","Acetone,Aged,Aged, 80 and over,Biomarkers,Breath Tests,Butadienes,Cardiac Surgical Procedures,Chromatography, Gas,Extracorporeal Circulation,Female,Hemiterpenes,Humans,Male,Mass Spectrometry,Middle Aged,Monitoring, Intraoperative,Oxidative Stress,Pentanes,Stress, Physiological","analysis,metabolism,methods","D000096 Q000032 NN,D010420 Q000032 NN,D010420 Q000378 NN,D001944 Q000379 NN,D002070 Q000032 NN,D016343 Q000379 NY,D002070 Q000378 NN,D015415 Q000032 NN,D000096 Q000378 NN,D015415 Q000378 NN,D045782 Q000378 NN,D045782 Q000032 NN","96,180,588,612,702,1031,1176,1188,4192,5793,5884,5997,6557,8003,10566,41693,189460,439494,6338045,6400916,6604080","127370325,127498561,127669892,127718929,127719861,127796650,127949007,128121087,128334455,128482492,128530096,128590515,128799830,129170463,129219962,129476697,129565312,129621433,129735276,136035172,136064863,136210299",Monitoring of oxidative and metabolic stress during cardiac surgery by means of breath biomarkers: an observational study.,"BACKGROUND: Volatile breath biomarkers provide a non-invasive window to observe physiological and pathological processes in the body. This study was intended to assess the impact of heart surgery with extracorporeal circulation (ECC) onto breath biomarker profiles. Special attention was attributed to oxidative or metabolic stress during surgery and extracorporeal circulation, which can cause organ damage and poor outcome. METHODS: 24 patients undergoing cardiac surgery with extracorporeal circulation were e",Journal of cardiothoracic surgery,"Florian Pabst, Wolfram Miekisch, Patricia Fuchs, Sabine Kischkel, Jochen K Schubert"," Department of Anesthesia and Intensive Care, University of Rostock, Schillingallee 35, 18057 Rostock, Germany. [email]",2007 Jan;2(?):37,10.1186/1749-8090-2-37
19508172,20090801,review,"xref,mesh","Animals,Antineoplastic Agents,Cell Death,Dimethylallyltranstransferase,Diphosphonates,Drug Delivery Systems,Drug Discovery,Humans,Hydroxymethylglutaryl-CoA Reductase Inhibitors,Membrane Proteins,Mevalonic Acid,Models, Biological,Neoplasms,Protein Prenylation,Signal Transduction,ras Proteins,rho GTP-Binding Proteins","antagonists &amp; inhibitors,drug effects,drug therapy,metabolism,pharmacology,therapeutic use","D019161 Q000627 NN,D009369 Q000188 NY,D000970 Q000494 NY,D008798 Q000378 NY,D004164 Q000627 NN,D017368 Q000187 NN,D019161 Q000494 NN,D004122 Q000037 NN,D016923 Q000187 NN,D009369 Q000378 NN,D000970 Q000627 NN,D020741 Q000037 NY,D004164 Q000494 NN,D008565 Q000037 NY,D018631 Q000037 NY,D015398 Q000187 NN,D008798 Q000037 NN","449,6557,439230,4478250,5288798","128392422,128392423,129170463",Targeting the mevalonate pathway for improved anticancer therapy.,"The mevalonate pathway is important for the generation of isoprene moieties thereby providing the basis for the biosynthesis of molecules required for maintaining membrane integrity, steroid production and cell respiration. Additionally, isoprene precursors are indispensable for the prenylation of regulatory proteins such as Ras and Ras-homologous (Rho) GTPases. These low molecular GTP-binding proteins play key roles in numerous signal transduction pathways stimulated upon activation of cell surface recepto",Current cancer drug targets,G Fritz," Department of Toxicology, University of Mainz, Obere Zahlbacher Str. 67, D-55131 Mainz, Germany. [email]",2009 Aug;9(5):626-38,10.2174/156800909789057033
25962871,20150601,article,mesh,"Aerobiosis,Carotenoids,Enterococcus,Gene Expression Regulation, Bacterial,Hydroxymethylglutaryl CoA Reductases,Mevalonic Acid,Multienzyme Complexes,NADH, NADPH Oxidoreductases,Oxidative Stress,Oxygen,Superoxide Dismutase,Terpenes","biosynthesis,drug effects,enzymology,genetics,metabolism,pharmacology,physiology","D016983 Q000201 NN,D015964 Q000187 NY,D009247 Q000235 NN,D006903 Q000235 NN,D009097 Q000235 NN,D018384 Q000502 NN,D010100 Q000494 NY,D002338 Q000096 NN,D013729 Q000378 NY,D013482 Q000235 NN,D002338 Q000235 NY,D016983 Q000187 NY,D016983 Q000235 NY,D008798 Q000378 NN","449,977,439230,4478250,5288798,6419725",NULL,Aerobic conditions increase isoprenoid biosynthesis pathway gene expression levels for carotenoid production in Enterococcus gilvus.,"Some lactic acid bacteria that harbour carotenoid biosynthesis genes (crtNM) can produce carotenoids. Although aerobic conditions can increase carotenoid production and crtNM expression levels, their effects on the pathways that synthesize carotenoid precursors such as mevalonate and isoprene are not completely understood. In this study, we investigated whether aerobic conditions affected gene expression levels involved in the isoprenoid biosynthesis pathway that includes the mevalonate and isoprene biosynt",FEMS microbiology letters,"Tatsuro Hagi, Miho Kobayashi, Masaru Nomura"," Animal Products Research Division, NARO Institute of Livestock and Grassland Science, Ibaraki, Japan [email]. Animal Products Research Division, NARO Institute of Livestock and Grassland Science, Ibaraki, Japan. Animal Products Research Division, NARO Institute of Livestock and Grassland Science, Ibaraki, Japan.",2015 Jun;362(12):fnv075,10.1093/femsle/fnv075
27943315,20170701,article,mesh,"Butadienes,Fourier Analysis,Genotype,Hemiterpenes,Metabolic Networks and Pathways,Metabolome,Metabolomics,Oxidative Stress,Pentanes,Phosphoenolpyruvate,Populus,Prenylation,Reproducibility of Results,Tandem Mass Spectrometry","genetics,metabolism,methods","D045782 Q000235 NN,D045782 Q000378 NY,D010420 Q000378 NY,D032107 Q000378 NY,D055432 Q000379 NY,D010728 Q000378 NN,D002070 Q000378 NY,D032107 Q000235 NN","1005,6557,638308",NULL,Characterization of poplar metabotypes via mass difference enrichment analysis.,"Instrumentation technology for metabolomics has advanced drastically in recent years in terms of sensitivity and specificity. Despite these technical advances, data analytical strategies are still in their infancy in comparison with other 'omics'. Plants are known to possess an immense diversity of secondary metabolites. Typically, more than 70% of metabolomics data are not amenable to systems biological interpretation because of poor database coverage. Here, we propose a new general strategy for mass-spect","Plant, cell & environment","Franco Moritz, Moritz Kaling, Jörg-Peter Schnitzler, Philippe Schmitt-Kopplin"," Research Unit Analytical BioGeoChemistry, Helmholtz Zentrum München (HMGU), Neuherberg, Germany. Research Unit Analytical BioGeoChemistry, Helmholtz Zentrum München (HMGU), Neuherberg, Germany. Research Unit Environmental Simulation, Institute of Biochemical Plant Pathology, Helmholtz Zentrum München (HMGU), Neuherberg, Germany. Research Unit Environmental Simulation, Institute of Biochemical Plant Pathology, Helmholtz Zentrum München (HMGU), Neuherberg, Germany. Research Unit Analytical BioGeoChemistry, H",2017 Jul;40(7):1057-1073,10.1111/pce.12878
30234977,20181004,article,NULL,NULL,NULL,NULL,NULL,NULL,Reactive Oxygen Species Formed by Secondary Organic Aerosols in Water and Surrogate Lung Fluid.,"Reactive oxygen species (ROS) play a central role in adverse health effects of air pollutants. Respiratory deposition of fine air particulate matter can lead to the formation of ROS in epithelial lining fluid, potentially causing oxidative stress and inflammation. Secondary organic aerosols (SOA) account for a large fraction of fine particulate matter, but their role in adverse health effects is unclear. Here, we quantify and compare the ROS yields and oxidative potential of isoprene, β-pinene, and naphthal",Environmental science & technology,"Haijie Tong, Pascale S J Lakey, Andrea M Arangio, Joanna Socorro, Fangxia Shen, Kurt Lucas, William H Brune, Ulrich Pöschl, Manabu Shiraiwa"," Multiphase Chemistry Department , Max Planck Institute for Chemistry , 55128 Mainz , Germany. Multiphase Chemistry Department , Max Planck Institute for Chemistry , 55128 Mainz , Germany. Department of Chemistry , University of California , Irvine , California 92697-2025 , United States. Multiphase Chemistry Department , Max Planck Institute for Chemistry , 55128 Mainz , Germany. Multiphase Chemistry Department , Max Planck Institute for Chemistry , 55128 Mainz , Germany. Multiphase Chemistry Department , ",2018 Oct;?(?):?,10.1021/acs.est.8b03695
9650811,19980501,article,mesh,"Animals,Anti-Inflammatory Agents,Arachidonic Acid,Cells, Cultured,Depression, Chemical,Dinoprostone,Edema,Humans,Hydroquinones,Inflammation,Leukotriene B4,Luminescent Measurements,Male,Mice,Nitrites,Tumor Necrosis Factor-alpha","biosynthesis,chemically induced,drug therapy,metabolism,therapeutic use,toxicity","D007249 Q000378 NN,D014409 Q000378 NY,D007975 Q000378 NY,D009573 Q000378 NN,D006873 Q000627 NY,D015232 Q000096 NN,D016718 Q000633 NN,D007249 Q000188 NY,D004487 Q000139 NN,D000893 Q000627 NY","946,444899,5280360,5280492,23675453",NULL,Suppression of leukotriene B4 and tumour necrosis factor alpha release in acute inflammatory responses by novel prenylated hydroquinone derivatives.,"A series of prenyl hydroquinone derivatives synthesized as structural analogs of marine products were tested for their effects on inflammatory responses in vitro and in vivo. 2-Prenyl-1,4-hydroquinone (H1), 2-diprenyl-1,4-hydroquinone (H2), 2-triprenyl-1,4-hydroquinone (H3) and 2-tetraprenyl-1,4-hydroquinone (H4) scavenged reactive oxygen species and inhibited 5-lipoxygenase (5-LO) activity in human neutrophils. The inhibition of 5-LO activity was demonstrated in vivo in the mouse air pouch injected with zy",Naunyn-Schmiedeberg's archives of pharmacology,"M C Terencio, M L Ferrándiz, I Posadas, E Roig, S de Rosa, A De Giulio, M Payá, M J Alcaraz"," Department of Pharmacology, University of Valencia, Faculty of Pharmacy, Burjassot, Spain.",1998 May;357(5):565-72,10.1007/pl00005209
25282400,20150201,article,mesh,"Acetic Acid,Acetone,Aged,Breath Tests,Butadienes,Esophagectomy,Female,Gastrectomy,Hemiterpenes,Humans,Hydrogen Cyanide,Male,Mass Spectrometry,Middle Aged,Nutritional Status,Oxidative Stress,Pentanes,Perioperative Period,Postoperative Complications,Prospective Studies","analysis,diagnosis,metabolism","D000096 Q000032 NN,D010420 Q000032 NN,D019342 Q000032 NN,D002070 Q000032 NN,D011183 Q000378 NY,D006856 Q000032 NN,D011183 Q000175 NY,D045782 Q000032 NN","176,180,768,6557",NULL,Breath metabolite response to major upper gastrointestinal surgery.,"BACKGROUND: Esophagectomy and gastrectomy are associated with profound metabolic changes and significant postoperative morbidity. The aim of this prospective clinical study was to determine whether breath analysis can offer novel insight into the surgical metabolic response and identify biomarkers of postoperative complications, including lung injury. METHODS: Breath samples were collected preoperatively and at 24, 48, 72, 96 and 168 h after esophagectomy (n = 25) and gastrectomy (n = 15). Targeted analysis",The Journal of surgical research,"Piers R Boshier, Vikash Mistry, Julia R Cushnir, Onn Min Kon, Sarah L Elkin, Sally Curtis, Nandor Marczin, George B Hanna"," Department of Surgery and Cancer, Imperial College London, St Mary's Hospital, London, United Kingdom. Department of Surgery and Cancer, Imperial College London, St Mary's Hospital, London, United Kingdom. Department of Surgery and Cancer, Imperial College London, St Mary's Hospital, London, United Kingdom. Department of Respiratory Medicine, St Mary's Hospital, Imperial College Healthcare NHS Trust, London, United Kingdom. Department of Respiratory Medicine, St Mary's Hospital, Imperial College Healthcare",2015 Feb;193(2):704-12,10.1016/j.jss.2014.09.004
25784134,20150801,article,mesh,"Antioxidants,Ascorbic Acid,Carbon Dioxide,Circadian Rhythm,Droughts,Gases,Linear Models,Malondialdehyde,Mediterranean Region,Oxidative Stress,Photosynthesis,Photosystem II Protein Complex,Plant Stomata,Principal Component Analysis,Propanols,Proteaceae,Quercetin,Seasons,Stress, Physiological,Terpenes,Volatilization,Water","chemistry,enzymology,metabolism,physiology","D008315 Q000378 NN,D001205 Q000378 NN,D002245 Q000378 NN,D000975 Q000378 NY,D045332 Q000378 NN,D020005 Q000378 NY,D039105 Q000502 NY,D011794 Q000378 NN,D014867 Q000737 NN,D013729 Q000378 NY,D005740 Q000378 NN,D039105 Q000201 NN,D054046 Q000502 NN","280,962,10964,5280343,23667548,54670067,54682511,86763295,101033550",NULL,Isoprenoids and phenylpropanoids are part of the antioxidant defense orchestrated daily by drought-stressed Platanus × acerifolia plants during Mediterranean summers.,"The hypothesis was tested that isoprenoids and phenylpropanoids play a prominent role in countering photooxidative stress, following the depletion of antioxidant enzyme activity in plants exposed to severe drought stress under high solar irradiance and high temperatures. Platanus × acerifolia, a high isoprene-emitting species, was drought-stressed during summer (WS) and compared with unstressed controls (WW). Water relations and photosynthetic parameters were measured under mild, moderate, and severe drough",The New phytologist,"Massimiliano Tattini, Francesco Loreto, Alessio Fini, Lucia Guidi, Cecilia Brunetti, Violeta Velikova, Antonella Gori, Francesco Ferrini"," Department of Biology, Agriculture and Food Sciences, The National Research Council of Italy (CNR), Institute for Sustainable Plant Protection, I-50019, Sesto Fiorentino (Florence), Italy. Department of Biology, Agriculture and Food Sciences, The National Research Council of Italy (CNR), I-00185, Rome, Italy. Department of Plant, Soil and Environmental Sciences, University of Florence, I-50019, Sesto Fiorentino (Florence), Italy. Department of Agriculture, Food and Environment, University of Pisa, I-56124,",2015 Aug;207(3):613-26,10.1111/nph.13380
30045999,20181030,article,NULL,NULL,NULL,NULL,NULL,NULL,MEMS sensor array-based electronic nose for breath analysis-a simulation study.,"The paper presents a simulation study of breath analysis based on theoretical models of microelectromechanical structure (MEMS) cantilever sensor array. The purpose of this study is to suggest a methodology for the development of MEMS electronic nose (e-nose) for monitoring disease-specific volatiles in exhaled breath. Oxidative stress and diabetes are taken as case studies for the assessment of e-nose designs. The detection of ethane for general oxidative stress, isoprene for hypoxia, and acetone for diabe",Journal of breath research,"Anurag Gupta, T Sonamani Singh, R D S Yadava"," Sensors & Signal Processing Laboratory, Department of Physics, Institute of Science, Banaras Hindu University, Varanasi 221005, India.",2018 Oct;13(1):016003,10.1088/1752-7163/aad5f1
3228715,19881201,article,mesh,"Animals,Benzene,Butadienes,Carcinogenicity Tests,Chloroprene,Chromosome Aberrations,Cyanates,Female,Hemiterpenes,Isocyanates,Male,Mice,Mutagenicity Tests,Mutagens,Pentanes",toxicity,"D003485 Q000633 NN,D001554 Q000633 NN,D002737 Q000633 NN,D002070 Q000633 NN","241,6557,12228,31369",NULL,The cytogenetic evaluation of in vivo genotoxic and cytotoxic activity using rodent somatic cells.,"With the growing realization that in vitro short-term tests for genotoxicity can never fully mimic in vivo conditions, the evaluation of genotoxic damage in somatic cells of rodents has played an increasingly important role in assessing the carcinogenic potential of suspect compounds. Among the various genotoxic endpoints assessed in in vivo somatic cell assays, cytogenetic endpoints (e.g., chromosomal aberrations, micronuclei, sister chromatid exchanges) continue to be used most frequently. The purpose of ",Cell biology and toxicology,R R Tice," Medical Department, Brookhaven National Laboratory, Upton, New York 11973.",1988 Dec;4(4):475-86,10.1007/bf00117775
9325023,19970901,article,mesh,"Animals,CHO Cells,Carbon,Cell Survival,Cricetinae,Filtration,Mutagenicity Tests,Neutral Red,Plants, Toxic,Product Surveillance, Postmarketing,Sister Chromatid Exchange,Tobacco,Tobacco Smoke Pollution,Volatilization","adverse effects,analysis,chemistry,cytology,drug effects,methods,toxicity,ultrastructure","D016466 Q000648 NN,D014028 Q000032 NN,D016466 Q000187 NN,D016466 Q000166 NN,D005374 Q000379 NY,D014026 Q000737 NN,D014028 Q000009 NY,D014026 Q000633 NY",11105,NULL,Evaluation of the genotoxic and cytotoxic potential of mainstream whole smoke and smoke condensate from a cigarette containing a novel carbon filter.,A novel carbon filter has been developed which primarily reduces the amount of certain vapor phase constituents of tobacco smoke with greater efficiency than the charcoal filters of cigarettes currently in the market. In vitro indicators of genotoxic and cytotoxic potential were used to compare the cigarette smoke condensate (particulate phase) or whole cigarette smoke (vapor phase and particulate phase) from cigarettes containing the novel carbon filter with smoke condensate or whole smoke from commercial ,Fundamental and applied toxicology : official journal of the Society of Toxicology,"D W Bombick, B R Bombick, P H Ayres, K Putnam, J Avalos, M F Borgerding, D J Doolittle"," Environmental and Molecular Toxicology Division, R. J. Reynolds Tobacco Company, Winston-Salem, North Carolina 27102, USA.",1997 Sep;39(1):11-7,10.1006/faat.1997.2334
10693340,20000101,article,mesh,"Adult,Alcohols,Aldehydes,Breath Tests,Chromatography, Gas,Female,Gas Chromatography-Mass Spectrometry,Gingivitis,Humans,Ketones,Male,Periodontal Index,Periodontitis,Reference Values,Saliva","analysis,chemistry,metabolism,methods,statistics &amp; numerical data","D002849 Q000706 NN,D001944 Q000379 YN,D010518 Q000378 NN,D000438 Q000032 NN,D012463 Q000737 NY,D008401 Q000706 NN,D000447 Q000032 NN,D005891 Q000378 NN,D008401 Q000379 NN,D002849 Q000379 NN,D007659 Q000032 NN",NULL,NULL,[The evaluation of periodontal status by the chemical composition of the oral media].,"Twelve patients aged 21-38 years with gingivitis and periodontitis and 9 subjects with intact periodontium were examined. Air from the oral cavity was collected with a special device, liquid samples were collected by gargling with sterile water. Chemical composition of the air and washings was analyzed by chromato-mass-spectrometry, gas adsorption and gas liquid chromatography. Inflammation of periodontal tissues was associated with a sharp increase in the oral air concentration of methylethylketone. The co",Stomatologiia,"A I Volozhin, E S Filatova, Iu A Petrovich, V K Il'in, O L Fomina",NULL,2000 Jan;79(1):13-6,NULL
11674635,19990723,article,NULL,NULL,NULL,NULL,NULL,NULL,Alkynyliodonium Salts in Organic Synthesis. Preparation of Annelated Dihydropyrroles by Cascade Addition/Bicyclization of Dienyltosylamide Anions with Phenyl(propynyl)iodonium Triflate.,"The addition of simple pentadienyltosylamide derivatives to the two-carbon electrophile phenyl(propynyl)iodonium triflate initiates a sequence of transformations that furnishes complex, highly functionalized cyclopentenannelated dihydropyrrole products in moderate yields with complete stereoselection. This sequence demonstrates that diyls resulting from homolytic scission of alkylidene carbene-alkene adducts can be readily accessed under mild experimental conditions and that, in the presence of appropriate ",The Journal of organic chemistry,"Ken S. Feldman, David. A. Mareska"," Chemistry Department, The Pennsylvania State University, University Park, Pennsylvania 16802.",1999 Jul;64(15):5650-5660,10.1021/jo9907538
12841138,20030101,article,xref,"Cellulitis,Child,Diagnosis, Differential,Face,Gas Chromatography-Mass Spectrometry,Humans,Lymphadenitis,Neck,Soft Tissue Infections","diagnosis,methods","D002481 Q000175 NY,D008401 Q000379 NY,D008199 Q000175 NY,D018461 Q000175 NY","6557,6560,8003,8063,14257,104428","128055817,128799830,128838492,129170463,129174879,129968000",[Use of chromato-mass-spectrometry for the differential diagnosis of suppurative and nonsuppurative inflammations in the maxillofacial area in children].,Ten children with inflammatory processes in the maxillofacial soft tissues and 10 healthy children were examined using chromato-mass-spectrometry of the chemical composition of oral cavity air. Air samples were collected by an adsorbent sample collector by individual sucking and analyzed on a Finnigan MAT chromato-mass-spectrometer. The concentrations of short-chain fatty acids and minor ketones were increased and normally absent isobutyl alcohol appeared in the oral cavity air in patients with serous infla,Stomatologiia,"A I Volozhin, O E Aleshina, V V Rogonskiĭ",NULL,2003 Jan;82(3):28-31,NULL
12851916,20030101,review,"xref,mesh","Arteriosclerosis,Butadienes,Cardiovascular Diseases,Catecholamines,Hemiterpenes,Humans,Hyperhomocysteinemia,Inflammation,Pentanes,Risk Factors,Sulfates,Sympathetic Nervous System,Uremia","complications,epidemiology,etiology,metabolism,physiopathology,prevention &amp; control","D013431 Q000378 NN,D001161 Q000453 NN,D002318 Q000209 NN,D010420 Q000378 NN,D001161 Q000209 NN,D013564 Q000503 NN,D007249 Q000453 NN,D002395 Q000378 NN,D001161 Q000517 NY,D014511 Q000503 NN,D002318 Q000503 NN,D014511 Q000150 NY,D002070 Q000378 NN,D020138 Q000453 NN,D002318 Q000517 NN,D045782 Q000378 NN,D002318 Q000453 NN","778,5862,6557","127838534,129170463,129742316",[Emerging risk factors and prevention of atherosclerosis in uraemia].,"A high rate of cardiovascular morbidity and mortality in uremic patients was documented early in the 1970s, and this remained unchanged according to more recent European and U.S. American registry report. In large cross-section studies of uremic patients, traditional cardiovascular risk factors such as hypertension and hypercholesterolemic have been found to have low predictive power, while emerging factors such as markers of inflammation and malnutrition, are strongly correlated with cardiovascular mortali",Giornale italiano di nefrologia : organo ufficiale della Societa italiana di nefrologia,"M Timio, P Saronio, C Verdura, S Venanzi, F Timio"," Dipartimento di Medicina Interna, Nefrologia e Dialisi, Ospedale San Giovanni Battista, Foligno (PG), Italy.",2003 Jan;?(?):S17-21,NULL
15997653,20050301,review,"xref,mesh","Biomarkers,Butadienes,Ethane,Hemiterpenes,Humans,Hydrocarbons,Kidney Failure, Chronic,Malondialdehyde,Nitric Oxide,Nucleic Acids,Oxidative Stress,Pentanes,Prostaglandins F,Thiobarbituric Acid Reactive Substances","blood,metabolism","D008315 Q000378 NN,D011460 Q000378 NN,D010420 Q000378 NN,D009696 Q000378 NN,D009569 Q000378 NN,D007676 Q000097 NN,D002070 Q000378 NN,D004980 Q000378 NN,D007676 Q000378 NY,D017392 Q000378 NN,D006838 Q000378 NN,D045782 Q000378 NN,D015415 Q000378 NY","6324,6557,10964,145068,1268265","129170463,129287822,129627858",[Determination of selected biomarkers can be used in monitoring oxidative stress in the course of chronic failure].,"The aim of the study was to assess oxidative stress biomarkers considering the simplicity of their determination, invasiveness of material collection and their specificity. The following oxidative stress markers were evaluated: malonyldialdehyde, thiobarbituric acid reactive lipid peroxidation products, prostaglandin F2alpha, nitric oxide derivatives, nucleic acid damage products, advanced oxidation protein products and gas components in exhaled air: nitric oxide, hydrocarbons, isoprene, ethane. Analysis of",Polski merkuriusz lekarski : organ Polskiego Towarzystwa Lekarskiego,"Elbieta Potargowicz, Jacek Rysz, Ewa Szerszenowicz, Robert Olszewski, Dariusz Nowak", Zakład Fizjologii Doświadczalnej i Klinicznej UM w Lodzi.,2005 Mar;18(105):358-61,NULL
16211237,20051101,review,xref,"Cell Adhesion,Cell Death,Cell Proliferation,Humans,Hydroxymethylglutaryl-CoA Reductase Inhibitors,Neoplasm Metastasis,Neoplasms,Radiation, Ionizing,ras GTPase-Activating Proteins,rho GTP-Binding Proteins","drug effects,drug therapy,pharmacology,physiology,therapeutic use","D020741 Q000502 NN,D009369 Q000188 NY,D019161 Q000494 NY,D002448 Q000187 NN,D020703 Q000502 NN,D020703 Q000187 NN,D020741 Q000187 NN,D019161 Q000627 NY",6557,129170463,HMG-CoA reductase inhibitors (statins) as anticancer drugs (review).,"Apart from their lipid lowering activity, HMG-CoA reductase inhibitors (statins) impair numerous cellular functions associated with metastasis, e.g. gene expression, angiogenesis, cell adhesion, cell motility and invasiveness. Furthermore, statins have impact on apoptotic cell death and modulate cellular susceptibility to cell killing by anticancer drugs and ionizing radiation. Part of the effects provoked by statins are due to the inhibition of the prenylation of low molecular weight GTPases, in particular",International journal of oncology,Gerhard Fritz," Department of Toxicology, University of Mainz, D-55131 Mainz, Germany. [email]",2005 Nov;27(5):1401-9,NULL
