12415124,20030101,review,"xref,mesh","Animals,Carcinogenicity Tests,Carcinogens,DNA,DNA Damage,DNA Repair,Dose-Response Relationship, Drug,Humans,Mutagens,Risk Assessment,Vinyl Compounds","classification,drug effects,toxicity","D004247 Q000187 NN,D014753 Q000633 NY,D014753 Q000145 NN,D002273 Q000633 NY,D009153 Q000145 NN,D009153 Q000633 NY,D002273 Q000145 NN","176,177,5921,7904,44135672","128180287,129071275,129557820,129740424",Challenging dogma: thresholds for genotoxic carcinogens? The case of vinyl acetate.,"Although many questions remain unanswered, the general principle of the sequence of events leading to cancer after exposure to genotoxic carcinogens has become increasingly clear. This helps to understand the parameters that influence the shape of the dose-effect curve for carcinogenesis, including metabolic activation and inactivation of carcinogens, DNA repair, cell cycle control, apoptosis, and control by the immune system. A linear dose-response relationship with no observable threshold seems to be a co",Annual review of pharmacology and toxicology,"J G Hengstler, M S Bogdanffy, H M Bolt, F Oesch"," Institute of Toxicology, University of Mainz, D-55131 Mainz, Germany. hengstle@mail.Uni-Mainz.de",2003 Jan;43(?):485-520,10.1146/annurev.pharmtox.43.100901.140219
20724776,20100917,article,"xref,mesh","Erythrocytes,Fullerenes,Furans,Hemolysis,Humans,Nanoparticles,Oxidative Stress,Polyvinyls,Serum Albumin,gamma-Cyclodextrins","adverse effects,chemistry,cytology,metabolism","D047408 Q000009 NN,D053758 Q000009 NY,D037741 Q000737 NN,D011145 Q000737 NN,D053758 Q000737 NN,D005663 Q000009 NN,D047408 Q000737 NN,D011145 Q000009 NN,D004912 Q000166 NN,D012709 Q000378 NN,D037741 Q000009 NY,D005663 Q000737 NN","8028,12035,32742,86575,123591,175988,5287407,18373617,101136809","127734565,128977994,129653995",Oxidative stress-mediated hemolytic activity of solvent exchange-prepared fullerene (C60) nanoparticles.,"The present study investigated the hemolytic properties of fullerene (C(60)) nanoparticles prepared by solvent exchange using tetrahydrofuran (nC(60)THF), or by mechanochemically assisted complexation with macrocyclic oligosaccharide gamma-cyclodextrin (nC(60)CDX) or the copolymer ethylene vinyl acetate-ethylene vinyl versatate (nC(60)EVA-EVV). The spectrophotometrical analysis of hemoglobin release revealed that only nC(60)THF, but not nC(60)CDX or nC(60)EVA-EVV, was able to cause lysis of human erythrocyt",Nanotechnology,"Andreja Trpkovic, Biljana Todorovic-Markovic, Duska Kleut, Maja Misirkic, Kristina Janjetovic, Ljubica Vucicevic, Aleksandar Pantovic, Svetlana Jovanovic, Miroslav Dramicanin, Zoran Markovic, Vladimir Trajkovic"," Vinca Institute of Nuclear Sciences, University of Belgrade, Belgrade, Serbia.",2010 Sep;21(37):375102,10.1088/0957-4484/21/37/375102
15054764,20040402,article,"xref,mesh","Models, Chemical,Molecular Structure,Molybdenum,Organometallic Compounds,Rhenium","chemical synthesis,chemistry","D008982 Q000737 NY,D009942 Q000737 NN,D009942 Q000138 NY,D012211 Q000737 NY","177,996,7672,7904,12980,23932,23947,31229,69295,69325,25087173","127732581,128065155,128180287,128199891,128215673,128594072,129475220,129740424",Reactivity of molybdenum and rhenium hydroxo-carbonyl complexes toward organic electrophiles.,"The hydroxo compounds [Re(OH)(CO)(3)(N-N)] (N-N=bipy, 2 a; Me(2)-bipy, 2 b) were prepared in a biphasic H(2)O/CH(2)Cl(2) medium by reaction of [Re(OTf)(CO)(3)(N-N)] with KOH. In contrast, when anhydrous CH(2)Cl(2) was used, the binuclear hydroxo-bridged compound [[Re(CO)(3)(bipy)](2)(mu-OH)]OTf (3-OTf) was obtained. Compound [Re(OH)(CO)(3)(Me(2)-bipy)] (2 b) reacted with phenyl acetate or vinyl acetate to afford [Re(OAc)(CO)(3)(Me(2)-bipy)] (4) and phenol or acetaldehyde, respectively. The reactions of [Mo(","Chemistry (Weinheim an der Bergstrasse, Germany)","Luciano Cuesta, Darío C Gerbino, Eva Hevia, Dolores Morales, M Elena Navarro Clemente, Julio Pérez, Lucía Riera, Víctor Riera, Daniel Miguel, Ignacio del Río, Santiago García-Granda"," Departamento de Química Orgánica e Inorgánica-IUQOEM, Facultad de Química, Universidad de Oviedo-CSIC, 33071 Oviedo, Spain.",2004 Apr;10(7):1765-77,10.1002/chem.200305577
1865025,19910201,article,mesh,"Amino Acid Sequence,Animals,Drug Implants,Giant Cells,Glass,Gonadotropin-Releasing Hormone,Granuloma, Foreign-Body,Granuloma, Giant Cell,Ictaluridae,Inulin,Macrophages,Molecular Sequence Data,Peritoneal Cavity,Polyvinyls,Serum Albumin, Bovine","administration &amp; dosage,adverse effects,analogs &amp; derivatives,etiology,pathology,physiology,ultrastructure","D015745 Q000473 NN,D008264 Q000502 NN,D015726 Q000502 NN,D015745 Q000209 NY,D007987 Q000031 NN,D006101 Q000209 NY,D006101 Q000473 NN,D010529 Q000473 NY,D012710 Q000008 NN,D015726 Q000648 NN,D004343 Q000009 NY,D007059 Q000502 NY,D007987 Q000008 NY,D007444 Q000008 NN","32742,36523,65331,175988,638793,5748256,11980076,23624131,60196354,134694103",NULL,Granulomatous inflammation and monstrous giant cells in response to intraperitoneal hormone implants in channel catfish (Ictalurus punctatus).,"Plastic implants (2.7 mm maximum dimension) of an ethyl vinyl acetate copolymer (EVAc) matrix, containing inulin, bovine serum albumin (BSA) and luteinizing hormone releasing hormone (LHRH), were covered with impervious EVAc and then surgically placed into the peritoneal cavity of 1-year-old channel catfish, Ictalurus punctatus. In fish kept in cold water (13 degrees C), 10 per cent of the implants per month were encapsulated by granulation tissue. In fish kept in warm water (27 degrees C), 20 per cent of t",Journal of comparative pathology,"A E Goodwin, J M Grizzle"," Department of Fisheries and Allied Aquacultures, Auburn University, Alabama 36849.",1991 Feb;104(2):147-60,10.1016/s0021-9975(08)80098-9
2494015,19890301,article,mesh,"Animals,Chronic Disease,Delayed-Action Preparations,Female,Inflammation,Interferon-gamma,Interleukin-1,Interleukin-2,Mice,Mice, Inbred Strains,Recombinant Proteins","administration &amp; dosage,etiology,pathology,pharmacology","D007375 Q000494 NY,D007371 Q000494 NY,D007376 Q000008 NN,D007376 Q000494 NY,D007249 Q000209 NY,D007375 Q000008 NN,D007249 Q000473 NN,D011994 Q000494 NN,D007371 Q000008 NN,D011994 Q000008 NN",NULL,NULL,"Local pathological responses to slow-release recombinant interleukin-1, interleukin-2 and gamma-interferon in the mouse and their relevance to chronic inflammatory disease.","1. The present study describes the pathological responses to local administration of recombinant cytokines in subcutaneously implanted slow-release ethylene vinyl acetate (EVA) co-polymer in mice. 2. EVA-recombinant human interleukin-1 beta (10(4) units) implants induced the formation of chronic granulomatous inflammatory tissue between 4 and 7 days after implantation, characterized by predominant macrophage infiltration, neovascularization and fibrosis which persisted up to 21 days after-implantation. EVA-","Clinical science (London, England : 1979)","C J Dunn, M M Hardee, A J Gibbons, N D Staite, K A Richard"," Department of Hypersensitivity Diseases Research, Upjohn Company, Kalamazoo, Michigan 49001.",1989 Mar;76(3):261-3,10.1042/cs0760261
2508441,19890601,article,mesh,"Animals,Female,Inflammation,Injections, Subcutaneous,Interferon-gamma,Interleukin-1,Interleukin-2,Mice,Recombinant Proteins,Skin,Tumor Necrosis Factor-alpha","chemically induced,pathology,toxicity","D007376 Q000633 NY,D007371 Q000633 NY,D007375 Q000633 NY,D012867 Q000473 NN,D014409 Q000633 NY,D011994 Q000633 NN,D007249 Q000139 NY,D007249 Q000473 NN",NULL,NULL,"Acute and chronic inflammatory responses to local administration of recombinant IL-1 alpha, IL-beta, TNF alpha, IL-2 and Ifn gamma in mice.","The contention that cytokines are important mediators of inflammation prompted the present studies which were designed to compare acute and chronic pathological effects of locally-administered recombinant (r) IL-1 alpha, IL-1 beta, TNF alpha, IL-2 and Ifn gamma. Acute (6 hr), resolving (48 hr) inflammation was induced by the following, in order of potency: rIL-1 alpha greater than rIL-1 beta greater than rTNF alpha greater than rIfn gamma = BSA (control) following a single sc. injection. However, only rIL-1",Agents and actions,"C J Dunn, M M Hardee, N D Staite"," Department of Hypersensitivity Diseases Research, Upjohn Company, Kalamazoo, MI 94001.",1989 Jun;27(?):290-3,10.1007/bf01972801
8980737,19960101,article,mesh,"Amsacrine,Animals,Antineoplastic Agents,Brain Neoplasms,Cell Death,Cell Division,Delayed-Action Preparations,Drug Implants,Glioma,Humans,Lymphocytes,Male,Necrosis,Rats,Rats, Sprague-Dawley,Remission Induction,Spectrophotometry,Survival Analysis,Tumor Cells, Cultured","administration &amp; dosage,analysis,drug effects,drug therapy,pathology","D000970 Q000008 NY,D002455 Q000187 NN,D008214 Q000473 NN,D001932 Q000473 NN,D005910 Q000188 NY,D001932 Q000188 NY,D005910 Q000473 NN,D000677 Q000032 NN,D000677 Q000008 NY","2179,88124,148673,148674",NULL,Polymeric controlled-release amsacrine chemotherapy in an experimental glioma model.,The purpose of this study was to fabricate and investigate amsacrine containing polymeric rods for use in interstitial chemotherapy of malignant glioma. Ethylene vinyl acetate copolymer (EVAc) rods containing 40% amsacrine (AMSA) were fabricated successfully with an extrusion method. In vitro kinetic studies revealed a high level of reproducibility of the production process. The release of AMSA showed a biphasic pattern consistent with a matrix-type controlled-release system with an initial more rapid relea,Acta neurochirurgica,"L U Wahlberg, P M Almqvist, M J Glantz, J Boëthius"," Department of Clinical Neuroscience, Karolinska Institute, Stockholm, Sweden.",1996 Jan;138(11):?,10.1007/bf01411063
10712481,20000301,article,mesh,"Aging,Animals,Carrier Proteins,Coloring Agents,Electrophysiology,Female,GABA Plasma Membrane Transport Proteins,Glutamate Decarboxylase,Immunohistochemistry,Lysine,Membrane Potentials,Membrane Proteins,Membrane Transport Proteins,N-Methylaspartate,Neurons,Organic Anion Transporters,Patch-Clamp Techniques,Pregnancy,Rats,Rats, Sprague-Dawley,Superior Colliculi,gamma-Aminobutyric Acid","analogs &amp; derivatives,cytology,drug effects,metabolism,pharmacology,physiology,ultrastructure","D005968 Q000378 NN,D008565 Q000378 NN,D013477 Q000502 NN,D005680 Q000378 NN,D002352 Q000378 NN,D013477 Q000187 NY,D016202 Q000494 NY,D008239 Q000031 NN,D000375 Q000502 NN,D013477 Q000166 NN,D005680 Q000502 NY,D008564 Q000502 NN,D009474 Q000648 NN","119,5962,12047,22880,69568,83814,104152,641599",NULL,Chronic NMDA exposure accelerates development of GABAergic inhibition in the superior colliculus.,"Maturation of excitatory synaptic connections depends on the amount and pattern of their activity, and activity can affect development of inhibitory synapses as well. In the superficial visual layers of the superior colliculus (sSC), developmental increases in the effectiveness of gamma-aminobutyric acid (GABA(A)) receptor-mediated inhibition may be driven by the maturation of visual inputs. In the rat sSC, GABA(A) receptor currents significantly jump in amplitude between postnatal days 17 and 18 (P17 and P",Journal of neurophysiology,"S M Aamodt, J Shi, M T Colonnese, W Veras, M Constantine-Paton"," Department of Molecular Cellular and Developmental Biology, Yale University, New Haven, Connecticut 06520, USA.",2000 Mar;83(3):1580-91,10.1152/jn.2000.83.3.1580
12676450,20030411,review,"xref,mesh","Acrylamide,Acrylonitrile,Animals,Carcinogens,Dose-Response Relationship, Drug,Formaldehyde,Germany,Humans,Mutagenicity Tests,Trichloroethylene","administration &amp; dosage,classification,metabolism,methods,toxicity","D009152 Q000379 NY,D005557 Q000008 NN,D014241 Q000378 NN,D020106 Q000633 NN,D020106 Q000378 NN,D005557 Q000633 NN,D005557 Q000378 NN,D002273 Q000145 YN,D000181 Q000633 NN,D002273 Q000633 YN,D020106 Q000008 NN,D000181 Q000008 NN,D014241 Q000008 NN,D000181 Q000378 NN,D002273 Q000008 YN,D014241 Q000633 NN","712,6575,6579,7855,7904","128103209,128718804,129735795,129740424",Genotoxicity--threshold or not? Introduction of cases of industrial chemicals.,Many industrially and environmentally important industrial carcinogens display effects that lead them to be viewed and regulated as 'genotoxic compounds'. Some of these chemicals cause experimental tumours only at high or toxic doses. The current view is that non-threshold principles should be applied for risk assessments and to define permissible exposure values. The toxicological impact of underlying mechanisms is frequently not well investigated and understood. The classification of carcinogens is now in,Toxicology letters,Hermann M Bolt," Institut für Arbeitsphysiologie an der Universität Dortmund, Ardeystr. 67, D-44139, Dortmund, Germany. [email]",2003 Apr;?(?):43-51,10.1016/s0378-4274(02)00495-2
15698620,20050301,article,"xref,mesh","1-Methyl-4-phenyl-1,2,3,6-tetrahydropyridine,Animals,Antiparkinson Agents,Apomorphine,Disease Models, Animal,Dopamine Agonists,Dose-Response Relationship, Drug,Drug Administration Schedule,Drug Implants,Dyskinesias,Inflammation,Injections, Subcutaneous,Macaca fascicularis,Male,Movement,Parkinsonian Disorders,Polyvinyls,Recovery of Function,Steroids","administration &amp; dosage,adverse effects,blood,chemically induced,complications,drug effects,drug therapy,etiology,physiopathology,prevention &amp; control,therapeutic use","D001058 Q000009 NN,D007249 Q000188 NN,D018491 Q000008 NY,D020734 Q000188 NY,D018491 Q000009 NN,D020820 Q000209 NN,D013256 Q000627 NN,D007249 Q000139 NN,D001058 Q000008 NY,D020127 Q000187 NN,D000978 Q000009 NN,D011145 Q000008 NN,D001058 Q000097 NN,D011145 Q000009 NN,D020734 Q000503 NN,D009068 Q000187 NN,D020820 Q000517 NY,D020734 Q000150 NN,D000978 Q000008 NY","681,1388,6005,9410,32742,61774,107882,175988,25058166","128239005,128934001,129497604,129544235",Continuous dopaminergic stimulation reduces risk of motor complications in parkinsonian primates.,"Levodopa or short-acting dopamine (DA) agonist treatment of advanced parkinsonian patients exposes striatal DA receptors to non-physiologic intermittent stimulation that contributes to the development of dyskinesias and other motor complications. To determine whether continuous dopaminergic stimulation can delay or prevent onset of motor complications, four MPTP-lesioned, levodopa-naive cynomolgus monkeys were implanted subcutaneously with apomorphine containing ethylene vinyl acetate rods. Three other MPTP",Experimental neurology,"Francesco Bibbiani, Lauren C Costantini, Raj Patel, Thomas N Chase"," Experimental Therapeutic Branch, Building 10, Room 5C103, National Institute of Neurological Disorders and Stroke, NIH, Bethesda, MD 20892-1406, USA.",2005 Mar;192(1):73-8,10.1016/j.expneurol.2004.11.013
16978761,20061110,article,xref,"Cytochrome P-450 CYP2E1,DNA, Bacterial,Dose-Response Relationship, Drug,Mutagenicity Tests,Mutagens,Plasmids,Salmonella typhimurium,Species Specificity,Substrate Specificity,Transfection,Xenobiotics","classification,drug effects,enzymology,genetics,metabolism,methods,toxicity","D015262 Q000145 NN,D012486 Q000201 NY,D012486 Q000235 NN,D019392 Q000235 NN,D009152 Q000379 NN,D019392 Q000378 NY,D010957 Q000235 NN,D009153 Q000145 NN,D012486 Q000187 NN,D009153 Q000633 NY,D015262 Q000633 NY","178,1539,5641,5921,6378,6575,6579,6656,7850,7855,7904,8252,8821,11937,13591,31373","127618454,127697393,127750840,127983601,128103209,128278985,128306526,128718804,128854081,129060975,129371915,129557820,129608820,129735795,129740424,129776823",Mutagenicity of cytochrome P450 2E1 substrates in the Ames test with the metabolic competent S. typhimurium strain YG7108pin3ERb5.,"Poor metabolic competence of in vitro systems was proposed to be one of their major shortcomings accounting for false negative results in genotoxicity testing. For several ""low molecular weight cancer suspects"" this was specifically attributed to the lack of cytochrome P450 2E1 (CYP2E1) in conventional in vitro metabolising systems. One promising attempt to overcome this problem is the transfection of ""methyltransferase-deficient""S. typhimurium strains with the plasmid pin3ERb5. This plasmid contains DNA en",Toxicology,"Birgit Emmert, Jürgen Bünger, Kristian Keuch, Michael Müller, Steffen Emmert, Ernst Hallier, Götz A Westphal"," Department of Occupational and Social Health, Georg-August-University Göttingen, Waldweg 37, Göttingen, Germany. [email]",2006 Nov;228(1):66-76,10.1016/j.tox.2006.08.013
22988344,20120101,review,xref,"Animals,Drug Delivery Systems,Humans,Inflammation,Polymers,Vitreous Body","chemistry,drug effects,drug therapy,immunology,methods,pathology","D014822 Q000473 NY,D016503 Q000379 NY,D007249 Q000188 NY,D011108 Q000737 NN,D014822 Q000276 NN,D014822 Q000187 NY","3454,6215,6436,135398740","128210764,135990278,136166211",Intravitreal devices for the treatment of vitreous inflammation.,The eye is a well-suited organ for local delivery of therapeutics to treat vitreous inflammation as well as other pathologic conditions that induce visual loss. Several conditions are particularly challenging to treat and often require chronic courses of therapy. The use of implantable intravitreal devices for drug delivery is an emerging field in the treatment of vitreous inflammation as well as other ophthalmologic diseases. There are unique challenges in the design of these devices which include implants,Mediators of inflammation,"John B Christoforidis, Susie Chang, Angela Jiang, Jillian Wang, Colleen M Cebulla"," Retina Division, Department of Ophthalmology, The Ohio State University Wexner Medical Center, Columbus, OH 43212, USA. [email]",2012 Jan;2012(?):126463,10.1155/2012/126463
24173005,20131115,article,mesh,"Cyclosporine,Drug Packaging,Drug Stability,Drug Storage,Glucose,Humans,Immunosuppressive Agents,Infusions, Intravenous,Polyvinyls,Sodium Chloride",chemistry,"D005947 Q000737 NY,D011145 Q000737 NY,D012965 Q000737 NY,D007166 Q000737 NN,D016572 Q000737 NY","2909,5234,5793,24749,32742,62280,107526,175988,5280754,5284373,5458585,6435893,9855081,10954115,24883466,25246316,49867938,71306795,71463825,73896891,87517085,122172945,123134263,123134270,132274082",NULL,Stability of cyclosporine diluted with 0.9% sodium chloride injection or 5% dextrose injection and stored in ethylene-vinyl acetate containers.,NULL,American journal of health-system pharmacy : AJHP : official journal of the American Society of Health-System Pharmacists,"Mengqing Li, Christian Coursol, Grégoire Leclair"," University of TorontoToronto, Canada.",2013 Nov;70(22):1970-2,10.2146/ajhp130330
28498908,20170901,article,mesh,"Body Fluids,Chromatography, High Pressure Liquid,Humans,Lidocaine,Limit of Detection,Linear Models,Polyvinyls,Reproducibility of Results","analysis,chemistry,isolation &amp; purification,methods","D008012 Q000737 NN,D002851 Q000379 NY,D011145 Q000737 NY,D001826 Q000737 NY,D008012 Q000302 NN,D008012 Q000032 NY","3676,6314,32742,175988",NULL,"Development, Validation and Application of a Stability Indicating HPLC Method to Quantify Lidocaine from Polyethylene-co-Vinyl Acetate (EVA) Matrices and Biological Fluids.","An efficient and cost-effective quantification procedure for lidocaine by HPLC has been developed to estimate lidocaine from an EVA matrix, plasma, peritoneal fluid and intra-articular fluid (IAF). This method guarantees the resolution of lidocaine from the degradation products obtained from alkaline and oxidative stress. Chromatographic separation of lidocaine was achieved with a retention time of 7 min using a C18 column with a mobile phase comprising acetonitrile and potassium dihydrogen phosphate buffer",Journal of chromatographic science,"Prabhat Bhusal, Manisha Sharma, Jeff Harrison, Georgina Procter, Gavin Andrews, David S Jones, Andrew G Hill, Darren Svirskis"," School of Pharmacy, Faculty of Medical and Health Sciences, The University of Auckland, Private Bag 92019, Auckland 1142, New Zealand. School of Pharmacy, Faculty of Medical and Health Sciences, The University of Auckland, Private Bag 92019, Auckland 1142, New Zealand. School of Pharmacy, Faculty of Medical and Health Sciences, The University of Auckland, Private Bag 92019, Auckland 1142, New Zealand. School of Pharmacy, Medical and Biological Centre, Queen's University, 97 Lisburn Road, Belfast BT9 7BL, N",2017 Sep;55(8):832-838,10.1093/chromsci/bmx043
2792591,19890801,article,mesh,"Animals,Biocompatible Materials,Drug Implants,Equipment and Supplies,Exudates and Transudates,Hydrocortisone,Inflammation,Microscopy, Electron, Scanning,Polyesters,Polyethylenes,Polymers,Polyvinyl Chloride,Surface Properties,Time Factors","metabolism,physiopathology,toxicity","D001672 Q000633 NY,D011091 Q000633 NN,D007249 Q000503 NN,D006854 Q000378 NN,D005122 Q000378 NN","5754,229860",NULL,The cage implant system for determining in vivo biocompatibility of medical device materials.,"Biocompatibility of an implanted material, drug delivery system, or prosthetic is a dynamic two-way process that involves the time-dependent effects of the host on the material and the material on the host. Implantation of any synthetic material initiates a wound-healing mechanism that is characterized by the inflammatory response. We have developed a novel implant system that enables quantitative as well as qualitative evaluation of the inflammatory response to implanted materials. The cage implant system ",Fundamental and applied toxicology : official journal of the Society of Toxicology,R E Marchant," Department of Biomedical Engineering, Case Western Reserve University, Cleveland, Ohio 44106.",1989 Aug;13(2):217-27,10.1016/0272-0590(89)90258-3
9142726,19970501,article,mesh,"Animals,Brain,Bromine Radioisotopes,Dexetimide,Male,Muscarinic Antagonists,Papio,Quinuclidinyl Benzilate,Rats,Rats, Wistar,Receptors, Muscarinic,Stereoisomerism,Tomography, Emission-Computed","analysis,diagnostic imaging,methods,pharmacokinetics,pharmacology","D001921 Q000000981 NY,D003909 Q000494 NN,D018727 Q000493 YN,D011813 Q000493 YN,D011976 Q000032 NY,D014055 Q000379 NY,D018727 Q000494 YN","21846,21847,23056,30843",NULL,Positron emission tomographic investigations of central muscarinic cholinergic receptors with three isomers of [76Br]BrQNP.,"We studied the potential of three radiobrominated isomers of BrQNP, (Z(-,-)-[76Br]BrQNP, E(-,-)-[76Br]BrQNP and E(-,+)-[76Br]BrQNP), as suitable radioligands for imaging of central muscarinic cholinergic receptors in the human brain. These radioligands were stereospecifically prepared by electrophilic radiobromodestannylation of the respective tributylstannyl precursors using no-carrier-added [76Br]BrNH4 and peracetic acid. Preliminary pharmacological characterizations were determined by biodistribution, au",European journal of nuclear medicine,"V Strijckmans, M Bottlaender, H Luo, M Ottaviani, D W McPherson, C Loc'h, C Fuseau, F F Knapp, B Mazière"," Service Hospitalier Frédéric Joliot, CEA, DRM, F-91406 Orsay, France.",1997 May;24(5):475-82,10.1007/bf01267677
11348146,20010518,article,xref,"Anti-Infective Agents,Aza Compounds,Bridged Bicyclo Compounds, Heterocyclic,Bridged-Ring Compounds,Crystallography, X-Ray,Cyclization,Free Radicals,Molecular Structure,Sulfonamides","chemical synthesis,chemistry","D013449 Q000737 NN,D001372 Q000138 NY,D000890 Q000737 NN,D019086 Q000138 NN,D001952 Q000138 NN,D000890 Q000138 NN","176,241,7501","128947937,129071275,129369435",Direct synthesis of previously inaccessible bridgehead azabicyclics by intramolecular cyclization of alpha-sulfonamido and alpha-sulfonimido radicals.,"Syntheses of the first bridgehead sultams and the only known bridgehead disulfonimide are described. Both approaches capitalize on the electrophilicity of alpha-sulfonyl radicals and their propensity to undergo intramolecular ring closure. Where double bonds are concerned, 5-exo and 6-exo pathways operate preferentially as long as structural strain is not excessive. When the reaction center is a carbon-carbon triple bond, the first cyclization gives rise to vinyl radicals that hold sufficient reactivity to ",The Journal of organic chemistry,"L A Paquette, C S Ra, J D Schloss, S M Leit, J C Gallucci"," Evans Chemical Laboratories, The Ohio State University, Columbus, OH 43210, USA. [email]",2001 May;66(10):3564-73,10.1021/jo010216z
15976001,20050801,article,"xref,mesh","Adult,Aged,Apoptosis Regulatory Proteins,Blotting, Western,Cell Membrane,Cellulose,Complement Membrane Attack Complex,DNA-Binding Proteins,Enzyme Inhibitors,Factor Xa,Female,Gene Expression Regulation,Humans,Inflammation,Leukocytes,Leukocytes, Mononuclear,MAP Kinase Kinase 4,Male,Middle Aged,Monocytes,Phosphorylation,Polyvinyls,Protein Binding,Protein Isoforms,Protein-Tyrosine Kinases,Proto-Oncogene Proteins,Proto-Oncogene Proteins c-ets,RNA,RNA, Messenger,Receptor, PAR-1,Receptor, PAR-2,Receptors, CCR2,Rec","analogs &amp; derivatives,antagonists &amp; inhibitors,biosynthesis,chemistry,cytology,metabolism,pharmacology","D044463 Q000096 NN,D012313 Q000378 NN,D019707 Q000096 NY,D015951 Q000096 NN,D011145 Q000737 NN,D011518 Q000096 NN,D011505 Q000037 NN,D007963 Q000378 NN,D009000 Q000166 NN,D015951 Q000378 NN,D007963 Q000166 NY,D012333 Q000378 NN,D048670 Q000378 NN,D044464 Q000096 NN,D002482 Q000737 NN,D004791 Q000494 NN,D014157 Q000096 NN,D002482 Q000031 NN,D011505 Q000378 NN,D051017 Q000096 NN,D004268 Q000096 NN,D002462 Q000378 NN,D015938 Q000096 NN,D007962 Q000166 NN","176,6057,14496,122120,11963529","128865459,129071275,129237539",Coagulation cascade activation causes CC chemokine receptor-2 gene expression and mononuclear cell activation in hemodialysis patients.,"Priming of the coagulation cascade during hemodialysis (HD) leads to the release of activated factor X (FXa). The binding of FXa to its specific receptors, effector protease receptor-1 (EPR-1) and protease-activated receptor-2 (PAR-2), may induce the activation of peripheral blood mononuclear cells (PBMC) and promote a chronic inflammatory state that is responsible for several HD-related morbidities. In the attempt to elucidate the mechanisms underlying the coagulation-associated inflammation in HD, 10 HD p",Journal of the American Society of Nephrology : JASN,"Giovanni Pertosa, Simona Simone, Michela Soccio, Daniela Marrone, Loreto Gesualdo, Francesco Paolo Schena, Giuseppe Grandaliano"," Division of Nephrology, Department of Emergency and Transplantation, University of Bari, Policlinico, Piazza Giulio Cesare 11, Bari 70124, Italy.",2005 Aug;16(8):2477-86,10.1681/asn.2004070621
16080170,20050812,article,xref,"Animals,Biocompatible Materials,Ectodysplasins,Histocompatibility Antigens Class II,Inflammation,Intercellular Adhesion Molecule-1,Materials Testing,Membrane Proteins,Polyvinyls,Rats,Rats, Wistar,Starch","adverse effects,biosynthesis,chemically induced,methods,pathology","D013213 Q000009 YN,D018799 Q000096 NN,D007249 Q000139 NN,D001672 Q000009 YN,D000949 Q000096 NN,D008565 Q000096 NN,D008422 Q000379 YN,D011145 Q000009 YN,D007249 Q000473 NN","176,14496","129071275,129237539",An in vivo study of the host response to starch-based polymers and composites subcutaneously implanted in rats.,"Implant failure is one of the major concerns in the biomaterials field. Several factors have been related to the fail but in general these biomaterials do not exhibit comparable physical, chemical or biological properties to natural tissues and ultimately, these devices can lead to chronic inflammation and foreign-body reactions. Starch-based biodegradable materials and composites have shown promising properties for a wide range of biomedical applications as well as a reduced capacity to elicit a strong rea",Macromolecular bioscience,"Alexandra P Marques, Rui L Reis, John A Hunt"," Department of Polymer Engineering, University of Minho, Campus de Azurém, 4810-058 Guimarães, Portugal. [email]",2005 Aug;5(8):775-85,10.1002/mabi.200500010
17812263,19811218,article,NULL,NULL,NULL,NULL,NULL,NULL,Chemical self-defense by termite workers: prevention of autotoxication in two rhinotermitids.,"Soldiers of the lower termites Prorhinotermes simplex and Schedorhinotermes lamanianus (Isoptera, Rhinotermitidae) have electrophilic contact poisons used in colony defense. Workers of these termites die when exposed to the defense secretion of the other species, but survive when exposed to chemicals from conspecific soldiers. Detoxication occurs by an initial substrate-specific reduction of the electron-deficient double bond of the nitroalkene (Prorhinotermes simplex) or vinyl ketone (Schedorhinotermes lam","Science (New York, N.Y.)","S G Spanton, G D Prestwich",NULL,1981 Dec;214(4527):1363-5,10.1126/science.214.4527.1363
29634114,20161101,article,mesh,"Antioxidants,Ficus,Free Radical Scavengers,Inhibitory Concentration 50,Oxidative Stress,Plant Bark,Plant Extracts,Plant Leaves,Plant Stems,South Africa","administration &amp; dosage,chemistry,drug effects,isolation &amp; purification,pharmacology","D010936 Q000737 NN,D018384 Q000187 NN,D016166 Q000008 NN,D016166 Q000737 NN,D016166 Q000494 NY,D000975 Q000302 NN,D030681 Q000737 NY,D010936 Q000494 NY,D000975 Q000737 NN,D000975 Q000494 NY,D010936 Q000008 NN",NULL,NULL,CHEMICAL CONSTITUENTS AND IN VITRO ANTIOXIDANT ACTIVITY OF CRUDE EXTRACTS AND COMPOUNDS FROM LEAVES AND STEM BARK OF FICUS BURTT-DAVYI.,"Ficus buit-davyi, (Moraceae), is an endemic species of South Africa. In this study, a phytochemical analysis of the leaves and stem bark of F. burt-davyi resulted in the isolation of five triterpenes (lupeol, lupeol acetate, β-sitosterol, stigmasterol and campesterol), one carotenoid (lutein), a pheophytin (phytyl-7-ethyl-25- (methoxycarbonyl)-3,8,13,17-tetramethyl-26-oxo- 12-vinyl-17,18-dihydro-2,20-ethanoporphyrin- 1 8-propanoate or pheophytin a) and one flavonoid (+)-catechin). The in viti antioxidant st",Acta poloniae pharmaceutica,"Olumuyiwa O Ogunlaja, Roshila Moodley, Himansu Baijnath, Sreekantha B Jonnalagadda",NULL,2016 Nov;73(6):1593-1600,NULL
