10592316,19991129,article,mesh,"Aniline Compounds,Carcinogens,Chromosomes,DNA, Fungal,Dose-Response Relationship, Drug,Free Radicals,Mutagenicity Tests,Recombination, Genetic,Saccharomyces cerevisiae,Salmonella,Toluidines","drug effects,genetics,metabolism,toxicity","D005609 Q000378 NN,D012475 Q000235 NN,D002875 Q000187 NY,D002875 Q000378 NN,D004271 Q000187 NN,D012441 Q000187 NN,D004271 Q000235 NN,D002273 Q000633 NY,D012441 Q000378 NY,D011995 Q000187 NY,D012441 Q000235 NY,D014052 Q000633 NY,D000814 Q000633 NY","7000,7242,8638,12484",NULL,The aromatic amine carcinogens o-toluidine and o-anisidine induce free radicals and intrachromosomal recombination in Saccharomyces cerevisiae.,"Aniline-based aromatic amine carcinogens are poorly detected in short-term mutagenicity assays such as the Salmonella reverse mutation (Ames) assay. More information on the mechanism of toxicity of such Salmonella-negative carcinogens is needed. Aniline and o-toluidine are negative in the Ames assay, but induce deletions (DEL) due to intrachromosomal recombination in Saccharomyces cerevisiae with an apparent threshold. We show here that the DEL assay also detects the genotoxic activity of another aromatic a",Mutation research,"R J Brennan, R H Schiestl"," Department of Cancer Cell Biology, Division of Toxicology, Harvard School of Public Health, 665 Huntington Ave., Boston, MA 02115-6021, USA. [email]",1999 Nov;430(1):37-45,10.1016/s0027-5107(99)00118-9
8830805,19960801,article,mesh,"Animals,Cell Line,Chlorphenamidine,Chromosome Aberrations,Coloring Agents,Cricetinae,Humans,Insecticides,Lymphocytes,Salmonella typhimurium,Sister Chromatid Exchange,Toluidines","drug effects,genetics,toxicity","D007306 Q000633 NN,D004396 Q000633 NN,D008214 Q000187 NY,D012486 Q000235 NN,D012486 Q000187 NY,D002742 Q000633 NN,D012854 Q000187 NY,D014052 Q000633 NY","7251,18487,22544",NULL,"Genotoxicity of 4-chloro-o-toluidine in Salmonella typhimurium, human lymphocytes and V79 cells.","In the absence of a metabolizing system (S9 mix) 4-chloro-o-toluidine (4-COT) was found to be ineffective in a combination of assays for gene mutations in Salmonella typhimurium, for chromosome aberrations and sister chromatide exchanges in human lymphocytes, and for the induction of spindle disturbances in V79 Chinese hamster cells. In the presence of S9, 4-COT was also ineffective in producing structural or numerical changes in mammalian cells, but the yields of 4-COT induced revertants in S. typhimurium ",Mutation research,"W Göggelmann, M Bauchinger, U Kulka, E Schmid"," Institut für Toxikologie and Institut für Strahlenbiologie, GSF-Forschungszentrum für Umwelt und Gesundheit, Oberschleissheim, Germany.",1996 Aug;370(1):39-47,NULL
2583129,19890101,article,mesh,"Animals,Bone Marrow,Carcinogens,Chromosome Aberrations,Erythrocytes,Male,Mice,Micronuclei, Chromosome-Defective,Micronucleus Tests,Phenylenediamines,Pyridines,Sister Chromatid Exchange,Structure-Activity Relationship,Toluidines,ortho-Aminobenzoates","analysis,drug effects,toxicity,ultrastructure","D001853 Q000648 NN,D002273 Q000032 NN,D062367 Q000633 NN,D010655 Q000633 NN,D014052 Q000633 NN,D002273 Q000633 NY,D011725 Q000633 NN,D001853 Q000187 NY,D004912 Q000187 NN","7242,7263,12484,18358,23394,581866,5111791",NULL,"Assays of three carcinogen/non-carcinogen chemical pairs for in vivo induction of chromosome aberrations, sister chromatid exchanges and micronuclei.","Three pairs of structurally similar carcinogenic/non-carcinogenic chemicals were tested for in vivo genotoxic activity in B6C3F1 mice. The carcinogenic/non-carcinogenic pairs, respectively, were o-toluidine hydrochloride/o-anthranilic acid, 4-chloro-o-phenylenediamine/4-nitro-o-phenylenediamine, and 3-(chloromethyl)pyridine hydrochloride/2-(chloromethyl)pyridine hydrochloride. Bone marrow cells from mice given intraperitoneal injections of up to the maximum tolerated dose were evaluated for chromosomal aber",Environmental and molecular mutagenesis,"A F McFee, P P Jauhar, K W Lowe, J T MacGregor, C M Wehr"," Medical Sciences Division, Oak Ridge Associated Universities, Tennessee 37831-0117.",1989 Jan;14(4):207-20,10.1002/em.2850140402
6371114,19840201,article,mesh,"Amidines,Animals,Chlorphenamidine,DNA Repair,Escherichia coli,Guinea Pigs,Mice,Mutagenicity Tests,Mutagens,Rats,Salmonella typhimurium","drug effects,genetics,toxicity","D002742 Q000633 NY,D004260 Q000187 NY,D012486 Q000235 NY,D000578 Q000633 NY,D004926 Q000235 NY",22544,NULL,Evaluation of chlordimeform and degradation products for mutagenic and DNA-damaging activity in Salmonella typhimurium and Escherichia coli.,"The mutagenic activity of chlordimeform and two of its breakdown products, 4-chloro-o-toludine and 4-chloro-N-formyl-o-toluidine were determined with five histidine dependent strains of Salmonella typhimurium (TA1535, TA1537, TA1538, TA98, TA100) and five tryptophan dependent strains of E. coli WP2 (WP2, WP2uvrA, WP67, CM611, CM571) with and without rat liver microsomal enzymes. 4-chloro-o-toluidine increased the number of the reversions of the S. typhimurium strain TA1535 more than two fold over spontaneou","Journal of environmental science and health. Part. B, Pesticides, food contaminants, and agricultural wastes","K A Rashid, C D Ercegovich, R O Mumma",NULL,1984 Feb;19(1):95-110,10.1080/03601238409372417
17067997,20061101,article,"xref,mesh","Aniline Compounds,Arylamine N-Acetyltransferase,Cytochrome P-450 CYP1A2,DNA Damage,Humans,Indoles,Isoenzymes,Microsomes, Liver,Mutagenicity Tests,Mutagens,Phthalazines,Pyridines,Salmonella typhimurium,Toluidines,beta-Galactosidase","drug effects,enzymology,genetics,metabolism,toxicity","D011725 Q000633 NY,D001191 Q000235 NN,D010793 Q000633 NY,D007527 Q000235 NN,D012486 Q000201 NN,D014052 Q000633 NN,D000814 Q000633 NN,D012486 Q000235 NN,D019388 Q000235 NN,D019388 Q000378 NY,D001616 Q000378 NN,D004249 Q000187 NN,D001191 Q000378 NY,D008862 Q000201 NN,D012486 Q000187 NY,D007211 Q000633 NY,D007527 Q000378 NY,D008862 Q000187 NN,D009153 Q000633 NN","6115,7242,8870,12484,64961,68330,95014,154224,459150,581866,5281404,6452955,13000444,54289232,69911550,90743350,90901259","53790838,127410496,128113812,128889888,128960751,129156184,129191182,243084100,244148600,245360961","Activation of aminophenylnorharman, aminomethylphenylnorharman and aminophenylharman to genotoxic metabolites by human N-acetyltransferases and cytochrome P450 enzymes expressed in Salmonella typhimurium umu tester strains.","Norharman (9H-pyrido[3,4-b]indole) and harman (1-methyl-9H-pyrido[3,4-b]indole) contained in cigarette smoke and cooked foodstuffs, are non-mutagenic to Salmonella strains, but show co-mutagenicity with S9 mixture in the presence of aniline or o-toluidine. The resulting 9-(4'-aminophenyl)-9H-pyrido[3,4-b]indole (aminophenylnorharman, APNH), 9-(4'-amino-3'-methylphenyl)-9H-pyrido[3,4-b]indole (aminomethylphenylnorharman, AMPNH) and 9-(4'-aminophenyl)-1-methyl-9H-pyrido[3,4-b]indole (aminophenylharman, APH) a",Mutagenesis,"Yoshimitsu Oda, Yukari Totsuka, Keiji Wakabayashi, F Peter Guengerich, Tsutomu Shimada"," Osaka Prefectural Institute of Public Health, 3-69 Nanakichi 1-chome, Higashinari-ku, Osaka 537-0025, Japan. [email]",2006 Nov;21(6):411-6,10.1093/mutage/gel047
7925328,19940101,article,mesh,"Animals,Carcinogens,Drosophila melanogaster,Eye Color,Female,Male,Mosaicism,Mutagenicity Tests","drug effects,genetics,toxicity","D004331 Q000235 NN,D002273 Q000633 NY,D005127 Q000235 NN,D004331 Q000187 NY",NULL,NULL,Further studies with the somatic white-ivory system of Drosophila melanogaster: genotoxicity testing of ten carcinogens.,"To provide further background data for the white-ivory somatic mutation Drosophila assay, ten selected carcinogens (acetamide, acrylamide, benzo(alpha)pyrene, cyclophosphamide, diethylstilbestrol, 4-nitroquinoline N-oxide, propyleneimine, safrole, thiourea, and o-toluidine) have been tested in this system. Seventy-two hours after egg laying, larvae were fed with different concentrations of each carcinogen during the rest of their development until pupation, and the genotoxic effects were measured as signifi",Environmental and molecular mutagenesis,"M Batiste-Alentorn, N Xamena, A Creus, R Marcos"," Departament de Genètica i de Microbiologia, Facultat de Ciències, Universitat Autònoma de Barcelona, Bellaterra, Cerdanyola del Vallès, Spain.",1994 Jan;24(2):143-7,10.1002/em.2850240210
10521689,19990915,article,mesh,"Amines,Benzene,Bleomycin,Cell Line,Cell Survival,Chlorides,Chromates,Chromium Compounds,Cisplatin,Cytarabine,DNA,DNA Damage,DNA Repair,Diethylstilbestrol,Dose-Response Relationship, Drug,Electrophoresis, Agar Gel,Heterocyclic Compounds,Humans,Hydroxyurea,Lindane,Methylnitronitrosoguanidine,Mutagenicity Tests,Nitro Compounds,Nucleic Acid Synthesis Inhibitors,Polycyclic Aromatic Hydrocarbons,Radiation, Ionizing,Reproducibility of Results,Sensitivity and Specificity,Sodium Compounds,Sucrose","drug effects,genetics,methods,pharmacology,radiation effects,toxicity","D002840 Q000633 NN,D001761 Q000633 NN,D002470 Q000187 NN,D004247 Q000187 NN,D001554 Q000633 NN,D000588 Q000633 NN,D017608 Q000633 NN,D011084 Q000633 NN,D004260 Q000187 NY,D006918 Q000494 NY,D013395 Q000494 NN,D006571 Q000633 NN,D004247 Q000528 NN,D004247 Q000235 NN,D001556 Q000633 NN,D017670 Q000633 NN,D002712 Q000633 NN,D004054 Q000633 NN,D019384 Q000494 NY,D008769 Q000633 NN,D004587 Q000379 NY,D003561 Q000494 NY,D009574 Q000633 NN,D002945 Q000633 NN","241,312,596,3657,5988,6252,6253,24488,24871,72466,84068,84691,114682,441203,448537,456190,3080662,5351180,5360373,5460769,5496540,9562060,12358851,12900288,20331539,21864427,44135672,46930981,54608728,57336513,57417070,69621045,71587153,102601374,122172957,124080914,133562634,133562635",NULL,The DNA repair inhibitors hydroxyurea and cytosine arabinoside enhance the sensitivity of the alkaline single-cell gel electrophoresis ('comet') assay in metabolically-competent MCL-5 cells.,"We have found previously that the metabolically-competent human MCL-5 cell line did not appear to be usefully sensitive to the DNA-damaging effects of several carcinogens, as measured by the alkaline single-cell gel electrophoresis ('comet') assay. We therefore sought to increase its sensitivity by inhibiting DNA repair during exposure to test compounds, using 10 mM hydroxyurea (HU) and 1.8 mM cytosine arabinoside (ara-C), which inhibit DNA resynthesis during nucleotide excision repair. The following compou",Mutation research,"F L Martin, K J Cole, M H Orme, P L Grover, D H Phillips, S Venitt"," Institute of Cancer Research, Haddow Laboratories, Cotswold Rd., Sutton, UK. [email]",1999 Sep;445(1):21-43,10.1016/s1383-5718(99)00116-3
6738568,19840601,article,mesh,"Animals,Azo Compounds,Cells, Cultured,Coloring Agents,Cricetinae,DNA Repair,In Vitro Techniques,Liver,Male,Mesocricetus,Mutagenicity Tests,Mutagens,Oxidation-Reduction,Rats,Rats, Inbred Strains,Species Specificity,Structure-Activity Relationship","drug effects,metabolism,toxicity","D008099 Q000187 NY,D001391 Q000633 NY,D008099 Q000378 NN,D004396 Q000633 NY",NULL,NULL,Comparison of 7 azo dyes and their azo reduction products in the rat and hamster hepatocyte primary culture/DNA-repair assays.,"Pursuant to the characterization of species differences in the effects of chemical carcinogens, several studies have demonstrated that hamster hepatocytes are more effective than rat hepatocytes in mediating the metabolic activation of certain chemicals to their genotoxic (i.e., mutagenic) derivatives. In the present investigation, a comparison of the amount of DNA repair induced in rat and hamster hepatocytes by 7 azo dyes and 7 aromatic amine azo reduction products of the dyes was performed using the prim",Mutation research,"D J Kornbrust, T R Barfknecht",NULL,1984 Jun;136(3):255-66,10.1016/0165-1218(84)90059-4
2654548,19890101,article,mesh,"Animals,Carcinogenicity Tests,Carcinogens, Environmental,Environmental Monitoring,Erythrocytes,Larva,Micronucleus Tests,Mutagens,Mutation,Pleurodeles,Salamandridae,Water Pollutants,Water Pollutants, Chemical","analysis,blood,drug effects,physiology,toxicity","D014874 Q000633 NY,D014873 Q000633 NY,D002274 Q000633 NY,D012455 Q000097 NN,D012455 Q000502 NY,D007814 Q000187 NN,D004912 Q000032 NN,D009153 Q000633 NY",NULL,NULL,Use of newt larvae for in vivo genotoxicity testing of water: results on 19 compounds evaluated by the micronucleus test.,"The micronucleus test using erythrocytes of Pleurodeles waltl larvae (Amphibian, Salamandridae) was used to detect the genotoxic activity of various substances. Most of them were known (or suspected) to be mutagenic or carcinogenic in mammals. Larvae were reared in water containing either a test chemical (experimental group) or in control water and the levels of micronucleated red blood cells (RBCs) compared between the two groups. Aroclor 1254, butylated hydroxyanisole, phenobarbital and 12-O-tetradecanoyl",Mutagenesis,"M Fernandez, L Gauthier, A Jaylet"," Centre de Biologie du Développement, UA No. 675 (CNRS), Université Paul Sabatier, Toulouse, France.",1989 Jan;4(1):17-26,10.1093/mutage/4.1.17
3317033,19871201,article,mesh,"Biotransformation,Carcinogens,DNA Repair,Genes, Bacterial,Mutagenicity Tests,Mutagens,SOS Response (Genetics),Salmonella typhimurium,Structure-Activity Relationship","drug effects,genetics,pharmacokinetics","D002273 Q000493 YN,D004260 Q000187 NY,D012486 Q000235 NY,D013014 Q000187 NY,D009153 Q000493 YN",NULL,NULL,SOS-inducing activity of chemical carcinogens and mutagens in Salmonella typhimurium TA1535/pSK1002: examination with 151 chemicals.,"The umu test system is a newly developed method to evaluate genotoxic activities of a wide variety of environmental carcinogens and mutagens (Oda et al., 1985). In the present study, we further examined the abilities of 151 chemicals to induce umu gene expression in Salmonella typhimurium TA1535/pSK1002. Among the chemicals examined, 72 compounds induced umu gene expression, which could be defined on a basis of increased beta-galactosidase activity by 2-fold over the background level. The potent genotoxic c",Mutation research,"S I Nakamura, Y Oda, T Shimada, I Oki, K Sugimoto"," Osaka Prefectural Institute of Public Health, Japan.",1987 Dec;192(4):239-46,10.1016/0165-7992(87)90063-7
12034309,20020527,article,"xref,mesh","Alkylating Agents,Amines,Animals,Benzyl Compounds,Carcinogens,Cell Nucleus,Coloring Agents,Comet Assay,Lethal Dose 50,Mice,Mutagens,Rats,Tissue Distribution,Toluidines,Trihalomethanes","drug effects,methods","D002467 Q000187 NN,D020552 Q000379 NY","1140,2272,3036,6115,7017,7251,7252,8785,17652,18487,31296,440917","127692391,127755834,127927205,127943006,128505064,128783572,128889888,129076723,129254395,129709126,129853170",Comparative investigation of multiple organs of mice and rats in the comet assay.,"Mice and/or rats are usually used to detect chemical carcinogenicity and it has been known that there are species differences in carcinogenicity. To know whether there are species difference in genotoxicity, we conducted comparative investigation of multiple organs of mice and rats in the comet assay. Since the sensitivity to xenobiotics is different for different species, we queried species difference in the genotoxic sensitivity at one equitoxic level but not at one equidose. Therefore, groups of four mic",Mutation research,"Kaoru Sekihashi, Ayumu Yamamoto, Yukie Matsumura, Shunji Ueno, Mie Watanabe-Akanuma, Fekadu Kassie, Siegfried Knasmüller, Shuji Tsuda, Yu F Sasaki"," Laboratory of Genotoxicity, Faculty of Chemical and Biological Engineering, Hachinohe National College of Technology, Tamonoki Uwanotai 16-1, Hachinohe, Aomori 039-1192, Japan.",2002 May;517(?):53-75,10.1016/s1383-5718(02)00034-7
1908775,19910101,article,mesh,"4-Nitroquinoline-1-oxide,Acetamides,Acrylamide,Acrylamides,Animals,Aziridines,Benzo(a)pyrene,Carcinogens,Cyclophosphamide,Diethylstilbestrol,Drosophila melanogaster,Mutagenicity Tests,Mutagens,Safrole,Thiourea,Toluidines","genetics,methods,toxicity","D009152 Q000379 NY,D000178 Q000633 NN,D013890 Q000633 NN,D004331 Q000235 NY,D001388 Q000633 NN,D014052 Q000633 NN,D002273 Q000633 NY,D015112 Q000633 NN,D000081 Q000633 NN,D003520 Q000633 NN,D012451 Q000633 NN,D004054 Q000633 NN,D001564 Q000633 NN","178,2336,2907,5144,5955,6377,6579,22420,448537,2723790,9865303",NULL,Genotoxicity studies with the unstable zeste-white (UZ) system of Drosophila melanogaster: results with ten carcinogenic compounds.,"To increase the number of chemicals tested using the zeste-white (UZ) somatic mutation assay, ten selected carcinogens (acetamide, acrylamide, benzo(alpha)pyrene, cyclophosphamide, diethylstilbestrol, 4-nitroquinoline N-oxide, propyleneimine, safrole, thiourea, and o-toluidine) have been evaluated in this assay. Our results show that all the compounds tested produce significant increases in the eye spot frequency at, at least, one of the concentrations assayed, indicating that the zeste-white assay appears ",Environmental and molecular mutagenesis,"M Batiste-Alentorn, N Xamena, A Creus, R Marcos"," Departament de Genètica i de Microbiologia, Facultat de Ciències, Universitat Autònoma de Barcelona, Bellaterra, Spain.",1991 Jan;18(2):120-5,10.1002/em.2850180207
7843334,19950115,article,mesh,"4-Nitroquinoline-1-oxide,Acetamides,Acrylamide,Acrylamides,Animals,Aziridines,Benzo(a)pyrene,Biological Assay,Carcinogens,Cyclophosphamide,Diethylstilbestrol,Drosophila melanogaster,Mutagenicity Tests,Safrole,Thiourea,Toluidines,Wings, Animal","drug effects,pharmacology,standards,toxicity","D000178 Q000633 NN,D013890 Q000633 NN,D014052 Q000633 NN,D002273 Q000633 NY,D015112 Q000633 NN,D004331 Q000187 NY,D000081 Q000633 NN,D003520 Q000633 NN,D001388 Q000494 NN,D014921 Q000187 NN,D009152 Q000592 NY,D012451 Q000633 NN,D004054 Q000633 NN,D001564 Q000633 NN","178,2336,2907,5144,5955,6377,6579,7242,12484,22420,448537,2723790,9865303",NULL,Genotoxic evaluation of ten carcinogens in the Drosophila melanogaster wing spot test.,"To provide further background data on the wing spot somatic mutation and recombination assay, 10 selected carcinogens (acetamide, acrylamide, benzo(a)pyrene, cyclophosphamide, diethylstilbestrol, 4-nitroquinoline N-oxide, propyleneimine, safrole, thiourea, and o-toluidine) were tested in this assay. 72-h-old third-instar larvae, trans-heterozygous for 2 recessive wing cell markers: multiple wing hairs (mwh) and flare3 (flr3) were fed with 3 concentrations of each carcinogen during the rest of their developm",Experientia,"M Batiste-Alentorn, N Xamena, A Creus, R Marcos"," Departament de Genètica i de Microbiologia, Facultat de Ciències, Universitat Autònoma de Barcelona, Bellaterra, Spain.",1995 Jan;51(1):73-6,10.1007/bf01964923
15818676,20050401,article,xref,"Animals,Arthritis, Experimental,Cell Proliferation,Disease Models, Animal,Hindlimb,Immunoglobulin G,Interferon-gamma,Interleukin-4,Joints,Macrophages, Peritoneal,Male,Mice,Mice, Knockout,RNA, Messenger,Receptor, PAR-1,Reverse Transcriptase Polymerase Chain Reaction,Serum Albumin, Bovine,Synovial Membrane,T-Lymphocytes","blood,cytology,deficiency,genetics,immunology,metabolism,pathology","D017737 Q000276 NN,D015847 Q000097 NN,D013601 Q000276 NN,D044463 Q000276 NN,D001169 Q000473 NY,D044463 Q000235 NY,D007596 Q000276 NN,D044463 Q000172 NY,D001169 Q000276 NN,D001169 Q000235 NY,D013601 Q000166 NN,D013583 Q000473 NN,D012333 Q000378 NN,D007596 Q000473 NY,D007074 Q000097 NN,D013583 Q000378 NN,D007371 Q000097 NN,D012710 Q000276 NN,D017737 Q000166 NN",7242,129156184,Reduction of arthritis severity in protease-activated receptor-deficient mice.,OBJECTIVE: Protease-activated receptor 1 (PAR-1) is the cell surface receptor for thrombin. It is unclear whether thrombin contributes to inflammation other than by effects on coagulation. We investigated the proinflammatory participation of PAR-1 in antigen-induced arthritis (AIA). METHODS: Arthritis was induced by intraarticular injection of methylated bovine serum albumin (mBSA) in preimmunized PAR-1-deficient (PAR-1(-/-)) and wild-type (WT) mice. The disease was assessed after 7 days by histologic exami,Arthritis and rheumatism,"Yuan H Yang, Pam Hall, Christopher B Little, Amanda J Fosang, Georgia Milenkovski, Leilani Santos, Jin Xue, Peter Tipping, Eric F Morand"," Monash Medical Centre, Clayton, Victoria, Australia.",2005 Apr;52(4):1325-32,10.1002/art.21001
15979392,20050704,article,xref,"Animals,Carcinogens,Chromosome Aberrations,Female,Humans,Lymphoma,Male,Mice,Micronucleus Tests,Mutagenicity Tests,Predictive Value of Tests,Rats,Sensitivity and Specificity","chemically induced,methods,toxicity","D009152 Q000379 NY,D002273 Q000633 NN,D008223 Q000139 NN",6838,129345761,"Evaluation of the ability of a battery of three in vitro genotoxicity tests to discriminate rodent carcinogens and non-carcinogens I. Sensitivity, specificity and relative predictivity.","The performance of a battery of three of the most commonly used in vitro genotoxicity tests--Ames+mouse lymphoma assay (MLA)+in vitro micronucleus (MN) or chromosomal aberrations (CA) test--has been evaluated for its ability to discriminate rodent carcinogens and non-carcinogens, from a large database of over 700 chemicals compiled from the CPDB (""Gold""), NTP, IARC and other publications. We re-evaluated many (113 MLA and 30 CA) previously published genotoxicity results in order to categorise the performanc",Mutation research,"David Kirkland, Marilyn Aardema, Leigh Henderson, Lutz Müller"," Covance Laboratories Limited, Otley Road, Harrogate HG3 1PY, UK. [email]",2005 Jul;584(?):1-256,10.1016/j.mrgentox.2005.02.004
21667973,20110801,article,xref,"3T3 Cells,Animals,Antibodies, Monoclonal,Blood-Brain Barrier,Blotting, Western,Brain,COS Cells,Cercopithecus aethiops,Electrophoresis, Polyacrylamide Gel,Enzyme-Linked Immunosorbent Assay,Glycosaminoglycans,Iduronidase,Mice,Mucopolysaccharidosis I,Receptors, Transferrin,Recombinant Fusion Proteins","drug effects,drug therapy,genetics,immunology,metabolism,pathology,therapeutic use","D008059 Q000188 NY,D006025 Q000378 NN,D001812 Q000378 NN,D011993 Q000235 NN,D001921 Q000187 NN,D011990 Q000378 NN,D007068 Q000235 NN,D001921 Q000473 NN,D011993 Q000627 NY,D011990 Q000276 NN,D007068 Q000378 NY,D001921 Q000378 NY,D011993 Q000378 NY,D000911 Q000235 NN,D000911 Q000378 NY",7242,129156184,Reversal of lysosomal storage in brain of adult MPS-I mice with intravenous Trojan horse-iduronidase fusion protein.,"A mouse model of mucopolysaccharidosis (MPS) type I, which is null for the lysosomal enzyme, α-L-iduronidase (IDUA), is treated with intravenous, receptor-mediated enzyme replacement therapy of the brain. Murine IDUA, which does not cross the blood-brain barrier, is re-engineered for targeting to the brain as an IgG-enzyme fusion protein. The amino terminus of mature IDUA is fused to the carboxyl terminus of the heavy chain of a chimeric monoclonal antibody (mAb) against the murine transferrin receptor (TfR",Molecular pharmaceutics,"Ruben J Boado, Eric Ka-Wai Hui, Jeff Zhiqiang Lu, Qing-Hui Zhou, William M Pardridge"," Department of Medicine, UCLA, Los Angeles, California 90024, USA.",2011 Aug;8(4):1342-50,10.1021/mp200136x
23718875,20130101,article,NULL,NULL,NULL,NULL,NULL,NULL,AMP-activated protein kinase regulates L-arginine mediated cellular responses.,"BACKGROUND: Our prior study revealed the loss in short-term L-Arginine (ARG) therapeutic efficacy after continuous exposure; resulting in tolerance development, mediated by endothelial nitric oxide synthase (eNOS) down-regulation, secondary to oxidative stress and induced glucose accumulation. However, the potential factor regulating ARG cellular response is presently unknown. METHOD: Human umbilical vein endothelial cells were incubated with 100 μM ARG for 2 h in buffer (short-term or acute), or for 7 days",Nutrition & metabolism,"Srinidi Mohan, Harsh Patel, Jorge Bolinaga, Nathania Soekamto"," Department of Pharmaceutical Sciences, College of Pharmacy, University of New England, 716 Stevens Avenue, Portland, ME 04103, USA. Department of Pharmaceutical Sciences, College of Pharmacy, University of New England, 716 Stevens Avenue, Portland, ME 04103, USA. Department of Pharmaceutical Sciences, College of Pharmacy, University of New England, 716 Stevens Avenue, Portland, ME 04103, USA. Department of Pharmaceutical Sciences, College of Pharmacy, University of New England, 716 Stevens Avenue, Portland",2013 Jan;10(1):40,10.1186/1743-7075-10-40
25047518,20141101,article,mesh,"Animals,Antibodies,Arthritis, Experimental,Autoimmune Diseases,Cell Communication,Cell Proliferation,Collagen Type II,Disease Models, Animal,Dual-Specificity Phosphatases,Extracellular Signal-Regulated MAP Kinases,In Vitro Techniques,Inflammation,Male,Mice,Mice, Inbred DBA,Mitogen-Activated Protein Kinase Kinases,Osteoclasts,STAT5 Transcription Factor,T-Lymphocytes, Regulatory,Th17 Cells","drug effects,metabolism,pathology,pharmacology,physiology,prevention &amp; control,therapeutic use","D050378 Q000473 NY,D007249 Q000378 NN,D001327 Q000378 NN,D050799 Q000378 NN,D049109 Q000502 NY,D002450 Q000502 NY,D024043 Q000378 NN,D001169 Q000473 NN,D054637 Q000494 NN,D050378 Q000187 NN,D007249 Q000517 NN,D050378 Q000502 NN,D000906 Q000378 NN,D049109 Q000187 NN,D058504 Q000187 NN,D054637 Q000378 NN,D002450 Q000187 NN,D020929 Q000378 NN,D054637 Q000627 NY,D010010 Q000473 NY,D058504 Q000502 NN,D048049 Q000378 NN,D010010 Q000502 NN,D058504 Q000473 NY,D001169 Q000517 NY,D001169 Q000378 NN,D010010 Q000187 NN",NULL,NULL,Dual-specificity phosphatase 5 attenuates autoimmune arthritis in mice via reciprocal regulation of the Th17/Treg cell balance and inhibition of osteoclastogenesis.,OBJECTIVE: Dual-specificity phosphatase 5 (DUSP-5) is a phosphatase that specifically dephosphorylates both phosphoserine and phosphotyrosine residues of MAPK. The dysregulated activation of MAPK contributes to the pathogenesis of rheumatoid arthritis. This study was undertaken to investigate the therapeutic potential of DUSP-5 in preventing the development of autoimmune arthritis in an animal model. METHODS: Autoimmune arthritis was induced in DBA/1J mice by immunization with type II collagen (CII). Eight ,"Arthritis & rheumatology (Hoboken, N.J.)","Su-Jin Moon, Mi-Ae Lim, Jin-Sil Park, Jae-Kyeong Byun, Sung-Min Kim, Mi-Kyung Park, Eun-Kyung Kim, Young-Mee Moon, Jun-Ki Min, Sung-Min Ahn, Sung-Hwan Park, Mi-La Cho"," Catholic University of Korea, Seoul, Republic of Korea.",2014 Nov;66(11):3083-95,10.1002/art.38787
